?002705,0.520833333,231.8888889,2514,1340,7.42,7600,5320,22,2.2,10.5,19.51,15.25,30.08,21.66,1.0491,146.36,481,1.049136878,11.204,3.29,6.88,74212,44.08,12.61,9.27,1.65,1705.67,4.68,0.74,16.81,1
?002706,0.925925926,205.1111111,995,0,3.76,2154,1292,4,0.4,19.1,24.8,27.79,24.64,26.79,1.4258,208.85,435,1.425758303,16.0650358,5.2,10.43,37612,5.186,3.362,3.0047,0.4,6631.62,1.83,0.62,37.23,1
?002707,0.666666667,7434.111111,1677,0,1.49,1458,1020,4,0.4,23.15,19.71,33.62,22.05,38.32,1.0828,256.39,614,1.082829419,5.525368042,4.6,5.84,14921.53,7.402,2.345,12.1727,0.31,2035.93,1.44,0.61,14.19,10
?002708,0.2125,241.2222222,0,0,3.51,3320,2648,13,1.3,11.88,12.97,17.26,28.29,33.88,1.8326,156.7,319,1.832607119,7.049515503,4.76,7.14,35088.4,7.622,4.753,2.9143,0.27,22267.06,1.4,0.27,5.87,1
?002709,1,502.8181818,0,0,2.95,3011,2404,12,1.2,13.66,62.7,19.83,28.08,29.53,1.2837,268.28,524,1.283706849,1.674399337,5.07,19.69,26523.66,6.933,5.159,2.6799,0.35,17276.8,2.09,0.34,6.88,2
?002711,0.833333333,2102.727273,0,0,5.4,3753,1501,15,1.5,18.29,25.65,26.34,25.23,25.24,2.0434,194.77,421,6.86,32.42350061,4.76,2.32,53956,9.84,5.62,3.03,0.57,1705.67,3.99,0.48,10.1946,2
?002712,0.943661972,701.1818182,738,814,2.76,2133,1703,8.5,0.85,25.18,114.2,36.58,24.06,29.95,1.1473,255.07,539,1.14727171,9.282673866,6.35,8.45,27559,5.92,4.63,7.15,0.37,5656.76,3.1,0.51,8.0117,4
?002713,0.02247191,210.2222222,2147,847,4.61,3121,2448,12,1.2,21,27.53,30.24,38.32,26.24,0.6491,201.81,412,0.947,2.75,3.25,2.32,46073,7.98,3.08,13.35,0.7,8150.24,0.97,0.69,22.7018,4
?002714,0.958333333,144.25,3714,0,6.67,6050,2420,24,2.4,24.07,56,34.66,18.8,76.69,2.5813,110.4,517,2.581344347,45.375,4.85,2.37,66716.04,30.44,10.286,7.4891,0.76,10051.63,6.31,0.36,7.35,1
?002715,0.05,331.6666667,1791,1163,2.01,2300,1720,8,0.8,10.16,30.38,14.63,26.52,16.82,0.4562,161.84,292,0.947,2.75,3.77,2.32,22238,6.222,2.705,1.4934,0.18,6448.5,1.2,0.26,6.81,8
?002716,0.74025974,574.9166667,0,0,6.9,5719,2288,22.5,2.25,14.35,14.98,20.67,23.26,30.83,2.5636,96.52,197,2.563588228,25.81759543,5.56,6.47,68967.9,32.546,9.798,18.8582,0.74,15841.77,5.73,0.42,7.84,1
?002717,0.426966292,210.2222222,1779,953,2.1,2143,1286,4,0.4,22.32,31.55,32.14,23.34,9.2,0.5774,228.35,1415,0.577432572,13.78135048,5.01,1.63,21000,10.757,3.759,4.1354,0.46,5291.63,2.28,0.62,13.14,5
?002718,0.942857143,289,441,814,1.6,1310,655,3.5,0.35,28.02,54,40.35,24.58,30.01,2.0954,219.39,402,2.095373064,17.01077782,5,9.22,16025,2.653,2.25,1.2237,0.3,534.72,1.57,0.67,14.06,2
?002719,0.282051282,185,586,814,2.95,2290,1374,9,0.9,25.38,39.5,36.56,39.64,48.79,2.2275,184.06,377,2.2274802,22.60054281,3.58,10.04,29529,4.293,2.809,1.6598,0.16,4582.12,1.46,0.2,5.87,1
?002721,0.270833333,264.5833333,1261,0,2.31,4181,2509,8,0.8,10.55,18.64,15.2,25.73,30.15,1.1977,74.74,319,1.197656961,20.15060241,4.17,2.32,23085.1,17.43,5.98,18.2094,1.11,12804.91,3.15,0.76,19.5,2
?002722,0.916666667,54.88888889,0,0,1.82,3360,2644,13,1.3,7.18,26.95,10.35,19.41,22.33,2.0329,194.25,325,2.032847713,7.152847153,3.19,5.67,18211.6,6.311,3.301,2.1046,0.27,5445.06,1.51,0.26,8.41,2
?002723,0.291666667,203.5,529,0,2.72,2335,1769,8,0.8,13.38,19.21,19.28,22.3,26.65,2.0977,183.63,314,2.097688985,8.062678063,4.73,6.4,27249.98,5.717,3.311,2.9996,0.21,2737.09,2.1,0.303,6.62,1
?002724,0.607142857,23.875,1966,892,3.99,5000,4500,20,2,8.88,18.48,12.79,22.77,27.61,0.5957,117.76,198,0.6,0.18,2.86,0.13,55044.11,11.3035,10.0114,4.1954,0.36,2087.31,5.48,0.1,3.6,9
?002725,0.4,236,3714,814,4.02,2500,1500,10,1,15.36,19.19,22.12,16.52,16.56,1.7673,145.55,236,1.767307984,14.22475107,5.72,16.16,40172.4,6.275,4.29,4.1056,0.53,13820.87,1.95,0.71,13.04,1
?002726,0.666666667,315.75,3466,1798,4.98,5459,4913,21.5,2.15,9.79,14.46,14.1,19.58,23.01,0.8325,190.17,459,0.832,0.195979178,5.49,2.71,49800,12.37,9.332,31.5833,1.16,35828.35,3.19,0.71,13.7,7
?002727,0.85,55.6,2749,1311,7.49,6510,5859,26,2.6,12.2,21.07,17.57,13.45,19.38,0.6221,252.7,687,0.622085236,0.089680539,5.36,2.32,74926,20.728,10.501,35.4666,2.39,16467.74,6.28,1.234,25.99,9
?002728,0.475409836,1788.444444,2231,1432,3.22,2500,2250,10,1,14,21.42,20.16,17.5,34.48,0.3773,220.33,447,0.377296003,0.2062326,4.67,0.36,51281.26,4.535,3.501,3.4272,0.81,4111.95,2.05,1.07,25.67,8
?002729,0.142857143,468.4375,4644,862,1.7,1668,1501,6.5,0.65,11.9,80.38,17.14,19.29,44.44,0.3746,168.43,246,0.37459,0.12,3.66,0.29,28862,2.9407,1.8302,0.8622,0.17,2460.06,0.97,0.35,9.69,7
?002730,0.408333333,67.1875,1088,709,2.64,3667,3300,14.5,1.45,8.07,16.59,11.62,19.59,53.14,0.455,116.73,179,0.45501,0.16,4.53,0.25,26419,9.2212,4.9799,2.7861,0.26,12703,2.4,0.24,5.37,7
?002731,0.020833333,248.25,1002,530,4.09,3768,3391,14.5,1.45,11.92,23.31,17.16,17.28,25.45,0.6838,120.15,174,0.68,0.15,5.04,0.14,40870,14.1057,5.6919,17.9876,0.44,3142.28,3.99,0.39,8.01,10
?002732,0.435897436,307.3333333,1531,857,3.45,3935,3542,15,1.5,10.13,25.08,14.59,22.87,35.11,0.5398,113.26,160,0.54,0.17,3.16,0.13,37345.5,5.7198,3.8018,6.8942,0.65,1705.67,4.68,0.74,16.81,8
?002733,0.660493827,291.1,1456,1011,4,3400,3060,13.5,1.35,13.16,24.91,18.95,22.31,27.88,0.4968,120.31,185,0.5,0.15,6.55,0.14,59000,14.3714,6.88,9.27,1.65,16583.3,3.92,0.74,16.81,7
?002734,0.87755102,630.3076923,1366,814,2.27,2500,2250,10,1,10.69,29.66,15.39,22.98,36.7,0.7144,46.57,56,0.71,0.4,6.5,2.32,27029.55,9.2076,4.9575,5.6857,0.37,1705.67,4.68,0.74,16.81,8
?002735,0.555555556,182.1,2277,938,1.52,2000,1800,8,0.8,9.23,41.27,13.29,22.51,33.97,0.327,156.39,184,0.33,0.12,4.44,0.18,15172.54,4.1201,2.7806,3.3778,0.22,1705.67,4.68,0.74,16.81,11
?002736,0.37037037,3007,20374,3424,69.96,120000,60000,360,36,5.83,14.62,8.4,22.97,60.45,1.7972,41.23,254,1.8,1.97,3.06,0.05,122696.62,1091.3921,228.8854,9.27,1.65,1705.67,4.68,0.74,16.81,11
?002737,0.885245902,1851.230769,4871,1325,12.49,3650,3285,14.5,1.45,36.53,33.66,52.6,22.97,41.91,0.638,42.34,85,0.64,0.44,7.58,0.36,124889.5,23.6278,9.1668,18.5611,2.17,1705.67,4.68,0.74,16.81,3
?002739,1,996.5,1416,1530,12.4,6000,5400,18,1.8,21.35,80.3,30.74,22.96,65.18,0.8622,108.14,211,0.86,0.15,5.23,0.08,200000,42.8807,28.7827,38.9728,6.77,1705.67,4.68,0.74,16.81,11
?002740,0.791666667,250.25,6311,0,3.6,2500,2250,10,1,16.48,15.68,23.73,18.52,27.96,0.9416,19.96,27,0.94,1,6.53,0.21,35999.62,8.7199,5.1123,6.6754,0.62,1705.67,4.68,0.74,16.81,5
?002741,0.224489796,476.375,1290,1117,3.28,3000,2700,12,1.2,12.31,21.99,17.73,22.8,38.2,0.3979,97.73,111,0.4,0.1938,4.08,0.18,32800,6.9972,3.6698,7.7358,0.68,2695.13,2.29,0.75,19.82,7
?002742,0.957142857,275.875,2559,814,4.39,2400,2160,9.5,0.95,20.37,32.2,29.33,19.59,24.65,1.0508,27.53,31,1.05,0.6824,8.99,0.18,43912.9,14.5234,6.8815,12.7081,1.01,1705.67,4.68,0.74,16.81,5
?002743,0.382022472,171.625,3714,814,2.4,3034,2731,12,1.2,7.22,14.03,10.4,22.91,40.04,0.7721,43.6,53,0.7721,0.4297,4.79,2.32,122696.62,30.4584,5.4581,18.3481,0.41,1705.67,4.68,0.74,16.81,9
?002745,0.891304348,130,1236,432,8.76,4450,4005,12.5,1.25,21.5,31,30.96,22.5,53.19,1.1371,67.12,79,1.1371,0.2361,3.42,0.15,95239.76,51.9218,14.9777,40.0167,4.39,1705.67,4.68,0.74,16.81,5
?002746,0.791666667,144.625,2419,1265,1.72,3985,3587,15.5,1.55,5.28,37.2,7.6,22.96,110.1,0.3913,108.86,116,0.39,0.1701,6.72,0.14,30500,14.9832,8.0274,17.3469,0.44,25085.52,4.02,0.37,5.68,10
?002747,0.424,162.8,3315,1508,1.7,3000,2700,12,1.2,6.8,52.43,9.79,22.67,55.68,0.3913,156.81,171,0.3913,0.1208,2.99,0.09,18106.18,4.1986,2.7013,3.6668,0.24,2966.46,1.37,0.28,9.65,19
?002748,0.782312925,843.5,2932,1143,4.04,3000,2700,12,1.2,15.38,31.11,22.15,22.96,41.11,0.6055,31.73,36,0.6055,0.5952,5.82,0.18,48827.6,8.7064,5.2338,10.4789,0.82,7836.73,3.1,0.91,15.79,6
?002749,0.986394558,836.6,2169,814,3.45,1875,1350,7.5,0.75,26.92,68.93,38.76,16.47,41.49,0.6873,68.43,74,0.6873,2.1212,6.88,0.15,35535,4.9556,4.1293,5.8351,1.24,71.56,3.26,2.06,34.38,5
?002750,0.426229508,2024.666667,1473,0,3.02,1675,1508,6.5,0.65,21.21,31.03,30.54,22.99,45.16,0.6441,44.54,50,0.6441,0.4252,5.31,0.11,34500,4.2025,2.6526,1.2992,0.43,442.03,1.82,0.87,15.5,7
?002751,0.083333333,274.3333333,1198,1622,1.55,1756,1580,6.5,0.65,10.48,62.9,15.09,22.98,48.18,0.3387,138.08,140,0.3387,0.1428,4.73,0.18,27604.78,6.1609,2.4902,4.3421,0.35,2537.18,1.48,0.67,14.89,24
?002752,0.814814815,232.8888889,3355,3258,3.14,6000,5400,18,1.8,5.74,25.24,8.27,22.96,50.65,0.5264,88.21,93,0.5264,0.1808,2.66,0.13,52510.47,23.4133,9.7236,18.7047,1.1,2898.47,5.44,0.31,12.29,10
?002755,0.370786517,388.25,3714,1340,1.63,2534,2281,10,1,7.49,35.1,10.79,20.49,26.6,0.316,163.58,166,0.3160119,0.1134,4.39,2.32,18277,5.8266,3.3361,4.7087,0.38,214.84,2.27,0.74,11.77,17
?002756,1,312.375,2942,1520,9.98,5000,4500,20,2,21.74,42.67,31.31,17.97,63.68,0.4784,180.55,182,0.4784,0.1048,11.36,2.32,139800,20.1503,17.0351,40.1882,2.64,3820.44,13.18,1.76,16.73,13
?002757,0.758333333,133.2222222,63351,1287,3.21,2734,2461,10.5,1.05,12.94,40.27,18.63,22.98,72.91,0.3238,155.35,160,0.947,2.75,4.23,2.32,46193.65,6.2773,3.4723,5.4311,0.63,5665.38,1.88,0.77,16.81,14
?002758,0.45,84.55555556,4583,1216,2.21,1400,1260,5.5,0.55,18.04,74.8,25.98,22.98,53.78,0.2564,181.19,182,0.947,2.75,6.65,2.32,25659.08,7.5699,2.7917,11.4389,0.46,8613.28,1.37,1.09,17.7,14
?002759,0.729166667,450.9,3745,1177,2.43,2400,2160,9.5,0.95,12.02,36.18,17.31,20.16,41.85,0.3144,148.07,149,0.947,2.75,3.78,2.32,25700,4.401,2.8838,1.0031,0.16,4111.11,1.55,0.22,5.77,13
?002760,0.872,157.3333333,3115,1060,1.47,2200,1980,8.5,0.85,8.31,37.15,11.97,22.97,64.33,0.345,114,114,0.345,0.165,5.98,0.02,25389.2,9.3069,3.9472,5.222,0.37,11046.82,1.92,0.56,9.88,11
?002761,0.477272727,711.4444444,3502,1575,1.85,3000,2700,12,1.2,7.28,36.85,10.48,22.75,67.49,0.2278,103,105,0.2278,0.1812,4.55,0.04,28056.4,6.7986,4.0985,6.7211,0.45,8478.33,2.09,0.5,11.67,12
?002762,0.636363636,711.4444444,2978,1066,3.97,1700,1530,6.5,0.65,26,52.44,37.44,18.71,41.56,0.2948,111.88,113,0.2948,0.1667,7.55,0.04,39659.6,4.4309,3.8516,4.0692,0.94,5356.86,2.5,0.74,27.37,11
?002763,0.954545455,711.4444444,5926,1295,6.62,5400,4860,21.5,2.15,13.1,31.97,18.86,21.72,41.61,0.3665,94.91,106,0.3665,0.1989,4.44,0.04,66224.69,16.2879,7.6162,4.991,0.83,19485.38,3.58,0.74,10.97,11
?002765,0.625,599,3870,1644,3.58,5200,4680,20.5,2.05,7.67,22.58,11.04,22.98,24.37,0.2883,91.03,92,0.2883,0.2058,3.68,2.32,78040.51,11.6545,5.9534,7.8069,0.84,25384.6,1.4,0.52,16.81,10
?002766,0.798319328,183.8888889,4044,1576,3.13,4580,4122,18,1.8,7.53,31.74,10.84,22.82,77.44,0.3153,202.15,203,0.3153,0.092,4.28,2.32,39008.44,10.8991,5.8694,7.7078,0.65,15878.47,2.59,0.74,11.65,11
?002767,0.827160494,548.3,5185,873,3.19,2500,2250,10,1,14.87,46.02,21.41,22.43,89.55,0.3477,92.27,94,0.3477,0.2008,3.9,0.02,31866,3.9039,2.9223,3.0672,0.67,4373.61,1.44,0.89,24.19,9
?002772,0.904761905,193.3,4424,2273,4.26,3725,3353,14.5,1.45,13,24.37,18.72,22.98,102.51,0.2191,240.98,239,0.2191,0.081,4.44,2.32,42603.81,10.6114,4.9805,3.835,0.91,16251.04,2.08,0.74,20.08,5
?002773,0.808823529,387.7,3182,2548,5.76,4560,4104,13.5,1.35,13.62,64.78,19.61,22.98,67.35,0.2304,30.02,300,6.21,0.5418,3.98,2.32,67292.92,19.4088,16.1177,9.27,1.65,14293.11,8.62,0.74,16.81,7
?002776,0.977272727,688.8888889,1902,814,5.62,2622,2360,10,1,23.29,30.3,33.54,22.98,81.31,0.6035,154.43,162,0.6035,0.1208,5.15,2.32,65377.62,5.3629,3.4219,1.6264,0.32,8219.94,1.42,0.4,7.53,5
?300357,0.757575758,156.3333333,1757,1139,1.9,2525,2020,10,1,20.05,33.9,29.15,39.31,49.7,0.5684,159.28,987,0.568353,6.64,2.37,12.96,18952.45,2.235,2.129,0.8765,0.32,32.56,1.13,0.35,16,3
?300358,0.514285714,1040,4095,814,2.5,1825,1095,3.5,0.35,40,29.12,58.08,31.5,45.6,1.4026,106.6,351,1.402573947,22.6,5.84,8.05,24997,5.536,2.25,4.0454,0.7,7718.01,0.74,1.06,36.44,1
?300359,0.338028169,706.1111111,5550,0,1.2,1630,978,6.5,0.65,30.31,27.02,44.31,51.37,68.18,1.6787,220.41,487,1.678694738,15.94,3.31,10.03,11994.57,2.146,1.984,0.8587,0.26,4260.93,0.85,0.43,13.38,1
?300360,0.932098765,205.1111111,4796,0,2.08,1988,1193,7.5,0.75,55.11,18.85,65.4,33.17,40.9,2.2491,83.6,216,2.249093518,11.642753,6.13,84.37,20772,7.821,4.266,3.4616,0.8,2125,3.37,1.09,19.51,1
?300362,0.320987654,205.1111111,7584,814,4.89,2570,1998,9.5,0.95,12,57.4,17.42,41.38,57.36,1.2328,132.86,293,1.232823842,12.43478261,4.09,21.72,48881,12.847,3.255,2.49,0.18,9901.85,1.28,0.2264,5.67,1
?300364,0.718309859,990.2857143,1538,381,1.67,3000,2700,12,1.2,6.81,83.81,9.81,22.87,33.85,0.5285,106.07,122,0.53,0.18,2.93,0.09,20088.3,3.7539,2.6615,1.6696,0.1,1705.67,4.68,0.74,16.81,14
?300365,0.361344538,144.7777778,1663,814,2.32,1208,604,3.5,0.35,43.21,37.18,62.74,42.16,53.83,2.0491,155.23,351,2.049105893,9.986781229,4.56,7.87,23183.73,2.337,1.914,0.5886,0.13,1749.05,1.2,0.32,7.28,1
?300366,0.74789916,140.5,3500,814,1.04,1429,857,2.5,0.25,18.11,62.94,26.08,27.08,53.83,1.0797,173.67,332,1.079666069,10.24193548,4.79,2.32,10415.5,2.48,1.97,1.15,0.18,843.09,1.11,0.37,9.366,3
?300368,0.43902439,20.55555556,0,0,1.92,1548,1238,6,0.6,18.77,45.8,27.26,21.33,22.32,1.2869,52.54,355,1.286869513,14.53051643,5.52,9.86,21200,3.311,2.759,0.7754,0.19,3330.63,1.75,0.37,6.98,4
?300370,0.583333333,77.63636364,4529,814,1.49,1345,764,4.5,0.45,35.51,15.98,51.58,39.54,48.09,2.1044,191.35,443,2.10435276,15.09090909,4.52,8.66,14866.48,4.5,1.98,2.6,0.45,112.68,1.34,1.0361,23.2985,1
?300371,0.5,234,4977,0,2.1,1200,720,4.5,0.45,39.89,25.79,57.93,39.11,41.26,2.4896,67.57,375,2.489626556,16.66666667,3.82,3.39,21271.73,2.503,1.603,1.1895,0.33,864.12,0.97,0.8,17.26,1
?300372,0.117283951,181.8333333,2083,0,2.2,2145,1287,4,0.4,16.31,14.65,23.49,25.48,26.64,1.4487,123.92,242,1.448656134,17.2248996,5.23,2.32,22000,6.95,3.66,2.21,0.23,197.62,2.67,0.33,6.2402,1
?300373,0.644067797,685.8888889,2937,814,2.41,2060,1648,8,0.8,19.5,17.49,28.31,26.53,26.64,1.3831,84.84,371,1.383086398,8.408163265,4.78,11.49,24082.9,4.649,3.393,2.4216,0.46,8929.53,1.61,0.65,14.49,3
?300374,0.214285714,673.75,6218,814,2.74,2434,2191,9.5,0.95,13.21,20.2,19.02,22.94,25.29,0.6674,33.9,38,0.6674,0.5519,5.45,0.12,27387.88,8.0967,4.0804,2.054,0.13,10800.13,2.08,0.18,3.47,6
?300375,0.75,241.0769231,3830,814,2.14,2220,1114,6.5,0.65,19.58,18.25,28.2,24.17,27.09,1.8911,135.39,356,1.891066747,25.87134503,6.48,2.32,21829,7.205,5.398,4.7517,0.58,9149.63,3.16,0.75,10.92,1
?300376,0.691358025,177.5454545,5239,0,1.8,2239,1791,8.5,0.85,18.4,27.18,26.5,14.51,26.64,1.6172,224.97,442,1.617177911,5.077097506,8.59,2.32,18000,12.35,6.72,5.02,0.65,5069.19,5.02,0.83,9.6813,11
?300377,0.218487395,140.5,2133,0,1.93,1385,693,1,0.1,21.58,70.76,31.08,33.1,53.83,2.4214,178.84,368,2.421362537,9.7949,3.52,2.32,19281.15,1.925,1.631,0.6334,0.05,1058.75,0.97,0.11,2.96,2
?300378,0.428571429,140.8181818,2083,814,5.17,3000,1800,6,0.6,20.77,34.43,29.91,27.37,53.94,2.591,195.38,503,2.591029711,11.11111111,6.5,2.32,51665,8.813,5.8,5.0108,0.45,22433.43,2.6,0.5,8.02,2
?300379,0.394957983,131.8888889,2806,814,1.12,1286,1029,5,0.5,22,64.55,31.68,30.27,54.08,1.0426,372.19,667,1.042626935,5.912174713,3.48,2.97,11153,2.541,1.705,0.7301,0.14,3591.9,0.84,0.31,8.56,5
?300380,0.319327731,134.1666667,3878,0,1.7,1718,1031,6.5,0.65,23.4,40.41,33.7,40.06,53.94,1.8756,229.58,403,1.87558851,19.14206128,3.18,1.7,16968.47,2.316,1.91,0.8591,0.15,5110.8,0.71,0.25,8.02,2
?300381,0.424242424,143.5,2256,814,1.66,1145,687,4.5,0.45,27.88,47.72,40.16,23.83,48.79,1.7344,215.37,345,1.734382041,13.79518072,6.92,4.77,16647,3.236,2.704,1.6233,0.28,153.05,2.04,0.71,10.83,1
?300382,0.866666667,49.4,2707,814,2.31,1331,799,5,0.5,35.15,30.55,50.62,22.29,22.33,1.6466,208.97,428,1.646586511,12.89042857,5.85,2.61,23110.57,4.832,2.692,1.5648,0.49,232.01,2,1.07,20.2,1
?300383,0.677419355,128,3714,0,3.11,1365,819,5,0.5,38.3,31.92,55.16,37.79,53.29,1.5408,113.11,551,5.23,34.98717949,5.95,3.65,31076.2,3.706,2.727,1.4098,0.32,6371.49,1.46,0.7,12.23,2
?300384,0.957983193,145.2222222,3714,0,3.72,1334,1201,5,0.5,30.66,48.5,44.15,20.97,33.98,0.6193,123.19,251,0.619261796,0.18670399,6.21,0.33,42159.99,6.787,2.485,3.4574,0.8,104.71,1.85,2.0004,38.02,7
?300385,0.858333333,102.25,3347,1579,2.58,2000,1800,8,0.8,14.73,30.3,21.21,22.17,30.07,0.4577,306.33,636,0.458,0.132100396,5.76,1.26,25837,6.685,3.458,4.1519,0.56,11882.36,1.44,0.9358,17.67,8
?300386,0.463414634,61,1494,1787,6.18,2376,1801,9,0.9,33.13,21.62,47.71,16.57,52.03,0.5442,222.53,575,0.947,2.75,4.79,2.32,122696.62,6.382,5.07,8.4582,2.0118,0.8821,3.0866,2.68,49.5,12
?300387,0.823129252,1078.555556,1010,783,2.29,1525,1169,3,0.3,20.48,23.58,29.49,23.01,26.83,0.71,250.33,518,0.710007856,0.711108891,6.07,0.48,17383.18,3.534,2.938,3.0231,0.6,6454.91,1.61,1.25,22.98,9
?300388,0.296296296,354,737,814,2.3,2206,1985,8.5,0.85,12.14,20.43,17.48,18.55,42.8,0.4768,230.5,417,0.47681587,0.08675476,7.25,0.24,39890,21.482,5.059,6.3823,0.59,5456.55,3.32,0.87,12.3,8
?300389,0.97826087,219.3333333,3714,814,2.61,1966,1392,3.5,0.35,18.43,47,26.54,13.16,41.99,0.7246,188.76,420,0.72455717,1.30713147,5.51,0.21,26066.17,6.624,3.478,7.2977,1.14,3205.23,2.24,1.81,38.99,9
?300390,0.5,1547.222222,0,1025,0.9996,1950,1402,7.5,0.75,8.47,12.5,12.2,18.29,41.88,0.2995,325.96,535,0.29950966,1.562910128,3.18,0.19,9996,2.856,1.983,3.4588,0.37,1250.01,1.11,0.59,20.14,9
?300391,0.8,117.2222222,2065,814,1.39,1667,1500,3,0.3,9.84,17.81,14.17,20.5,34.59,0.8369,190.92,369,0.836911577,0.10734754,3.95,0.31,13908.74,5.629,1.975,2.5539,0.35,4634.66,0.89,0.7,18.33,8
?300392,0.394366197,1049.153846,3714,814,3.48,1600,1440,6,0.6,26.1,25.67,37.58,22.7,90.79,0.6665,189.08,362,0.66647,0.1,6.81,0.2,34784.43,5.4098,3.6537,9.27,1.65,6885.3,2.26,0.74,16.81,9
?300393,0.969135802,305.1875,3714,814,3.5,2988,2114,11.5,1.15,16.42,45.5,23.64,20.95,38.45,0.5842,143.45,286,0.58416,0.82,3.53,0.14,39125,6.1909,3.3936,2.1514,0.65,14.27,2.22,0.68,21.31,6
