?002705,0.520833333,231.8888889,2514,1340,7.42,7600,5320,22,2.2,10.5,19.51,15.25,30.08,21.66,1.0491,146.36,481,1.049136878,11.204,3.29,6.88,74212,44.08,12.61,9.27,1.65,1705.67,4.68,0.74,16.81,1
?300394,0.966101695,637.75,0,814,2.86,1859,1372,7,0.7,21.41,92.24,30.83,18.78,53.19,0.6138,91.75,109,0.6138,0.6397,5.51,0.07,28557,3.4511,3.2553,2.0064,0.89,6265.01,1.8,0.74,31.08,6
?300395,0.703703704,1045.142857,833,814,2.7,1620,1458,6,0.6,19.13,36,27.55,18.94,19.09,0.6624,48.57,246,0.66244,0.82,3.53,0.14,41094,4.5484,3.3998,1.3483,0.31,4388.77,2.18,0.65,9.29,6
?300396,0.857142857,1335.692308,1023,814,4.2,1534,1381,5,0.5,29.54,34.65,42.54,20.8,33.18,0.7653,150.4,315,0.76528,0.13,9.64,0.2,43012.8,5.6913,4.4336,2.1256,0.44,9791.73,2.71,0.96,10.51,7
?300397,0.85,320.5,257,833,6.44,3000,2700,12,1.2,24.05,50.99,34.63,20.73,44.44,0.5929,186.13,417,0.59285,0.11,6.2,0.12,64383,6.8445,5.5828,0.0088,0.19,3447.92,4.17,0.21,3.28,13
?300398,0.850340136,555.1875,0,814,3.14,2000,1800,8,0.8,18.15,50.97,26.14,22.84,32.31,0.5175,149.38,214,0.51753,0.13,4.63,0.17,122696.62,4.6224,2.7792,1.7423,0.38,2298.2,1.89,0.63,14.52,7
?300399,0.81512605,128.8125,3714,379,1.7,2000,1800,8,0.8,11.19,36.72,16.11,20.35,63.23,0.389,172.37,235,0.38902,0.11,4.6,0.13,122696.62,44.08,12.61,9.27,1.65,1705.67,4.68,0.74,16.81,12
?300400,0.072,88.5625,3714,814,1.2,2000,1800,4,0.4,7.6,25.92,10.94,21.11,35.73,0.6971,146.35,202,0.69709,0.11,3.46,0.2,15339.97,3.2739,2.2551,1.34,0.18,2389.19,1.26,0.29,8.17,10
?300401,0.147058824,193.3125,1515,814,1.3,2270,2043,9,0.9,7.01,23.41,10.09,21.1,35.15,0.4021,212.08,269,0.40209,0.09,8.09,0.2,29221.4,5.9924,5.6512,0.7237,0.15,3246.22,4.26,0.22,2.67,11
?300402,0.025,66.4375,3714,814,2,5100,4590,20,2,4.47,16.64,6.44,20.66,35.73,0.5778,131.28,188,0.57776,0.16,3.16,0.19,21000,12.5066,4.7693,3.0978,0.22,7553.2,2.25,0.14,4.65,11
?300403,0.895833333,317,3714,814,6,3400,3060,13.5,1.35,19.3,46.25,27.79,21.99,27.63,0.6278,111.16,185,0.947,2.75,4.7,2.32,122696.62,44.08,12.61,9.27,1.65,1705.67,4.68,0.74,16.81,8
?300404,0.685714286,1937.777778,0,1079,1.88,1667,1500,6.5,0.65,12.87,39.65,18.53,22.98,68.93,0.3004,246.6,251,0.3004,0.0764,4.37,0.09,19450.05,2.936,2.055,1.3641,0.3516,0.5348,0.9412,0.7,18.71,24
?300405,0.244897959,682,3714,814,2.5,1700,1530,6.5,0.65,16.45,29.69,23.69,22.84,34.54,0.4761,147.88,202,0.48,1.19,7.21,0.18,34210,10.7682,3.6825,5.8678,0.32,4265.51,2.47,0.62,9.07,12
?300406,0.636363636,241,740,1453,3,3111,2199,12,1.2,14.32,19.59,20.62,10.07,38.11,0.3003,260.32,418,0.3,0.58,5.75,0.07,30008,6.2192,5.7544,2.3149,0.99,8380.42,3.38,0.99,18.85,17
?300407,0.055555556,291.1,0,814,3.44,1700,1530,6.5,0.65,22.34,31,32.17,22.8,27.88,0.4889,135.52,193,0.49,0.14,6.85,0.12,34353,7.5987,3.5447,1.8579,0.35,75.48,2.71,0.69,10.49,6
?300408,0.762711864,1063.555556,1119,802,13,4600,4140,13.5,1.35,29.39,16.66,42.32,22.61,50.11,1.2312,58.05,133,1.23,0.3,4.62,0.13,130000,27.5615,21.4675,16.6953,4.55,1705.67,4.68,0.74,16.81,5
?300409,0.646258503,670.6,3714,814,2.54,1625,1463,6.5,0.65,17.3,87,24.91,20.35,21.31,0.4474,143.97,185,0.45,0.13,5.64,0.09,33311,5.5596,2.9811,3.3884,0.6,3875,1.92,1.23,21.86,10
?300410,0.035714286,1276.692308,529,396,1.33,1500,1350,6,0.6,10.79,37.02,15.54,22.96,52.61,0.4118,84.48,98,0.41,0.23,5.21,0.14,13392.21,3.6503,2.4221,2.4396,0.26,2522.13,1.6,0.57,11.09,6
?300411,0.4,117.6923077,836,814,2.18,2000,1800,8,0.8,12.8,31.39,18.43,22.92,48.07,0.4759,53.57,68,0.48,0.35,4.52,0.09,24408,6.1085,2.8501,2.4189,0.33,1705.67,4.68,0.41,12.09,6
?300412,0.314285714,1489.846154,2581,814,1.82,1340,1206,5,0.5,13.6,32.18,19.58,22.78,41.18,0.4546,71.23,80,0.45,0.26,4.42,0.08,24350.28,2.6352,1.9618,1.3564,0.35,1875.83,1.25,0.74,16.81,7
?300413,0.235294118,283.2857143,3544,1070,5.64,7000,6300,21,2.1,9.06,25.9,13.05,22.89,30.17,0.7856,99.22,148,0.79,0.17,2.68,0.14,147055.76,13.2449,9.1821,20.3476,1.1,17799.05,3.69,0.74,12.62,12
?300414,0.845679012,361.1666667,1421,1135,2.79,2107,1896,8,0.8,14.74,31.92,21.23,13.24,71.75,0.2996,207.01,211,0.2996,0.0917,5.03,0.04,27928.58,4.6769,3.1781,4.5653,0.98,3665.06,1.94,1.54,35.89,18
?300415,0.6,119.5555556,1522,814,3.61,3000,2700,12,1.2,13.32,14.77,19.18,22.69,42.21,1.0835,46.6,52,1.08,0.43,3.96,0.07,36060,12.4968,3.6872,8.6701,0.51,1761.46,2.11,0.57,15.41,8
?300416,0.1,264.5,1313,814,1.43,1570,1413,6,0.6,11.48,27.15,16.53,22.96,49.16,0.4545,89.25,95,0.45,0.21,4.8,0.08,20956,3.9184,2.5909,1.7144,0.22,7573.43,1.17,0.45,9.02,11
?300417,0.95,263.7777778,1499,814,1.64,1020,918,4,0.4,16.08,72.63,23.16,22.65,49.71,0.7064,71.58,79,0.71,0.26,5.62,0.09,14951.54,2.0418,1.7786,0.9895,0.19,2842.15,1.09,0.74,16.81,10
?300418,0.549295775,990.2857143,879,1069,13.3,7000,6300,28,2.8,20.3,27.55,29.23,22.99,120.89,0.7703,88.05,135,0.77,0.21,4.74,0.1,134849,15.0753,9.6412,14.422,2.52,16337.67,5.2,0.74,25.74,12
?300419,0.949579832,171.5,1154,814,2.67,1030,927,4,0.4,28.81,40.72,41.49,22.94,72.48,0.5602,69.1,76,0.56,0.28,4.79,0.15,26684.77,2.9849,2.2329,1.9892,0.35,777.24,1.76,1.15,16.9,11
?300420,0.432,91.125,826,814,1.31,2000,1800,8,0.8,8.27,61.3,11.91,22.59,51.3,0.6833,55.51,60,0.6833,0.3401,4,0.12,28120.22,3.2937,2.506,1.8986,0.31,8683.61,0.92,0.74,13.2,9
?300421,0.856,91.125,3714,814,2.29,2800,2520,11,1.1,9.13,28.88,13.15,22.83,51.3,0.889,44.14,50,0.889,0.4274,3.67,0.06,30015.35,6.4363,3.2168,4.7099,0.54,12098.81,0.96,0.74,15.54,6
?300422,0.321428571,132.25,3714,814,1.25,1550,1395,6,0.6,10,31.03,14.4,22.97,55.97,0.579,112.97,119,0.579,0.165,4.4,0.06,31799.58,5.9567,2.0447,2.8031,0.31,2984.09,1.15,0.74,16.35,15
?300423,0.388888889,199.375,957,814,1.9,2200,1980,8.5,0.85,10.3,34.36,14.83,22.89,31.47,0.9039,57.2,67,0.9039,0.3523,3.26,0.07,19023,4.7438,2.1484,3.0405,0.43,1049.18,1.25,0.74,22.14,6
?300424,0.151515152,1128.666667,2032,1031,3.35,3327,2994,13,1.3,11.68,50.33,16.82,22.9,65.09,0.4303,134.38,138,0.4303,0.1398,3.85,2.32,33523.1,8.5426,4.5006,5.0911,0.81,37.18,3.19,0.74,19.39,25
?300425,0.214285714,144,3714,817,2.44,1800,1620,7,0.7,15.21,30.2,21.9,20.28,41.67,0.3782,120.04,132,0.3782,0.1556,7.2,0.16,24420.8,6.1246,4.1699,2.3513,0.54,1705.67,4.68,0.74,16.81,10
?300426,0.338028169,688.625,946,814,4.18,2000,1800,8,0.8,22.83,64.98,32.88,22.96,63.53,0.5147,86.93,102,0.5147,0.2206,5.77,0.05,80925.81,9.1081,3.4728,4.0779,0.86,3115.46,2.34,0.74,28.27,10
?300427,0.62345679,199.375,699,814,1.87,2217,1995,8.5,0.85,10.46,63.28,15.06,18.34,31.52,0.9551,58.47,62,0.9551,0.3206,4.85,0.07,18687.53,4.2405,3.2231,2.676,0.56,3492.51,1.97,0.85,18.82,6
?300428,0.962962963,1634,874,814,2.68,2020,1818,8,0.8,14.71,45.87,21.18,22.98,40.45,0.6603,55.59,61,0.6603,0.3359,4.88,0.1,30691.73,4.9464,2.959,6.9597,0.58,4517.48,1.64,0.74,21.98,6
?300429,0.959183673,797.3333333,941,814,2.74,2000,1800,8,0.8,15.89,104,22.88,18.67,41.49,0.7446,71.19,75,0.7446,0.2702,4.1,0.05,27393,3.6937,2.6294,2.7593,0.68,4399.47,1.47,0.74,16.81,10
?300430,0.88,162.25,1299,814,2.47,1520,1370,6,0.6,18.91,40.93,27.23,22.89,54.42,0.5315,69.53,75,0.5315,0.273,6.83,0.06,24653.2,7.2889,3.1162,3.1949,0.52,8570.64,1.63,1.14,18.24,8
?300431,0.193548387,188.5555556,2373,992,1.67,3000,2700,12,1.2,7.14,62.05,10.28,22.97,152.25,0.3432,209.61,218,0.3432,0.0907,3.19,0.03,60150,4.5333,2.8916,3.8621,0.42,4643.98,1.39,0.74,15.78,29
?300432,0.7,406.75,1017,814,3.77,3000,2700,12,1.2,13.97,18.98,20.12,12.86,20.93,0.5704,65.77,77,0.5704,0.2976,4.43,0.07,37698,7.6939,4.0051,6.9957,1.37,1550.84,2.57,0.74,41.08,8
?300434,0.525,127.6666667,2591,814,1.48,1700,1530,6.5,0.65,10.57,59.42,15.22,22.98,53.28,0.4359,147.87,149,0.4359,0.1263,4.34,0.08,15954.58,2.8726,2.2159,1.7283,0.32,1096.57,1.43,0.63,15.49,24
?300436,0.787878788,210,1232,847,2.59,1750,1260,7,0.7,21.47,56.6,30.92,18.67,52.14,0.3036,178.52,193,0.3036,0.296,2.8,0.07,25883.3,2.2411,1.5687,2.5447,0.84,42.8,0.8,1.5,59.07,22
?300437,0.816326531,757,1832,814,1.52,1670,1503,6,0.6,10.53,27.59,15.16,19.3,48.91,0.4973,152.3,155,0.4973,0.1237,4.13,0.06,17500,3.0665,2.3468,4.2455,0.37,2912.74,1.33,0.74,16.81,25
?300438,0.964285714,1866.777778,1154,835,2.78,2100,1890,8,0.8,14.87,112.3,21.41,22.99,40.38,0.4541,184.38,186,0.4541,0.1016,7.35,0.05,38908,8.0808,4.6461,7.0054,0.6,16497.44,2.2,0.96,13.91,9
?300439,0.545454545,210,711,814,7.12,2834,2551,10,1,27.51,27.78,39.61,22.98,52.14,0.5961,121.76,128,0.5961,0.1444,4.87,0.06,83600,6.2125,4.1513,5.9785,1.37,2.35,2.95,0.74,38.79,10
?300440,0.840336134,185.3333333,830,814,5.58,2800,2520,11,1.1,21.7,59.4,31.25,22.97,127.72,0.6057,103.77,102,0.6057,0.2006,6.24,0.07,56452,7.831,5.2453,3.631,1.09,12219.16,2.82,0.74,22.47,9
?300441,0.2,155.1111111,811,557,1.73,2112,1901,8,0.8,9.81,26.63,14.13,22.81,64.8,0.6846,76.04,79,0.6846,0.2465,4.07,0.05,23496.3,4.8325,2.5818,2.4696,0.4,1168.56,1.64,0.74,17.09,9
?300442,0.425,127.6666667,6186,814,4.21,2500,2250,10,1,19.17,39.29,27.6,22.55,53.28,0.6197,143.11,146,0.6197,0.1323,6.24,0.08,42121.84,7.4375,4.6764,4.2249,0.59,12460.07,2.53,0.79,13.57,7
?300443,1,153.1111111,2668,814,3.34,1407,1013,5.5,0.55,31.94,64.36,45.99,19.66,51.58,0.5403,119.17,122,0.5403,0.4868,9.35,0.09,33399,6.2246,4.2083,4.5483,0.91,10982.97,2.39,2.03,24.39,10
?300444,0.438271605,350,961,552,3.7,3449,3104,13,1.3,12.13,18.93,17.47,22.89,39.44,0.7695,80.15,81,0.7695,0.9123,3.83,0.07,48462.39,7.039,3.9595,5.4492,0.74,4606.13,2.19,0.72,20.21,8
?300445,0.65,380.0909091,1511,814,1.59,1020,918,4,0.4,18.12,43.55,26.09,22.98,71.31,0.5176,103.61,107,0.5179,0.1809,5.72,2.32,19538.97,2.4587,1.7493,1.4088,0.35,3.41,1.27,1.14,21.77,23
?300446,1,1035.111111,3714,814,1.12,1540,1386,6,0.6,8.85,79.1,12.74,7.11,48.91,0.4573,113.3,115,0.4573,0.1673,5.29,0.05,11153.01,3.2856,2.4323,2.1054,0.77,55.49,1.74,0.74,36.32,29
?300447,0.962962963,353.5555556,3132,814,2.1,2025,1823,8,0.8,12.91,72.55,18.59,22.3,39.01,0.4324,138.69,134,0.4324,0.1419,4.53,0.09,21025.71,3.3423,2.7546,2.0518,0.49,972.92,1.84,0.81,16.81,22
?300448,0.025210084,183.1,1197,814,2.84,2000,1800,8,0.8,15.79,71.91,22.74,22.88,127.72,0.4626,144.18,158,0.4626,0.1312,4.05,0.04,28407.5,3.7332,2.4309,3.8627,0.57,2599.35,1.39,0.95,26.22,24
?300449,0.048780488,50.3,3714,2498,2.77,1770,1593,7,0.7,17.76,43.78,25.57,22.98,65.58,0.1956,176.08,183,0.1956,0.1064,6.04,0.1,27677.11,6.8715,3.2029,5.6289,0.57,6808.03,1.86,1.07,19.43,25
?300450,0.992,143.5454545,3714,410,3.29,1700,1530,6.5,0.65,21.21,37.81,30.54,22.98,59.17,0.4745,178.86,183,0.4745,0.1049,5.63,2.32,36716.83,8.8004,2.9195,0.8538,0.25,11087.63,1.15,0.48,8.26,16
?300451,0.18487395,174,870,1548,2.01,1700,1530,6.5,0.65,14.02,125.93,20.19,22.98,140.58,0.2018,350.25,349,0.947,2.75,6.75,2.32,20611.95,4.71,3.4702,0.6938,0.02,5741.44,2.13,0.74,0.64,26
?300452,0.897058824,231.375,3714,814,1.49,1160,1044,4.5,0.45,14.96,90.5,21.54,22.99,58.64,0.2958,240.29,238,0.947,2.75,5.09,2.32,15795.5,2.6639,1.772,2.3939,0.35,2221.69,1.06,0.74,21.56,17
?300453,0.657142857,1835.875,2363,814,2.3,1986,1787,7.5,0.75,12.87,26.51,18.53,22.98,58.48,0.4127,181.68,183,0.4127,0.1015,4.21,2.32,30042.9,3.8137,2.5027,3.222,0.5,3194.01,1.41,0.74,21.37,17
?300455,0.781512605,176.5,1814,960,2.02,3500,3150,14,1.4,6.88,39.05,9.91,18.11,71.92,0.3459,178,177,0.947,2.75,4.79,2.32,122696.62,4.721,2.938,2.2763,0.5495,0.5085,1.2248,0.52,20.56,22
?300456,0.181818182,1197.428571,14592,872,2.66,2100,1890,8,0.8,14.01,78.3,20.17,22.98,71.92,0.3864,224.27,235,0.947,2.75,4.79,2.32,41850.69,3.1791,2.1909,1.6716,0.55,1648.58,1.35,0.88,0,18
?300457,0.941666667,121.4285714,3714,814,2.04,1950,1755,7.5,0.75,12.41,70.88,17.87,20.34,58.48,0.3304,232.41,233,0.947,2.75,4.32,2.32,20425.6,5.3328,2.5273,2.2501,0.51,4253.39,1.36,0.74,22.21,17
?300458,0.898305085,1132.375,1139,814,4.3,4000,3600,16,1.6,12.73,72.7,18.33,19.89,72.58,0.4332,199.9,201,0.947,2.75,4.79,2.32,42944.37,11.5102,9.7285,16.501,4.19,1476.89,7.78,3.49,52.15,21
?300459,0.605442177,680.5,3714,762,1.76,2650,2385,10.5,1.05,7.84,29.8,11.29,22.97,53.66,0.3281,172.47,174,0.3281,0.1089,5.18,2.32,26358,6.5754,4.1195,4.769,0.36,17225.45,1.45,0.74,9.19,17
?300460,0.254237288,1132.375,1274,1133,2.47,4208,3787,15.5,1.55,6.43,22.89,9.26,22.96,71.92,0.3389,205.62,206,0.3389,0.0871,2.88,2.32,29661.26,6.6205,3.7183,0.9579,0.09,5227.81,1.74,0.74,2.44,17
?300462,0.609756098,65,3017,1005,2.23,1722,1550,5,0.5,14.25,42.24,20.52,22.97,72.91,0.3549,193.42,194,0.947,2.75,4.82,2.32,22303.64,3.9967,2.4895,1.8154,0.52,6108.41,1.18,1,21.95,15
?300463,0.96969697,206.5,1596,980,9.97,4650,3375,18.5,1.85,27.96,83.77,40.26,22.99,58.36,0.3221,173.42,181,0.3221,0.3685,5.33,2.32,99732,12.362,7.959,2.082,0.49,1060.17,5.96,0.33,6.01,13
?300464,0.704,155.8888889,30415,1053,1.77,2067,1860,8,0.8,10.2,44.59,14.69,22.67,63.82,0.2816,120,120,0.2816,0.1531,4.17,0.03,18858.2,5.1586,2.5874,3.9159,0.4,7130.8,1.08,0.65,15.87,11
?300465,0.193277311,162.7777778,1867,1487,3.36,3334,3001,12,1.2,11.26,68.36,16.21,22.93,143.54,0.295,284.14,285,0.295,0.0623,3.55,0.02,39370.08,6.7919,3.5542,9.9593,0.66,4004.44,1.96,0.66,19.49,20
?300466,0.50617284,428.5,3582,1126,1.74,2000,1800,8,0.8,10.25,35.38,14.76,22.99,85.18,0.3097,160.48,161,0.3097,0.1157,4.39,2.32,122696.62,4.1118,2.6738,0.4363,0.04,7053.47,1.23,0.07,1.53,15
?300467,0.8,275.6666667,2464,1548,2.94,1000,900,4,0.4,33.75,55.2,48.6,22.99,213.83,0.1967,336.27,337,0.1967,2.75,3.57,0.01,31554.55,1.6657,1.1867,0.4273,0.15,3887.5,0.24,0.56,16.81,22
?300468,0.789915966,156.5555556,2432,1061,4.27,2500,2250,10,1,18.76,50.3,27.01,22.98,143.05,0.2716,254.77,266,0.2716,0.0732,4.39,0.02,43991.86,3.7208,3.2921,3.3799,0.84,6669.74,1.58,1.12,27.85,16
?300469,0.016806723,183.8888889,1785,1043,1.44,1670,1503,6,0.6,10.14,108.01,14.6,22.98,158.28,0.2555,286.14,289,0.2555,0.0621,3.18,0.02,37037,4.3324,1.4568,0.2411,0.21,1.03,0.77,0.74,13.6,15
?300470,0.984,156.5454545,1888,814,4.1,1334,1201,5,0.5,34.6,84.5,49.82,21.84,86.43,0.3336,98.12,99,0.3336,0.1871,8.48,2.32,41000,4.8323,3.5572,0.8343,0.16,2663.24,2.56,0.74,4.75,9
?300471,0.575,93.22222222,1951,814,7.17,1780,1332,7,0.7,54.01,45.05,77.77,21.85,97.11,0.5263,90.61,100,0.5263,0.9922,10.26,0.04,71728,14.5246,5.7116,1.5795,0.27,7777.37,3.92,0.74,16.81,7
?300472,0.341666667,93.22222222,1341,814,1.63,1667,1500,6.5,0.65,11.39,31.53,16.4,22.99,97.11,0.3514,166.97,167,0.3514,0.1119,3.74,0.03,26341.89,3.173,1.9318,0.4342,0.06,3828.98,0.95,0.74,3.29,11
?300473,0.8875,610.7,1584,814,6.27,2500,2250,10,1,28.76,60.09,41.41,22.99,87.29,0.5936,104.87,107,0.5936,0.1773,9.69,0.01,76482.71,10.8252,7.4115,6.7448,1.33,34448.37,2.66,0.74,19.53,9
?300475,0.645833333,472.2222222,1257,1372,4.05,5000,4500,20,2,8.8,23.27,12.67,13.33,40.77,0.2734,115,115,0.2734,0.1634,3.9,0.03,40470.3,8.3074,5.8069,1.0175,0.29,7929.59,3.22,0.74,4.92,11
?300476,0.93220339,1340.222222,1335,850,5.33,3667,3300,14,1.4,15.73,25.06,22.65,22.97,76.81,0.461,121.92,145,0.461,0.1498,5.33,0.02,75931,12.8519,5.8576,10.8673,1.03,23218.42,2.24,0.74,18.46,10
?300477,0.839506173,533.4444444,1003,1183,2.44,2705,2340,10,1,10.61,53.86,15.28,15.38,40.77,0.2364,123.24,124,0.2364,0.218,5.08,0.03,24431.39,10.3412,3.9059,9.27,1.65,1952.56,2.58,0.74,16.81,11
?300478,0.465517241,331,1972,992,2.13,1667,1500,5.5,0.55,14.84,51.32,21.37,22.99,67.26,0.271,112.86,114,0.271,0.1531,4.86,0.01,29385.97,4.2132,2.4298,5.7296,0.46,4377.79,1.25,0.92,20.81,11
?300479,0.56097561,58.9,1874,814,1.73,2000,1800,8,0.8,11.02,73.88,15.87,22.96,77.44,0.276,238.75,239,0.276,0.0786,3.22,0.01,17265.46,2.546,1.9667,0.8984,0.13,878.52,1.13,0.74,16.81,13
?300485,0.838235294,387.7,1731,1227,10.81,3000,2700,12,1.2,38.46,45.13,55.38,22.99,67.35,0.3663,221.77,223,0.3663,2.75,4.79,2.32,108094.47,7.1835,6.4664,5.8985,2.02,9955.06,4.11,2.25,36.15,6
?600917,0.444444444,369.5555556,8289,601,4.7,15600,14040,46,4.6,3.25,9.47,4.68,19.12,17.9,0.8767,137.09,296,0.87667,0.13,1.88,0.29,212308,63.8607,28.776,28.4373,1.85,70375.38,4.29,0.13,6.62,8
?600958,0.259259259,3877.125,0,1317,100.3,100000,70000,300,30,10.03,16.9,14.44,22.98,76.17,1.6235,80.32,237,1.6235,0.5941,4.29,0.02,978747.4,1075.3012,186.255,54.996,23.59,379610.7,43.83,0.74,13.81,5
?600959,0.451612903,179.8571429,4578,1595,31.22,59700,53730,177,17.7,5.47,13.75,7.88,22.98,55.22,1.239,118.58,132,1.239,0.1341,3.63,0.04,470600,150.3056,93.2332,44.0225,8.49,483191.01,10.08,0.33,9.31,19
?601015,0.815789474,338.4444444,1396,131,6.89,12000,10800,36,3.6,6.15,9.01,8.86,22.69,42.32,1.2774,78.87,134,1.28,0.25,4.01,0.11,420000,96.3533,27.6496,33.5677,0.43,34739.21,10.64,0.11,2.85,8
?601016,0.140625,760.25,1586,826,3.3,17778,16000,53,5.3,2.17,10.09,3.12,22.06,11.33,0.7042,171.29,356,0.70419,0.1,1.74,0.22,104062,129.1457,33.8799,5.905,1.32,45340.33,6.84,0.07,3.75,10
?601021,1,304.4285714,2144,663,17.55,10000,9000,40,4,18.16,49.56,26.15,22.96,21.21,0.6524,52.55,127,0.65,0.4,9.8,0.17,175500,107.083,33.2658,55.7569,6.57,27970.26,25.97,2.19,26.42,8
?601069,0.701298701,1410.625,2071,262,4.12,12600,11340,37,3.7,3.57,21.23,5.14,22.31,48.39,0.7598,70.81,92,0.76,0.23,2.32,0.1,140021.03,23.0067,11.6017,6.2761,0.48,1705.67,4.68,0.74,16.81,12
?601198,0.555555556,1754.117647,1813,636,0,50000,45000,150,15,9.18,22.11,13.22,22.97,76.88,1.4416,76.84,236,1.4416,0.2196,3.71,0.03,447377,426.0715,74.3531,25.9777,10.41,132475,24.97,0.52,15.43,7
?601211,1,3640.444444,2593,2364,296.64,152500,106750,457,45.7,19.71,17.4,28.38,22.99,50.79,1.5742,55.94,121,1.5742,0.8929,6.89,0.14,122696.62,3193.0245,472.9867,178.816,71.72,121954.43,222.59,0.74,18.04,1
?601225,0.5,257.3333333,2290,0,98.33,100000,15000,150,15,4,4.6,4.55,6.23,7.56,4.8702,24.02,174,4.8701694,30.53301928,3.36,17.77,1725100,541.836,272.694,9.27,82.59,517497.6,60.64,0.61,27.14,1
?601368,0.62962963,467.1818182,2242,937,8.71,14700,13230,44,4.4,6.43,13.05,9.26,22.96,45.23,0.2955,111.71,115,0.2955,0.1443,2.57,2.32,93076.98,66.0474,15.6918,2.2821,0.55,17725.22,6.84,0.74,16.81,10
?601579,0.538461538,1151.75,7650,151,3.76,10000,9000,40,4,4.43,11.7,6.38,14.42,12.88,0.4914,143.39,373,0.49142625,0.27,3.16,0.26,64202,20.688,9.701,9.3381,1.25,25341.93,3.39,0.41,13.94,7
