?002705,0.520833333,231.8888889,2514,1340,7.42,7600,5320,22,2.2,10.5,19.51,15.25,30.08,21.66,1.0491,146.36,481,1.049136878,11.204,3.29,6.88,74212,44.08,12.61,9.27,1.65,1705.67,4.68,0.74,16.81,1
?601689,0.8,406.75,2135,0,13.93,12910,11619,38,3.8,11.37,25.02,16.37,19.81,20.93,1.1352,38.38,46,1.1352,0.4833,2.84,0.09,139253,25.3698,15.0027,27.3686,4,19201.08,6.48,0.77,26.32,5
?601968,0.185185185,226.1111111,3111,1305,5.89,20833,18750,62,6.2,3.08,8.75,4.44,22.93,64.33,0.453,153.51,150,0.453,0.1077,2.19,0.02,84444.67,48.5553,14.9146,9.27,1.65,37199.79,3.21,0.74,16.81,11
?601969,0.3,2715.933333,1819,125,17.6,18667,16800,56,5.6,10.34,11.47,14.89,19.88,37.42,1.797,31.32,90,1.8,0.58,1.61,0.2,177858.78,43.2014,27.3518,13.3792,3.19,1705.67,4.68,0.74,16.81,4
?601985,0.421875,1024.333333,4936,9512,133.76,389100,272370,1167,116.7,3.39,6.75,4.88,22.29,22.32,1.6319,137.19,193,21,0.3535,1.92,0.02,15859700,2299.3882,487.6167,9.27,1.65,379422.4,65.81,0.74,16.81,11
?603005,0.610169492,579.3157895,1706,814,6.67,5667,4533,22,2.2,19.16,30.96,27.59,33.76,46.73,1.3187,133.79,383,1.31869551,7.753339031,3.53,6.61,66735.96,8.163,6.695,1.9853,0.72,18375.03,2.64,0.38,10.45,4
?603006,0.95,296.75,6615,736,2.5,2000,1800,8,0.8,9.93,45.87,14.3,13.43,13.43,0.4366,331.65,637,0.437,0.07544,5.53,0.6,25000,4.777,3.317,4.0499,0.603,0.2441,2.2829,1,19.99,10
?603009,0.675,300.3333333,3314,814,1.5,2667,2400,10,1,7.01,30.75,10.09,19.47,13.5,0.2809,313.31,519,0.28085352,0.2062326,3.12,2.32,15000,6.667,2.583,5.3111,0.41,1297.59,1.47,0.51,17.85,9
?603010,0.945578231,563.1176471,2303,814,2.51,2500,2250,10,1,11.7,17.46,16.85,22.76,32.31,0.4921,122.45,183,0.49213,0.17,3.21,0.22,33482.28,5.5917,2.4049,3.4681,0.23,5149.58,0.97,0.31,9.07,5
?603011,0.536,126.9090909,1663,814,1.62,4500,4050,18,1.8,4.26,9.46,6.13,22.42,43.41,0.5472,161.88,196,0.55,0.12,2.92,2.32,33570,8.5713,3.9282,2.1973,0.12,9731.76,1.46,0.09,3.02,19
?603012,0.683333333,105.2,1900,0,10.07,7960,7164,31,3.1,13.56,20.83,19.53,22.96,43.89,1.2202,36.38,40,1.2202,0.5182,4.78,0.12,100725,20.3513,11.9887,9.8165,1.34,24981.07,5.99,0.54,11.32,4
?603015,0.648148148,202.0952381,44379,814,4.79,5010,4509,20,2,10.6,23.99,15.26,22.97,31.52,0.7136,73.35,86,0.7136,0.2601,3.5,2.32,53732.66,7.2023,5.3766,4.5705,0.94,18532.57,1.93,0.63,17.91,5
?603017,0.786516854,234.8,1567,814,4.17,1500,1350,6,0.6,29.97,34.08,43.16,22.88,42.78,0.5467,34.06,47,0.75298,0.56,7.74,0.21,77672,22.288,7.5622,2.541,0.39,18500.28,4.54,0.5,5.31,3
?603018,1,244.6,1598,814,7.77,2600,2340,10,1,32.26,27.66,46.45,22.88,39.44,0.753,96.28,185,0.75298,0.2,9.69,2.32,77672,23.335,7.172,11.4588,1.499,1.85,4.1462,1.92,23.35,4
?603019,0.829268293,46.4,4008,138,3.97,7500,6750,30,3,5.29,33.82,7.62,22.98,50.3,0.5242,259.9,378,0.52,0.08,3.29,0.09,34850,22.3443,7.5185,10.4465,0.24,12131.41,3.64,0.1,3.22,22
?603020,1,327.1,2013,814,7.57,4000,3600,12,1.2,20.47,20.65,29.48,22.94,41.49,1.1603,60.23,77,1.1603,0.2646,7.07,0.06,75740,10.7807,8.6099,12.6898,1.28,25364.86,4.45,0.74,15.52,4
?603021,0.729166667,282,6292,814,1.93,2640,2376,10,1,8.73,33.02,12.57,22.97,30.86,0.4677,90.49,94,0.4677,0.2062,6.11,0.17,46315.13,15.2013,5.4597,7.0514,0.63,4447.4,3.39,0.73,12.38,8
?603022,0.703703704,191.7272727,3095,814,2.53,2000,1800,8,0.8,14.31,49.1,20.61,22.98,80.31,0.3608,144.55,149,0.947,2.75,4.79,2.32,122696.62,3.651,2.272,4.2145,0.5179,0.2122,1.3601,0.863,25.72,15
?603023,0.8375,474.1111111,2586,814,2.17,2000,1800,8,0.8,13.25,51,19.08,14.46,71.8,0.2644,221.98,223,0.2644,0.1048,2.67,0.05,21667,2.238,1.6039,2.0262,0.85,2995.04,0.4,1.41,41.09,15
?603025,0.814814815,353.5555556,2915,608,5.18,5100,4590,15,1.5,11.17,30.96,16.08,22.98,66.04,0.6184,81.01,93,0.6184,0.1984,2.29,0.13,51825.9,10.1102,9.2384,6.6352,2.18,181.16,4.18,0.55,26.44,9
?603030,0.202247191,295.2,866,814,3.6,4000,3600,16,1.6,9.85,24.94,14.18,22.97,32.07,0.8299,57.27,83,0.8299,0.3316,3.52,0.08,53800.04,16.4001,4.2358,18.118,0.77,2756.16,2.52,0.74,19.62,5
?603066,0.541666667,4223.888889,1725,814,2.68,2500,2250,10,1,12.43,40.87,17.9,20.98,85.02,0.2574,141.8,143,0.2574,0.1355,5.33,0.02,26814.6,5.5825,3.9948,4.7435,0.61,12655.1,1.65,0.82,16.73,10
?603088,0.192,120.2666667,1630,814,1.37,2000,1800,8,0.8,8.57,37.06,12.34,22.91,38.44,0.448,210.32,261,0.45,0.09,4.95,0.11,24070,4.9299,2.9681,1.113,0.2,11921.35,1.02,0.33,6.76,14
?603099,0.5,13520.2,2574,882,2.7,6667,6000,25,2.5,4.54,17.63,6.54,20.25,18.32,0.3683,238.85,487,0.36828,0.11,2.19,0.36,42112.32,4.791,4.38,2.3315,0.62,7738.41,1.31,0.31,15.26,10
?603100,0.611111111,294.4285714,1836,126,6.26,10000,9000,40,4,6.72,12.58,9.68,21,40.89,0.8948,132.72,328,0.89476678,0.19139855,3.36,0.24,62586,33.428,10.108,31.8722,1.48,17926.56,4.67,0.48,12.84,6
?603108,0.914285714,1930.333333,1171,814,3.61,2360,2124,8,0.8,17,83.5,24.48,22.97,53.78,0.2799,252.19,255,0.2799,0.0702,6.74,0.04,58192.27,10.8489,4.7563,13.585,0.75,10130.97,2.84,1.07,17.11,14
?603111,0.9375,841.4,1496,0,4.5,7230,6507,28,2.8,6.89,31.39,9.92,18.62,28.53,0.6514,125.01,343,0.65140032,0.161701557,1.98,0.26,96124.7,13.688,4.458,10.4144,1.17,1295.08,1.52,0.54,28.04,7
?603118,0.953846154,112,1517,814,8.46,7500,6750,30,3,11.95,35.17,17.21,19.27,53.19,0.9299,67.62,90,0.9299,0.2793,5.97,0.08,84624.2,35.7174,13.4333,38.7883,1.61,58637.54,4.96,0.72,12.78,6
?603126,0.25,185.5555556,1858,212,2.51,8000,7200,16,1.6,3.46,11.05,4.98,21.63,33.85,0.85,189.28,394,0.84998527,0.11894319,3.14,0.37,100949.84,20.157,10.271,10.5977,0.91,14603.02,4.68,0.28,9.36,10
?603158,0.9,401.6,1541,814,3.37,2667,2400,10,1,14.53,40.09,20.92,17.51,21.05,0.9024,53.24,57,0.9024,0.3624,4.33,0.12,33746.2,5.8123,3.569,5.5244,0.92,2768.77,2.2,1.12,29.26,5
?603168,0.941176471,375.2,1285,814,3.07,1635,1472,6,0.6,21.85,40.3,31.46,14.05,33.53,0.7623,285.09,511,0.76228515,0.10094462,7.21,0.26,30673,5.976,3.533,6.2814,1.04,4062.79,2.31,2.12,33.62,10
?603169,0.1,67.1875,3755,139,1.3,10000,9000,40,4,1.68,12.22,2.42,21.73,35.47,0.614,231.49,296,0.61402,0.1,1.65,0.2,39100,38.0446,8.0979,7.1164,0.37,1496.45,2.79,0.08,4.73,15
?603188,0.294117647,635.3846154,2916,206,13.55,7200,6480,21,2.1,20.49,17.4,29.51,22.75,30.75,1.2142,67.59,238,1.21418,0.25,5.23,0.26,135534,25.2175,11.2953,14.2179,3.95,18158.41,6.47,1.83,37.92,4
?603198,0.692307692,1672.777778,1219,199,8.84,8000,7200,24,2.4,11.8,24.64,16.99,19.4,23.21,0.7002,155.62,156,0.7002,0.105,3.55,0.04,92612.29,38.8526,25.5609,29.5895,4.87,46006.82,12.54,0.68,20.7,9
?603222,0.264705882,177.5,6804,814,3.78,4000,3600,16,1.6,7.36,26.39,10.6,22.96,42.76,0.5392,66.32,79,0.5392,0.2849,3.56,0.12,37764,6.3004,4.4161,4.8831,0.58,14800.86,1.56,0.74,12.33,9
?603227,0.081632653,680.5,4531,838,3.7,8235,7412,32,3.2,4.98,18.32,7.17,22.95,54.18,0.2977,173.79,176,0.2977,2.75,3.31,2.32,70104.14,17.2986,10.5248,9.0932,1.3,36901.23,1.53,0.74,10.39,17
?603268,0.8125,285.25,1564,814,2.18,2200,1980,8,0.8,11.66,43.05,16.79,22.86,25.29,0.5891,35.78,40,0.5891,0.5208,4.39,0.14,23668,3.7767,2.8953,3.0694,0.49,4769.55,1.6,0.74,18.09,6
?603288,0.923076923,208.6842105,1984,0,18.57,7485,4491,14,1.4,51.25,30.26,66.41,31.9,48.5,2.7662,149.8,598,2.76615717,18.83018868,5.31,12.55,185694.67,48.976,37.756,44.0266,8.64,133672,15.12,1.22,24,1
?603306,1,352.8888889,2160,814,4.01,3500,3150,14,1.4,12.08,43.27,17.4,19.24,15.93,0.2977,113.55,214,0.29772,0.23,4.07,0.31,47065.62,6.0383,4.2684,1.105,0.23,5829.77,2.48,0.22,5.65,6
?603308,0.488,121.4,3714,0,5.79,8001,4000,24,2.4,8.28,22.73,11.1,19.6,29.19,1.7907,157.25,445,1.79066795,14.92835821,3.34,62.1,57850,35.536,11.134,7.2691,0.91,25738.43,4.63,0.28,8.36,1
?603309,0.371428571,1311.809524,3714,814,3.47,2500,2250,10,1,15.4,27.02,22.18,22.87,41.67,0.6096,102.01,113,0.6096,0.1858,4.93,2.32,37884.76,5.258,3.7018,4.9641,0.68,8562.59,1.92,0.9,20.2,7
?603311,0.741666667,110.7272727,2480,732,2.47,5250,4725,21,2.1,5.39,20.52,7.76,22.99,59.17,0.2996,213.95,215,0.2996,0.0873,1.83,0.06,32300,5.6957,2.8801,4.12,0.51,1705.67,1.29,0.32,18.92,20
?603315,0.888,156.5,11892,814,2.4,2500,2250,10,1,10.77,37.29,15.51,22.91,64.8,0.4717,95.8,114,0.4717,0.1967,4.58,0.12,26046.56,9.677,3.472,4.0307,0.5311,1.7338,0.8567,0.71,16.06,8
?603318,0.816666667,132.5454545,8457,688,1.55,3010,2709,12,1.2,6.52,46.62,9.39,22.97,51.58,0.3188,114.1,116,0.3188,0.1697,3.18,2.32,122696.62,6.5706,2.871,3.6245,0.36,2967.1,1.49,0.4,13.26,23
?603328,0.881355932,790.6666667,1158,559,13.08,9000,8100,27,2.7,15.31,26.85,22.05,23.2,39.98,1.7009,129.56,527,1.70084633,0.4592071,5.83,0.83,130802.12,30.941,23.267,25.9349,3.2165,1.4077,16.0561,0.81,14.85,4
?603338,0.941666667,99.4,2122,0,4.4,1625,1463,6,0.6,29.56,38.88,42.57,21.34,44.26,0.3603,147.76,162,0.3603,0.1256,7.47,0.13,44001.99,3.956,2.784,3.4123,0.836,0.6274,1.4707,1.71,35.17,4
?603355,0.854166667,372.3333333,1939,881,7.52,4100,3690,12,1.2,19.08,34.39,27.48,22.99,44.3,0.3951,165.09,170,0.3951,0.0972,4.19,0.06,79050.81,29.9573,15.0938,42.3077,3.44,8497.22,8.68,0.96,25.72,15
?603368,0.9,61.18181818,17645,814,5.9,2813,2025,11,1.1,26.22,75.74,37.76,19.71,32.06,0.4009,149.55,265,0.4,0.66,6.03,0.08,53133.87,33.2456,5.9563,42.3918,1.3,8503.61,3.79,0.74,16.81,5
?603369,0.871794872,1010.181818,3618,185,9.31,5180,4662,15,1.5,16.93,13.25,24.38,12.54,12.55,1.0594,124.7,395,1.05941134,0.22766229,5.08,2.32,93100,33.663,22.977,25.1542,6.8011,2.2788,14.8251,1.514,34.08,3
?603456,0.764705882,194.1764706,5405,814,7.53,5196,4676,15,1.5,15.43,52.54,22.22,22.36,37.78,0.7484,140.97,327,0.74844,0.13,4.95,0.2,90774.37,17.9897,7.7727,6.3956,0.77,19.89,5.19,0.48,10.08,5
?603518,0.818181818,802.9,65063,814,7.41,3700,3330,14,1.4,20.02,25.71,28.83,22.3,26.25,0.6401,84.24,138,0.64,0.26,4.61,0.13,65928.3,6.7253,5.7766,5.9223,0.89,1705.67,4.68,0.8,16.48,5
?603519,0.770833333,399.25,1119,814,2.22,2000,1800,8,0.8,13.69,44.29,19.71,20.13,32.71,0.5735,42.49,46,0.5735,0.4386,6.16,0.1,22165.01,5.8014,3.6954,5.6262,0.43,5993.38,2.29,0.74,12.35,6
?603555,0.659090909,481.6,2983,814,8.82,8900,4450,26,2.6,10.6,24,15.26,12.89,17.11,2.287,67.71,180,2.28703467,13.33133613,2.28,2.32,88220.54,28.508,11.996,12.2908,1.74,4583.96,5.59,0.3314,13.99,1
?603558,0.772727273,611.2307692,8987,0,3.46,2000,1800,8,0.8,19.25,18.76,27.72,22.92,27.96,0.6835,40.61,45,0.68,0.47,5.44,2.32,34550,7.6446,3.5068,4.7246,0.64,1705.67,4.68,0.74,16.81,5
?603566,0.888888889,193.2727273,2538,814,5.6,4000,3600,16,1.6,15.52,44.91,22.35,18.89,59.6,0.506,205.08,209,0.506,0.0942,5.7,0.1,57117,8.3772,6.8359,4.7569,1.4,5309.44,4.54,1.17,20.83,13
?603567,0.68852459,2038.727273,2359,618,14.28,6458,5812,18,1.8,23.6,43.02,33.98,22.91,52.14,0.8283,85.07,92,0.8283,0.1897,6.04,2.32,122696.62,36.0408,21.7261,15.9291,4.64,28692.81,13.89,1.33,24.01,7
?603568,0.928571429,301.2222222,1692,0,4.51,4580,4122,13,1.3,11.27,31.84,16.23,22.97,76.06,0.4607,220.76,245,0.4607,0.0751,2.4,0.04,85320.96,28.1575,10.0754,9.27,1.65,240.52,5.49,0.74,16.81,13
?603588,0.714285714,183,9657,814,6.99,4040,3636,16,1.6,18.23,53.63,26.25,22.79,53.43,0.4085,56.38,92,0.41,0.35,7.67,0.19,69900,19.7887,9.876,3.9783,0.43,30103.03,4.93,0.37,16.81,5
?603598,0.577464789,1124.444444,1841,1171,2.13,3334,3001,12,1.2,7.2,42.16,10.37,22.96,67.55,0.1691,293.47,295,0.1691,0.0608,3.18,0.02,28132.5,5.919,3.228,14.246,0.51,1655.32,1.93,0.5,17.16,17
?603599,0.965986395,668.5,94716,814,7.01,4706,4235,18,1.8,16.11,36.72,23.2,20.62,53.66,0.3158,165.27,170,0.3158,0.1128,9.85,2.32,70071.47,21.6279,13.9019,12.143,1.53,37998.07,7.66,1.08,12.01,15
?603600,0.958333333,251.6666667,1051,0,2.24,2500,2250,10,1,10.22,43.83,14.72,22.71,34.61,0.4525,57.72,66,0.45,0.34,3.31,0.18,22392,4.7108,2.4849,6.7929,0.44,401.85,1.64,0.58,18.14,10
?603601,0.764705882,407.125,1978,814,1.04,1700,1530,6,0.6,7.9,37.75,11.38,22.34,24.27,0.4407,102.1,92,0.44,0.22,3.55,0.13,17710.09,2.5069,1.9212,1.6041,0.32,4795.84,0.85,0.74,17.73,11
?603606,0.25308642,264.3809524,4347,814,2.23,3535,2822,10,1,8.2,12.45,11.81,20.41,26.67,0.4901,153.16,274,0.49014,0.23,4.64,0.16,22276.46,14.0668,5.1005,6.7804,0.26,4225.22,3.14,0.24,5.12,6
?603609,0.766666667,153.8,3714,814,4.25,8000,7200,24,2.4,5.88,16.48,8.47,21.78,23.93,0.5112,283.87,546,0.51120044,0.06,3.62,0.35,42537,35.439,18.995,85.2546,1.85,3693.62,10.77,0.37,10.64,5
?603611,0.966666667,105.7142857,950,814,3.25,2000,1800,8,0.8,18.37,25.62,26.45,21.36,49.22,0.755,62.49,74,0.75,0.31,7.34,2.32,32469,9.4902,4.6394,9.1412,0.62,1705.67,4.68,0.74,16.81,7
?603616,0.914285714,580.3333333,1102,0,3.59,3668,3301,13,1.3,11.35,25.71,16.34,20.64,36.11,0.3292,86.28,87,0.3292,0.2126,4.16,0.04,41629.3,14.175,4.5786,12.4084,0.8,8102.45,2.37,0.73,19.17,10
?603618,0.851851852,199.375,1100,0,5.74,5335,4802,21,2.1,11.65,11.53,16.78,22.84,31.52,1.1181,35.5,42,1.1181,0.5674,5.45,0.15,57358,26.4553,8.7193,26.6807,1.26,33617.58,3.14,0.74,14.91,5
?603636,0.890756303,194.3333333,3714,814,3.49,2500,2250,10,1,14.95,52.86,21.53,22.96,74.41,0.396,77.97,110,0.4,0.24,5.27,0.15,41135.11,6.5078,4.213,1.772,0.42,1705.67,4.68,0.74,16.81,7
?603669,0.529411765,242.8888889,655,209,7.03,6500,5850,26,2.6,11.7,26.51,16.85,22.98,58.33,0.4139,190.6,193,0.4139,0.0986,1.92,0.02,70299.04,5.5983,3.7413,5.764,1.5,930.14,1.35,0.77,35.18,13
?603678,0.847457627,844.25,2226,814,3.82,4160,3744,16,1.6,10.38,57.64,14.95,15.04,51.63,0.6278,76.42,91,0.63,0.25,4.49,2.32,38189,9.5294,5.9284,6.7545,1.04,267.89,4.35,0.74,19.04,9
?603686,0.958333333,100.75,1023,814,4.5,3335,3002,13,1.3,14.86,35.95,21.4,21.23,42.08,0.5194,80.59,97,0.52,0.24,4.14,2.32,46808.27,10.6739,4.5619,9.1507,1.03,220,3.16,0.74,16.81,8
?603688,0.592592593,1214,1562,814,3.31,5595,5036,22,2.2,6.45,17.23,9.29,19.61,20.85,0.6864,100.46,150,0.69,0.2,4.85,0.2,33113.6,8.6745,8.1479,1.8113,0.34,28717.39,3.28,0.2,4.27,11
?603698,0.06741573,240,1390,0,9.8,8230,7407,24,2.4,12.52,25.93,18.03,22.97,40.55,0.6081,95.17,156,0.61,0.17,3.27,0.08,102307.13,21.08,9.282,10.4445,2.2834,1.5832,3.8393,0.69,27.31,7
?603699,0.696,134.2,2579,836,8.39,8250,4125,24,2.4,17.66,16.34,25.34,46.47,33.85,1.774,68.85,321,1.77394863,15.76,1.77,67.57,83920.36,26.612,12.963,11.8657,2.15,36.75,4.81,0.3,18.75,1
?603703,0.646153846,236.5,2804,814,2.27,2300,2070,9,0.9,11.32,60.3,16.3,22.98,39.01,0.4511,79.01,81,0.4511,0.2381,3.93,2.32,30550,5.9401,2.7063,3.9768,0.55,2027.03,1.65,0.8,22.62,8
?603718,0.555555556,193.5,7282,670,4.19,7000,6300,28,2.8,6.81,17.41,9.81,21.28,59.27,0.3078,148.76,153,0.3078,0.1253,2.61,0.05,41857,6.5448,5.585,2.8527,1,13499.96,1.63,0.74,19.96,17
?603729,0.436619718,1094.222222,4057,814,4.01,1667,1500,6,0.6,26.61,65.93,38.32,22.55,50.68,0.538,84.46,95,0.538,0.2348,10.44,0.07,43332.95,7.2398,5.222,8.65,0.55,7256.25,3.72,1.12,11.37,11
?603788,0.9125,311.3333333,1814,814,3.09,3420,3078,13,1.3,10.28,34.27,14.8,19.4,18.13,0.3117,61.85,75,0.31,0.32,2.78,0.3,30904,4.9632,3.0698,4.2564,0.65,2401.57,1.62,0.63,16.81,8
?603799,0.792207792,1338.785714,3714,0,3.7,9100,8190,27,2.7,4.77,31.21,6.87,22.94,38.67,0.5343,123.14,162,0.53,0.13,4.82,0.07,184085,81.4688,24.1431,32.7219,1.15,1705.67,4.68,0.74,16.81,13
?603806,0.981481481,319.6666667,943,375,15.71,6000,5400,18,1.8,27.18,36.07,39.14,22.28,28.44,1.5161,36.77,206,1.51608,0.56,5.89,2.32,157136.5,23.5908,20.1404,11.3853,2.16,26.52,14.65,0.63,10.92,4
?603808,0.681818182,802.8888889,2467,814,7.28,4000,3600,16,1.6,19.16,43.96,27.59,22.81,38.84,0.804,76.1,87,0.804,0.2449,5.19,0.14,72819.66,8.0024,6.2289,5.375,1.03,21971.65,2.43,0.86,16.17,5
?603818,0.229166667,282.1111111,2544,663,5.08,6052,5447,24,2.4,8.98,13.35,12.93,22.99,45.97,0.5748,77.57,80,0.5748,0.241,3.48,0.08,50779.96,9.6091,6.3118,10.9376,1,12363.06,2.98,0.55,16.95,9
?603828,0.842696629,169.5625,787,814,4.73,3000,2700,12,1.2,17.2,28.5,24.77,22.93,27.79,0.9564,71.48,89,0.9564,0.2676,4.9,0.1,51084.9,18.9693,4.7556,18.443,0.92,7620.56,2.82,0.74,21.44,3
?603885,0.909090909,398.7777778,8430,1182,7.16,6800,6120,20,2,11.18,29.99,16.1,22.98,36.44,0.3059,213.72,216,0.3059,0.0752,4.01,0.04,255800,79.3222,21.1916,66.4686,4.15,48898.82,8.76,0.86,23.71,17
?603889,1,384.6666667,1493,814,4.31,2668,2401,10,1,17.95,12.14,25.85,21.63,33.42,0.4283,87.67,114,0.43,0.21,6.06,0.2,43057,11.1907,5.6195,12.3432,0.92,833.8,3.92,0.74,16.81,3
?603898,0.4375,241.125,2794,814,4.3,2450,2205,9,0.9,19.57,34.02,28.18,19,36.4,0.9067,88.59,106,0.9067,0.2106,4.47,0.08,42970,5.6649,3.8188,9.0108,1.43,2003.67,2.54,0.74,43.25,6
?603899,0.979166667,254.1538462,1408,814,7.89,6000,5400,18,1.8,13.15,17.66,18.94,22.99,70.83,0.6904,73.47,103,7.89,0.23,2.93,2.32,148141.01,16.262,12.1298,23.4493,2.66,5448.78,6.4,0.68,26.43,8
?603918,0.697478992,162.7777778,3100,814,1.71,2200,1980,8,0.8,9.5,68.32,13.68,22.99,143.54,0.2132,248.73,247,0.2132,0.077,4.02,0.03,21023.96,5.941,2.6549,5.8794,0.38,6044.51,1.23,0.58,15.31,17
?603939,0.4,72.5,5518,0,7.26,4000,3600,16,1.6,19.47,30.15,28.04,22.93,30.91,0.9233,73.04,96,0.9233,0.2541,4.92,0.11,81588.21,12.5095,5.9576,22.3023,1.42,19773.6,2.56,0.74,26.22,5
?603968,0.714285714,672.6363636,881,0,4.59,2556,2300,10,1,19.58,24.9,28.2,22.98,54.39,0.5811,184.9,187,0.5811,0.1006,6.81,0.05,53721,13.0415,5.586,3.2732,0.36,6508.56,3.75,0.74,16.81,13
?603969,0.144,66.29411765,1940,0,6.35,5000,4500,20,2,13.79,12.34,19.86,22.61,40.07,1.1068,58.79,79,1.1068,0.3178,5.09,0.08,64774.2,14.0254,7.7021,16.2665,1.19,28626.23,3.07,0.8,16.96,4
?603988,0.87654321,281.625,1028,814,2.67,2000,1800,8,0.8,14.88,48.8,21.43,21.97,27.61,0.4876,117.18,162,0.49,0.18,5.3,0.2,26749,5.3171,3.1806,1.7638,0.31,8082.35,1.63,0.51,10.12,9
?603989,0.830508475,1132.375,3659,814,9.87,5000,4500,20,2,20.74,26.66,29.87,22.99,72.69,0.6409,164.21,168,0.947,2.75,5.43,2.32,98719,11.6728,8.141,11.7382,1.83,8874.04,4.78,1.2,26,13
?603997,0.6875,248.2631579,1990,79,4.4,6000,5400,18,1.8,7.97,17.89,11.48,17.33,19.82,0.4551,167.2,202,0.4551,0.0979,2.03,0.07,69655,10.6677,7.826,10.2112,2.02,1705.67,4.68,0.74,16.81,6
?603998,0.573770492,1968.545455,1345,0,3.69,2726,2453,10,1,14.85,13.15,21.38,22.85,41.21,0.5128,154.28,216,0.51,0.12,4.89,0.12,36894.25,5.3031,4.5343,3.0155,0.67,5468.03,2.6,0.77,16.27,7
