?002705,0.51264245,0.015654733,0.026542506,0.140874685,0.025013484,0.017005926,0.017353164,0.018010292,0.1650758,0.122887991,0.170272064,0.528356225,0.068357008,0.187190232,0.358856429,0.327089337,0.042246705,0.245922984,0.172307692,0.0814367,0.004051558,0.013290358,0.023483955,0.051794335,0.019740826,0.003295587,0.019968518,0.195906433,0.28457762,1
?002706,0.924659702,0.013671142,0.010505089,0,0.012675297,0.00297346,0.00253159,0.002572899,0.326034063,0.16648809,0.336695421,0.407842268,0.093227323,0.267320414,0.536268915,0.293948127,0.060326645,0.353195097,0.368205128,0.123518255,0.001742367,0.001103072,0.004471969,0.016754918,0.004602156,0.012814379,0.007150888,0.160818713,0.630269172,1
?002707,0.660968661,0.549166727,0.017705562,0,0.005022923,0.001180108,0.001530729,0.002572899,0.401834176,0.124536388,0.414067684,0.350465219,0.149124933,0.194358767,0.671237544,0.422910663,0.043864135,0.120608365,0.306666667,0.069108582,0.000310765,0.001797448,0.002381226,0.068028021,0.003512171,0.003933774,0.005396897,0.157894737,0.240223464,10
?002708,0.199038461,0.01634611,0,0,0.011832524,0.005977841,0.007521176,0.010291595,0.190903987,0.068985412,0.196947578,0.488701817,0.127599748,0.353853353,0.388212248,0.21037464,0.079857669,0.154242867,0.323076923,0.084518729,0.001583146,0.001866384,0.007331579,0.016249346,0.003027734,0.043027942,0.005217,0.058479532,0.099373625,1
?002709,1,0.035724098,0,0,0.009944714,0.005181654,0.006623345,0.009433962,0.224218604,0.478859309,0.231055076,0.484049623,0.106510884,0.237093446,0.704993896,0.358069164,0.053507378,0.035626158,0.354871795,0.233285917,0.001042774,0.001650488,0.008166232,0.014938436,0.003996609,0.033384879,0.008320216,0.078947368,0.116471982,2
?002711,0.83048433,0.154239004,0,0,0.018203883,0.007093533,0.003300634,0.012006861,0.310874041,0.173493777,0.317451891,0.420912716,0.085712901,0.398693923,0.496295034,0.283861671,0.321200716,0.714189575,0.323076923,0.027382646,0.002773553,0.002561385,0.009113953,0.016896411,0.006661015,0.003295587,0.016865302,0.119883041,0.172585069,2
?002712,0.942698929,0.050418088,0.007791714,0.085576114,0.009304207,0.002919351,0.00404392,0.006432247,0.439827812,0.90332152,0.453351029,0.394993354,0.10854705,0.20807896,0.667489992,0.368876081,0.046957727,0.203523643,0.486153846,0.100047416,0.001108096,0.001333069,0.007078716,0.039937989,0.004238828,0.010930582,0.012862604,0.128654971,0.135630608,4
?002713,0.005762028,0.014049753,0.022667765,0.089045416,0.015540723,0.005465086,0.006785249,0.009433962,0.36159461,0.188988708,0.369210352,0.710899424,0.090560915,0.102103763,0.516281975,0.277377522,0.037343562,0.059362242,0.168205128,0.027382646,0.002276194,0.001978562,0.003892235,0.074612208,0.008235437,0.015748925,0.003283112,0.18128655,0.384320298,4
?002715,0.033760683,0.023045874,0.01890916,0.122266611,0.00677589,0.003349652,0.004106474,0.006003431,0.158712334,0.212478365,0.162043796,0.449490474,0.044892616,0.061070813,0.402804985,0.19092219,0.037343562,0.059362242,0.221538462,0.027382646,0.00077238,0.001427699,0.003121312,0.008302798,0.00193775,0.012460522,0.004317517,0.055555556,0.115286948,8
?002716,0.735819735,0.041064868,0,0,0.023260518,0.012159237,0.006196507,0.018439108,0.237132697,0.085551801,0.242203052,0.377270713,0.112813303,0.509348876,0.217357976,0.122478386,0.114948861,0.568412125,0.405128205,0.076576577,0.003720694,0.009676223,0.017703061,0.105417455,0.008719874,0.03061186,0.024690803,0.102339181,0.132723887,1
?002718,0.941880342,0.019885297,0.004656024,0.085576114,0.005393743,0.000798763,0.000187661,0.002144082,0.492981471,0.407154043,0.503384207,0.40651307,0.108837931,0.409755164,0.566192545,0.270172911,0.092471908,0.374065493,0.347692308,0.109174964,0.000380386,0.000309367,0.002185926,0.006794469,0.003391062,0.001032871,0.005981561,0.175438596,0.238022685,2
?002719,0.269778654,0.012181391,0.006186917,0.085576114,0.009944714,0.003323886,0.00283332,0.006861063,0.443571028,0.287645265,0.453085601,0.740141781,0.199883648,0.43785497,0.465888766,0.252161383,0.098813791,0.497419018,0.202051282,0.118895211,0.001232389,0.000823254,0.003335115,0.009233409,0.001695531,0.008853973,0.005486845,0.038011696,0.099373625,1
?002721,0.258368945,0.018076608,0.013313485,0,0.007787217,0.008196341,0.007009707,0.006003431,0.166011604,0.115717465,0.169608494,0.431989366,0.109516653,0.218799855,0.15552338,0.21037464,0.049376501,0.443354351,0.262564103,0.027382646,0.000825826,0.004939683,0.009854039,0.101788966,0.01320092,0.024743502,0.013087475,0.201754386,0.330116811,2
?002723,0.279558405,0.013551797,0.005585118,0,0.009169364,0.003439835,0.004286776,0.006003431,0.218978102,0.120415396,0.223755806,0.356003545,0.092548601,0.410244411,0.464667973,0.206772334,0.092583085,0.176601083,0.32,0.075746799,0.0010886,0.001269459,0.004367124,0.016726396,0.002301078,0.005288679,0.00836519,0.068128655,0.112070425,1
?002724,0.60042735,0.000245891,0.020756789,0.093776283,0.013450647,0.010306622,0.014335862,0.016295026,0.134755755,0.114398747,0.137624419,0.366415596,0.097202695,0.090744719,0.277659484,0.123198847,0.020685616,0.00264813,0.128205128,0.001422475,0.002842205,0.003019968,0.018141768,0.023414046,0.004117718,0.00403306,0.023566449,0.00877193,0.060944642,9
?002725,0.38974359,0.015959268,0.03921196,0.085576114,0.01355178,0.003864983,0.003296954,0.007718696,0.256035935,0.120250556,0.261446583,0.227957466,0.043632133,0.339962987,0.356556795,0.150576369,0.076722944,0.312584157,0.421538462,0.191441441,0.001903909,0.001444306,0.006379746,0.022911829,0.006176577,0.02670672,0.007690578,0.187134503,0.220755036,1
?002726,0.660968661,0.021866831,0.036593606,0.18902439,0.016788026,0.011489307,0.015855552,0.017581475,0.151787385,0.081265969,0.155009954,0.295746566,0.074901828,0.141115909,0.483235386,0.311239193,0.031822917,0.003000754,0.397948718,0.03200569,0.00251134,0.003354151,0.016745061,0.176584053,0.013806467,0.069233466,0.013267371,0.187134503,0.231928221,7
?002727,0.847435897,0.002595953,0.029023607,0.137825904,0.025249461,0.014197372,0.019336488,0.021440823,0.196893131,0.135745488,0.201061712,0.159946832,0.057303534,0.096360426,0.660761434,0.475504323,0.021745831,0.000654983,0.384615385,0.027382646,0.004096606,0.005973098,0.019148284,0.198301858,0.028702919,0.03182147,0.02716438,0.340350877,0.439986457,9
?002728,0.466442483,0.130958182,0.023554626,0.150546678,0.010854908,0.003864983,0.006056681,0.007718696,0.23058207,0.138630182,0.235434638,0.2496677,0.130508557,0.044287507,0.568861255,0.30259366,0.009994576,0.003227024,0.313846154,0.004148886,0.002604797,0.000899084,0.004757725,0.019117798,0.00956764,0.007945427,0.008140319,0.292397661,0.434569155,8
?002729,0.128205128,0.033177314,0.049030787,0.090622372,0.005730852,0.001721206,0.003300634,0.004716981,0.191278308,0.624577598,0.19535501,0.289322109,0.178794784,0.043713174,0.421514351,0.15778098,0.009864672,0.001324065,0.21025641,0.003319109,0.001190306,0.000399516,0.001322904,0.004772738,0.00181664,0.004753353,0.003283112,0.081871345,0.164042661,7
?002730,0.398219373,0.003454309,0.011486972,0.074537426,0.008899676,0.00687194,0.009920299,0.011578045,0.119595733,0.098821396,0.122096881,0.295968099,0.220972512,0.060815554,0.274735258,0.109510086,0.013725283,0.002206775,0.299487179,0.00284495,0.001036171,0.002367487,0.007798039,0.015532372,0.002906625,0.024546574,0.009714414,0.049707602,0.090909091,7
?002731,0.004095441,0.016866699,0.010578994,0.055719092,0.013787756,0.007132182,0.010255146,0.011578045,0.19165263,0.154207533,0.195620438,0.244793974,0.086730984,0.109485014,0.284444823,0.105907781,0.024526065,0.001986097,0.351794872,0.001541015,0.001947923,0.003898026,0.009261764,0.100548524,0.005086593,0.006071659,0.016865302,0.093567251,0.135601828,10
?002732,0.426254657,0.021243358,0.016164112,0.09009672,0.011630259,0.007562484,0.010810771,0.012006861,0.158150852,0.168795846,0.16151294,0.368630926,0.133562806,0.078853885,0.264883741,0.095821326,0.01780528,0.002427452,0.158974359,0.001422475,0.001725553,0.001270337,0.005376108,0.038507398,0.00762989,0.003295587,0.019968518,0.195906433,0.28457762,8
?002733,0.654690303,0.020040857,0.015372271,0.106286796,0.013484358,0.006183973,0.009037186,0.010720412,0.214860565,0.167394709,0.219376244,0.356225078,0.098511659,0.06970709,0.284899072,0.113832853,0.015885055,0.001986097,0.506666667,0.001541015,0.003091793,0.003981282,0.011704253,0.051794335,0.019740826,0.032044776,0.016550483,0.195906433,0.28457762,7
?002734,0.875457875,0.045168015,0.014422062,0.085576114,0.007652373,0.003864983,0.006056681,0.007718696,0.168631855,0.206544136,0.17213006,0.371067789,0.141271149,0.115994129,0.075547228,0.020893372,0.025966233,0.007503034,0.501538462,0.027382646,0.001074692,0.002363225,0.007751989,0.031748722,0.004238828,0.003295587,0.019968518,0.195906433,0.28457762,8
?002735,0.547958215,0.01196657,0.024040289,0.098612279,0.005124056,0.002576656,0.004400845,0.006003431,0.141306382,0.302233578,0.144260119,0.360655738,0.128036069,0.033587884,0.387332141,0.113112392,0.007724102,0.001324065,0.29025641,0.002015173,0.000326602,0.000769077,0.00327673,0.018841523,0.002422187,0.003295587,0.019968518,0.195906433,0.28457762,11
?002737,0.883284293,0.135609143,0.051427425,0.139297729,0.042104908,0.006828137,0.009865105,0.011578045,0.652255287,0.239512075,0.665958859,0.370846256,0.166529306,0.099742613,0.063538029,0.041786744,0.02260584,0.008385744,0.612307692,0.004148886,0.007248937,0.00688174,0.016405444,0.103755889,0.026038513,0.003295587,0.019968518,0.195906433,0.28457762,3
?002739,1,0.072294085,0.014949956,0.160849453,0.04180151,0.012883278,0.017647535,0.01457976,0.368145237,0.62391824,0.375846052,0.370624723,0.279342609,0.147433579,0.250347784,0.132564841,0.033167074,0.001986097,0.371282051,0.000829777,0.011987858,0.012914562,0.056731698,0.217910688,0.081748819,0.003295587,0.019968518,0.195906433,0.28457762,11
?002740,0.788105413,0.017014851,0.06663077,0,0.012135922,0.003864983,0.006056681,0.007718696,0.276997941,0.09132119,0.282813537,0.272264067,0.098899501,0.164323243,0,0,0.037007522,0.020743683,0.504615385,0.002370792,0.001640638,0.002210406,0.008070226,0.037283734,0.007266562,0.003295587,0.019968518,0.195906433,0.28457762,5
?002741,0.211233211,0.033765293,0.013619663,0.117430614,0.011057174,0.005153311,0.007712517,0.009433962,0.1989519,0.143328113,0.203185136,0.367080195,0.148543172,0.04866946,0.220793232,0.060518732,0.011084495,0.002952665,0.253333333,0.002015173,0.001438765,0.001670605,0.005104743,0.043214144,0.007993218,0.005207597,0.009219699,0.198830409,0.335534112,7
?002742,0.956410256,0.01891305,0.027017611,0.085576114,0.014799083,0.003607318,0.005725514,0.00728988,0.349803481,0.227478777,0.357133378,0.295968099,0.082852572,0.18755185,0.021491639,0.002881844,0.042288139,0.013734966,0.756923077,0.002015173,0.002139907,0.004028911,0.011707337,0.071022308,0.011989827,0.003295587,0.019968518,0.195906433,0.28457762,5
?002743,0.371458753,0.011190624,0.03921196,0.085576114,0.008090615,0.005240917,0.007826586,0.009433962,0.103687067,0.077721915,0.105905773,0.369517058,0.157463519,0.128267852,0.067115237,0.018731988,0.028947381,0.008158446,0.326153846,0.027382646,0.007110582,0.009022082,0.00878112,0.102564662,0.004723265,0.003295587,0.019968518,0.195906433,0.28457762,9
?002745,0.889446303,0.008107209,0.013049538,0.045416316,0.029530744,0.008889461,0.012514443,0.009862779,0.370952648,0.217588395,0.37876576,0.360434205,0.221214912,0.205909255,0.133889788,0.037463977,0.046469428,0.00388613,0.185641026,0.001659554,0.005378256,0.015747556,0.028351459,0.22374882,0.052924791,0.003295587,0.019968518,0.195906433,0.28457762,5
?002746,0.788105413,0.009190571,0.025539508,0.132989907,0.005798274,0.007691317,0.010976355,0.012435678,0.067377878,0.2686887,0.068745853,0.370624723,0.497115431,0.047265534,0.252391903,0.064121037,0.010604439,0.002429659,0.524102564,0.001541015,0.001293652,0.004172987,0.014063072,0.096965335,0.005086593,0.048474269,0.017000225,0.087719298,0.096157102,10
?002747,0.414153846,0.010536903,0.034999367,0.158536585,0.005730852,0.005153311,0.007712517,0.009433962,0.095826315,0.394214127,0.097810219,0.364200266,0.233286469,0.047265534,0.388524544,0.103746398,0.010666846,0.001341719,0.141538462,0.000948317,0.000511693,0.000793674,0.003113706,0.020457789,0.002664406,0.005731909,0.005082078,0.061403509,0.163365499,19
?002748,0.778591778,0.060960453,0.030955699,0.120164003,0.013619202,0.005153311,0.007712517,0.009433962,0.256410256,0.218495014,0.261844725,0.370624723,0.162650894,0.092829338,0.033415666,0.00648415,0.020949647,0.011810659,0.431794872,0.002015173,0.002449989,0.002206176,0.008320005,0.058555248,0.009688749,0.015143106,0.012862604,0.245614035,0.267309971,6
?002749,0.986161986,0.060449329,0.022900038,0.085576114,0.011630259,0.002254574,0.002745009,0.005574614,0.472393786,0.530206874,0.482282681,0.226849801,0.16449314,0.110229521,0.137608949,0.033861671,0.024876506,0.045486042,0.540512821,0.001659554,0.001611323,0.001030878,0.00604938,0.032584258,0.014775342,0.000137871,0.01358219,0.581871345,0.582021331,5
?002752,0.811649256,0.015728809,0.035421682,0.342514718,0.010585221,0.012883278,0.017647535,0.01457976,0.075987273,0.170114564,0.077637691,0.370624723,0.208900955,0.076003489,0.193765437,0.047550432,0.017152403,0.002665784,0.107692308,0.001422475,0.002682351,0.006814527,0.01755011,0.104558989,0.013079811,0.005600526,0.023386553,0.070175439,0.208058236,10
?002755,0.360030731,0.027237343,0.03921196,0.140874685,0.005494876,0.00395259,0.00617075,0.007718696,0.108740408,0.251380532,0.111081619,0.31590607,0.092306201,0.031248006,0.407744939,0.100144092,0.007052595,0.001178418,0.285128205,0.027382646,0.00052247,0.001303802,0.004418724,0.026284736,0.004359937,0.000414742,0.00912975,0.195906433,0.199255121,17
?002756,1,0.021616824,0.031061278,0.15979815,0.033643474,0.010306622,0.014335862,0.016295026,0.375444507,0.313772356,0.38341075,0.260079752,0.272070587,0.065793112,0.455923686,0.11167147,0.014848134,0.000988635,1,0.027382646,0.00818968,0.005792078,0.03258105,0.224707954,0.031730653,0.00738212,0.058196537,0.494152047,0.283223294,13
?002757,0.754202279,0.008345899,0.668852147,0.135302775,0.010821197,0.004467921,0.006833084,0.008147513,0.210743028,0.293991593,0.215129396,0.371067789,0.316817763,0.032907192,0.384379525,0.095821326,0.037343562,0.059362242,0.268717949,0.027382646,0.002283806,0.001445027,0.004698723,0.030324842,0.007387671,0.010947239,0.007375759,0.204678363,0.28457762,14
?002758,0.44059829,0.004740866,0.048386756,0.12783852,0.007450108,0.001030662,0.002413841,0.003859348,0.306195022,0.578587324,0.312674187,0.371067789,0.224075241,0.018570122,0.457740681,0.11167147,0.037343562,0.059362242,0.516923077,0.027382646,0.000988225,0.001850058,0.00329955,0.06392416,0.005328812,0.016643693,0.005082078,0.298245614,0.29964449,14
?002760,0.869811966,0.010131954,0.032887791,0.111438183,0.004955502,0.003091987,0.005063179,0.006432247,0.124087591,0.268276601,0.126741871,0.370846256,0.275221797,0.037416775,0.266984641,0.062680115,0.008444186,0.002317114,0.448205128,0.00011854,0.000971198,0.002394341,0.00567502,0.029155426,0.004238828,0.02134621,0.007555655,0.143274854,0.167259184,11
?002761,0.468337218,0.051178303,0.03697369,0.16558032,0.006236516,0.005153311,0.007712517,0.009433962,0.104810032,0.265804006,0.106967485,0.36597253,0.290541523,0.012486439,0.235755046,0.056195965,0.002817929,0.002674611,0.301538462,0.000355619,0.001139479,0.001608374,0.005986062,0.037539316,0.005207703,0.016382919,0.008320216,0.125730994,0.197562214,12
?002765,0.618589743,0.042848865,0.040858989,0.172834315,0.012068501,0.010821953,0.014998197,0.016723842,0.112109302,0.148190884,0.114399469,0.371067789,0.081495128,0.025355768,0.20177157,0.046829971,0.005722268,0.003217478,0.212307692,0.027382646,0.004293109,0.003129952,0.009799354,0.043611778,0.009930968,0.049052205,0.005217,0.131578947,0.28457762,10
?002766,0.794871795,0.012099084,0.04269606,0.16568545,0.01055151,0.009224427,0.01294496,0.01457976,0.109489051,0.223687464,0.111745189,0.367523261,0.33877927,0.031099104,0.517247253,0.126801153,0.00701842,0.000706168,0.273846154,0.027382646,0.001830472,0.00289325,0.009626668,0.04305755,0.00762989,0.030682779,0.010568923,0.195906433,0.197223633,11
?002767,0.824205972,0.039093211,0.054742599,0.091778806,0.010753776,0.003864983,0.006056681,0.007718696,0.246865057,0.341383005,0.252023889,0.358883474,0.397488728,0.037991108,0.205291997,0.048270893,0.008573801,0.003107139,0.234871795,0.00011854,0.001379836,0.000701331,0.003568037,0.017104457,0.007872109,0.008451053,0.005396897,0.239766082,0.409514136,9
?002773,0.805555555,0.027196601,0.033595169,0.267872161,0.019417476,0.009172894,0.012878727,0.010720412,0.223469961,0.496002637,0.228135368,0.371067789,0.289862801,0.013039501,0.028560884,0.196685879,0.289997072,0.010632241,0.243076923,0.027382646,0.003615015,0.005559732,0.030695064,0.051794335,0.019740826,0.027619266,0.037688329,0.195906433,0.28457762,7
?002776,0.976884227,0.049507477,0.020081085,0.085576114,0.018945523,0.004179335,0.006461441,0.007718696,0.404454426,0.211819006,0.413005972,0.371067789,0.357541087,0.092403905,0.381767595,0.097262248,0.020853636,0.001341719,0.363076923,0.027382646,0.003494174,0.001158503,0.004595111,0.009046616,0.003633281,0.015883612,0.005306949,0.096491228,0.127475876,5
?300358,0.505982906,0.075516392,0.043234512,0.085576114,0.008427724,0.002125741,0.001806701,0.002144082,0.717200075,0.202093464,0.738686131,0.559813912,0.184418481,0.262385399,0.245975641,0.233429395,0.059213666,0.49740704,0.433846154,0.095305832,0.000946453,0.001212744,0.002185926,0.022575154,0.008235437,0.014913694,0.002248707,0.289473684,0.616895209,1
?300359,0.326712411,0.050783231,0.058596225,0,0.004045307,0.001623293,0.001376184,0.004716981,0.535841288,0.184785296,0.555938952,1,0.293886653,0.321116334,0.56908838,0.331412104,0.072469012,0.350435838,0.174358974,0.118776671,0.000126095,0.0001505,0.001639085,0.004753164,0.002906625,0.008233313,0.002743423,0.105263158,0.226510919,1
?300360,0.93093806,0.013671142,0.050635584,0,0.007011866,0.002545736,0.002167306,0.005574614,1,0.117448282,0.83583278,0.596809925,0.161632811,0.442449639,0.180677398,0.136167147,0.099851352,0.255605274,0.463589744,1,0.000679887,0.00192874,0.006330407,0.019310184,0.00944653,0.004105891,0.014076906,0.298245614,0.330286101,1
?300362,0.309380605,0.013671142,0.080070949,0.085576114,0.016484628,0.004045349,0.005129413,0.00728988,0.193149916,0.435176791,0.199071002,0.778688525,0.241431134,0.226266193,0.3205292,0.191642651,0.051064709,0.273083584,0.254358974,0.257349455,0.002453358,0.003503617,0.004251999,0.013876399,0.00193775,0.019133696,0.004677311,0.045730994,0.095987811,1
?300364,0.713494643,0.071833756,0.016238017,0.040054668,0.00562972,0.005153311,0.007712517,0.009433962,0.096013476,0.652847606,0.098075647,0.368630926,0.127454307,0.076450193,0.244470942,0.068443804,0.017325224,0.00264813,0.135384615,0.000948317,0.00063675,0.000654329,0.003031885,0.009288217,0.000968875,0.003295587,0.019968518,0.195906433,0.28457762,14
?300365,0.35042735,0.009201888,0.017557752,0.085576114,0.007820928,0.000535944,0,0.002144082,0.777278682,0.268523861,0.800530856,0.795968099,0.224317642,0.399906405,0.384038838,0.233429395,0.090250824,0.219061706,0.302564103,0.093172119,0.000832049,0.000210349,0.001495179,0.003242599,0.001332203,0.003379414,0.004317517,0.073099415,0.123243609,1
?300366,0.743589744,0.008885008,0.036952574,0.085576114,0.003505933,0.001105385,0.000930948,0.001286449,0.307505147,0.480837386,0.314001327,0.461896323,0.224317642,0.193699347,0.436390995,0.219740634,0.043712277,0.224692386,0.326153846,0.027382646,2.65E-05,0.000255158,0.001610304,0.006382293,0.00193775,0.001628758,0.00391275,0.087719298,0.158557643,3
?300368,0.429435063,0,0,0,0.006472492,0.001412007,0.002332889,0.004288165,0.319857758,0.339569768,0.329661579,0.334514843,0.071556698,0.237774138,0.09249638,0.236311239,0.053659204,0.31933171,0.401025641,0.116761498,0.00070689,0.000515548,0.003232325,0.004287299,0.002058859,0.006435622,0.006791095,0.087719298,0.118164889,4
