?002705,0.51264245,0.015654733,0.026542506,0.140874685,0.025013484,0.017005926,0.017353164,0.018010292,0.1650758,0.122887991,0.170272064,0.528356225,0.068357008,0.187190232,0.358856429,0.327089337,0.042246705,0.245922984,0.172307692,0.0814367,0.004051558,0.013290358,0.023483955,0.051794335,0.019740826,0.003295587,0.019968518,0.195906433,0.28457762,1
?300370,0.576210826,0.004228319,0.047816631,0.085576114,0.005022923,0.000888946,0.000588742,0.003001715,0.633164889,0.093793786,0.652422031,0.737926451,0.196490037,0.411669609,0.48658547,0.299711816,0.092902984,0.331698314,0.298461538,0.102536747,0.000307292,0.000888117,0.001630862,0.014491586,0.005207703,0.00021733,0.004947155,0.28248538,0.394421872,1
?300371,0.491452991,0.015811116,0.05254656,0,0.007079288,0.000515331,0.000426838,0.003001715,0.715141306,0.174647655,0.736695421,0.728400532,0.163378097,0.493607879,0.135167362,0.250720461,0.111398286,0.366471735,0.226666667,0.040066382,0.000711416,0.000262365,0.000855827,0.006603202,0.00375439,0.001669395,0.003283112,0.213450292,0.2921957,1
?300373,0.637983486,0.049285249,0.031008489,0.085576114,0.008124326,0.002731255,0.00384154,0.006003431,0.333520494,0.106239182,0.343596549,0.449712007,0.092500121,0.258237434,0.184197825,0.247838617,0.058278154,0.184225163,0.325128205,0.136083452,0.00088878,0.000934806,0.004535699,0.013493864,0.005328812,0.017254807,0.006161457,0.169590643,0.245302184,3
?300374,0.2008547,0.048386048,0.065648887,0.085576114,0.009236785,0.003694924,0.005839583,0.00728988,0.215796369,0.128574961,0.220305242,0.370181657,0.085955301,0.105996469,0.039576413,0.007925072,0.023921194,0.010855125,0.393846154,0.001303936,0.0010973,0.002015129,0.005948852,0.011438018,0.001332203,0.020869512,0.008275242,0.032163743,0.058743863,6
?300375,0.745726496,0.016335346,0.040436674,0.085576114,0.007214132,0.00314352,0.001876614,0.004716981,0.33501778,0.112503091,0.342136695,0.397430217,0.094681728,0.36629725,0.327712006,0.2370317,0.082664059,0.569598257,0.499487179,0.027382646,0.000746575,0.001735718,0.008657566,0.026525218,0.006782124,0.017680124,0.013132449,0.198830409,0.184865414,1
?300376,0.686082094,0.011629188,0.055312724,0,0.006067961,0.003192476,0.004367728,0.006432247,0.312932809,0.186104014,0.319575315,0.183429331,0.092500121,0.30803429,0.582034466,0.298991354,0.069515859,0.110716043,0.715897436,0.027382646,0.000504994,0.003347884,0.011375326,0.028025717,0.00762989,0.009795176,0.021497639,0.222222222,0.163895378,11
?300377,0.205128205,0.008885008,0.022519954,0,0.006506203,0.000992012,0.000327488,0,0.372449934,0.545289706,0.380358328,0.595259194,0.224317642,0.479100636,0.451068904,0.245677233,0.10812123,0.21482732,0.195897436,0.027382646,0.000585825,8.13E-05,0.000913389,0.003493148,0.000363328,0.002045494,0.003283112,0.011695906,0.050110039,2
?300378,0.418803419,0.008908577,0.02199206,0.085576114,0.017428533,0.005153311,0.004400845,0.004288165,0.357289912,0.245858403,0.36483079,0.46832078,0.224850924,0.515177299,0.498026857,0.342939481,0.116266206,0.243873135,0.501538462,0.027382646,0.002629008,0.002239579,0.009483996,0.027974265,0.005207703,0.043349432,0.010613897,0.125730994,0.135771119,2
?300379,0.384615384,0.008247131,0.029625406,0.085576114,0.00377562,0.000736923,0.001563845,0.003430532,0.380310687,0.494106981,0.388321168,0.532565352,0.225529646,0.185807577,1,0.461095101,0.041934191,0.129144317,0.191794872,0.035087719,7.30E-05,0.000274272,0.001065518,0.004033954,0.001453312,0.006940495,0.002698448,0.070175439,0.144912815,5
?300380,0.307692307,0.00841586,0.040943452,0,0.005730852,0.001850039,0.001571205,0.004716981,0.406513195,0.295145471,0.415129396,0.749446167,0.224850924,0.363000149,0.595122505,0.270893372,0.081921017,0.421098119,0.161025641,0.020033191,0.000439912,0.000203769,0.001486956,0.004755401,0.001574422,0.009875582,0.002113785,0.052631579,0.135771119,2
?300381,0.414400414,0.009107236,0.023818573,0.085576114,0.005596009,0.000373615,0.00030541,0.003001715,0.49036122,0.355394379,0.500862641,0.389898095,0.199883648,0.332964625,0.554779547,0.229106628,0.075142315,0.303104507,0.544615385,0.056424846,0.000419629,0.000492047,0.003119257,0.009029278,0.003148843,0.00029534,0.008095345,0.187134503,0.183341798,1
?300382,0.864387465,0.002136682,0.028580177,0.085576114,0.007787217,0.000852873,0.000717529,0.003430532,0.626427101,0.213879502,0.639681486,0.355782012,0.071605178,0.314288145,0.536609602,0.288904899,0.070927637,0.283138664,0.434871795,0.030820294,0.000827433,0.000992148,0.003094587,0.00870211,0.00569214,0.000447921,0.007915449,0.292397661,0.341967158,1
?300383,0.671905156,0.007959057,0.03921196,0,0.010484088,0.000940479,0.000791122,0.003430532,0.685382744,0.225171021,0.699933643,0.699158175,0.221699714,0.291782774,0.264457883,0.377521614,0.242951577,0.770764195,0.445128205,0.043148412,0.001330006,0.00063932,0.00316654,0.007835255,0.003633281,0.01231171,0.005486845,0.184210526,0.207042492,2
?300384,0.957264957,0.009234811,0.03921196,0,0.012540453,0.000860603,0.002196743,0.003430532,0.542391915,0.361823127,0.553815528,0.326539654,0.128084549,0.095764821,0.293075547,0.161383285,0.02161029,0.002796072,0.471794872,0.003793267,0.002029312,0.00160474,0.002669038,0.019286695,0.00944653,0.000201929,0.007240837,0.564444444,0.643643135,7
?300385,0.855911681,0.0060516,0.035337219,0.166000841,0.008697411,0.002576656,0.004400845,0.006003431,0.244244806,0.211819006,0.249369608,0.353123615,0.109128812,0.061389887,0.813019902,0.438760807,0.01386882,0.001591093,0.425641026,0.014817449,0.000999451,0.001572778,0.004669325,0.023170767,0.006539906,0.022960788,0.005396897,0.253157895,0.299136618,8
?300386,0.454242234,0.002995964,0.01577347,0.187867956,0.020833333,0.003545478,0.004404524,0.006861063,0.588620625,0.140278579,0.601061712,0.229065131,0.215591215,0.079789836,0.575107174,0.39481268,0.037343562,0.059362242,0.326153846,0.027382646,0.007110582,0.001477834,0.007983266,0.047254249,0.024122563,1.29E-06,0.012802339,0.763157895,0.837988827,12
?300387,0.82010582,0.078372435,0.010663457,0.082317073,0.007719795,0.001352744,0.002078994,0.001715266,0.35186225,0.156432869,0.359256802,0.371732388,0.093421244,0.115058178,0.654032876,0.353746398,0.02596661,0.014368507,0.457435897,0.005571361,0.000466077,0.000585425,0.003600312,0.016857822,0.007024343,0.012472909,0.006161457,0.34502924,0.389029964,9
?300388,0.284267173,0.024700239,0.007781156,0.085576114,0.007753506,0.003107447,0.005081578,0.006432247,0.195770167,0.130470617,0.199867286,0.272928666,0.170844039,0.065452766,0.597734435,0.280979827,0.014772087,0.000590417,0.578461538,0.002726411,0.001886092,0.006209361,0.007960652,0.035644538,0.006903234,0.010543701,0.013852035,0.233918129,0.208227527,8
?300389,0.977889261,0.014724668,0.03921196,0.085576114,0.008798544,0.002489049,0.002899553,0.002144082,0.313494292,0.34946015,0.320106171,0.153522375,0.166917147,0.118163834,0.47923232,0.28314121,0.026665059,0.027521383,0.4,0.002370792,0.00101391,0.001553664,0.004710441,0.040764018,0.013564249,0.006193302,0.008994828,0.50877193,0.66006433,9
?300390,0.491452991,0.113089398,0,0.107758621,0.003369741,0.002447823,0.00293635,0.005574614,0.127082164,0.065111679,0.129794293,0.267168808,0.166383866,0.027738189,0.868750532,0.365994236,0.006260395,0.033165842,0.161025641,0.002133713,0,0.000372976,0.001637029,0.019294525,0.004238828,0.00241508,0.00391275,0.152046784,0.340951414,9
?300391,0.796581197,0.007160682,0.021802019,0.085576114,0.004685814,0.001718629,0.003296954,0.001715266,0.152723189,0.108876617,0.155938952,0.316127603,0.131041838,0.14205186,0.485364676,0.246397695,0.0320587,0.001044854,0.24,0.003556188,0.000246865,0.001241885,0.001620583,0.014233767,0.003996609,0.0089555,0.002923319,0.184210526,0.310309802,8
?300393,0.968608209,0.021084403,0.03921196,0.085576114,0.011798813,0.005122391,0.005556251,0.009005146,0.275874977,0.337097173,0.281619111,0.326096588,0.149755175,0.088298483,0.350594782,0.186599424,0.019925207,0.016771488,0.196923077,0.001541015,0.001837826,0.001417954,0.004536932,0.011982739,0.00762989,2.72E-05,0.00890488,0.178362573,0.360758422,6
?300394,0.965522237,0.045719311,0,0.085576114,0.009641316,0.002213347,0.002825961,0.005145798,0.369268201,0.722327536,0.377040478,0.278023926,0.221214912,0.094594882,0.203815689,0.05907781,0.021348093,0.012792674,0.4,0.000711238,0.001171063,0.000559448,0.004252616,0.01117181,0.010536514,0.012105951,0.007015966,0.195906433,0.526155409,6
?300396,0.854700855,0.097420103,0.010800709,0.085576114,0.014158576,0.001375934,0.002859077,0.003430532,0.521429908,0.247671639,0.532448573,0.322773593,0.124206138,0.126821382,0.370326207,0.207492795,0.028619983,0.001544742,0.823589744,0.002252252,0.002083118,0.001261406,0.006674958,0.011838449,0.005086593,0.018920903,0.011108613,0.260233918,0.177924496,7
?300399,0.811965811,0.008019244,0.03921196,0.039844407,0.005730852,0.002576656,0.004400845,0.006003431,0.177989893,0.264732548,0.181685468,0.312804608,0.26988898,0.046776286,0.432700224,0.149855908,0.010557393,0.001103387,0.306666667,0.001422475,0.007110582,0.013290358,0.023483955,0.051794335,0.019740826,0.003295587,0.019968518,0.195906433,0.28457762,12
?300400,0.056136752,0.005037684,0.03921196,0.085576114,0.004045307,0.002576656,0.004400845,0.002572899,0.110799176,0.175719113,0.113072329,0.329641117,0.136568575,0.112314139,0.358828038,0.126080692,0.02534648,0.001103387,0.18974359,0.002252252,0.000337165,0.000503923,0.002196411,0.00744489,0.00193775,0.004616406,0.004587362,0.064327485,0.138310479,10
?300401,0.132478633,0.012797148,0.015995186,0.085576114,0.004382416,0.003272352,0.005294996,0.006861063,0.099756691,0.155031732,0.101791639,0.329419584,0.133756727,0.049562868,0.54543906,0.174351585,0.011184826,0.000662032,0.664615385,0.002252252,0.001212982,0.001355755,0.009178093,0.003998161,0.001574422,0.006272511,0.018079604,0.043859649,0.045200609,11
?300402,0.008333333,0.003398752,0.03921196,0.085576114,0.006742179,0.010564288,0.01466703,0.016295026,0.052217855,0.099233495,0.053351029,0.319672131,0.136568575,0.0869371,0.316043494,0.115994236,0.019617971,0.002206775,0.158974359,0.002133713,0.000694272,0.003396954,0.007365089,0.017275591,0.002422187,0.014595219,0.009039802,0.020467836,0.078720163,11
?300403,0.894052706,0.021959426,0.03921196,0.085576114,0.020226537,0.006183973,0.009037186,0.010720412,0.329777279,0.343278662,0.336695421,0.349136021,0.097299656,0.097572908,0.258921727,0.113832853,0.037343562,0.059362242,0.316923077,0.027382646,0.007110582,0.013290358,0.023483955,0.051794335,0.019740826,0.003295587,0.019968518,0.195906433,0.28457762,8
?300404,0.680341881,0.142020201,0,0.11343566,0.006337648,0.001718629,0.003296954,0.004716981,0.209432903,0.288881563,0.213802256,0.371067789,0.297522664,0.027929633,0.643443205,0.161383285,0.006303136,0.000361911,0.283076923,0.000948317,0.000596481,0.000398044,0.001785046,0.007579672,0.004015986,6.23E-07,0.003153587,0.184210526,0.316742847,24
?300405,0.231990232,0.048997175,0.03921196,0.085576114,0.008427724,0.001803659,0.003407343,0.004716981,0.276436459,0.206791395,0.282282681,0.367966327,0.130799438,0.065303865,0.363171791,0.126080692,0.014924943,0.024936555,0.574358974,0.002015173,0.001527726,0.002852233,0.005130851,0.032767137,0.003633281,0.008242163,0.010029233,0.160818713,0.15354664,12
?300406,0.63014763,0.016329648,0.00781283,0.152754415,0.010113269,0.00543932,0.00586902,0.009433962,0.236571215,0.12354735,0.241539482,0.085068675,0.14810685,0.027908362,0.682395026,0.281700288,0.006283934,0.011475229,0.424615385,0.000711238,0.00126261,0.001426822,0.009390251,0.012897132,0.011747608,0.01619372,0.01412188,0.269005848,0.319112917,17
?300409,0.64021164,0.048152709,0.03921196,0.085576114,0.008562567,0.00161041,0.003160807,0.004716981,0.292345124,0.679139537,0.298473789,0.312804608,0.066660203,0.059198911,0.35207109,0.113832853,0.013484775,0.001544742,0.413333333,0.000948317,0.001471005,0.001220139,0.003688917,0.018900805,0.007024343,0.00748755,0.007555655,0.339181287,0.370069409,10
?300410,0.019230769,0.093049618,0.005585118,0.041631623,0.004483549,0.001288328,0.002745009,0.004288165,0.170503462,0.267205143,0.17412077,0.370624723,0.218403064,0.051626215,0.183175766,0.051152738,0.011564551,0.003751517,0.369230769,0.001541015,0.000214276,0.000621867,0.002539728,0.013594531,0.002906625,0.004873296,0.006116483,0.14619883,0.187743355,6
?300411,0.38974359,0.007195504,0.008826386,0.085576114,0.007348975,0.002576656,0.004400845,0.006003431,0.208122777,0.220802769,0.212475116,0.369738591,0.196393077,0.065261322,0.095420606,0.029538905,0.014924943,0.006399647,0.298461538,0.000948317,0.000909291,0.001392134,0.003419608,0.013478764,0.00375439,0.003295587,0.019968518,0.099415205,0.204672423,6
?300412,0.302564102,0.108839207,0.027249884,0.085576114,0.006135383,0.000876063,0.002215141,0.003430532,0.223095639,0.227313937,0.227737226,0.366637129,0.162990255,0.060730467,0.1455583,0.038184438,0.013484775,0.00441355,0.288205128,0.000829777,0.00090565,0.000303789,0.001593446,0.007536609,0.003996609,0.003624401,0.004542388,0.195906433,0.28457762,7
?300413,0.222222222,0.019462006,0.037417121,0.112489487,0.019012945,0.015459933,0.020959208,0.017152659,0.138124649,0.175554273,0.141074983,0.369073992,0.109613613,0.131139521,0.225023422,0.087175793,0.029806681,0.002427452,0.10974359,0.001541015,0.008647465,0.003628298,0.016436897,0.113747097,0.013079811,0.034394063,0.015516078,0.195906433,0.213644828,12
?300414,0.843041046,0.025231117,0.015002745,0.11932296,0.00940534,0.002852358,0.00475409,0.006003431,0.244431967,0.225171021,0.249635036,0.155294639,0.311194066,0.027759461,0.531045056,0.132564841,0.006264732,0.000699548,0.350769231,0.000355619,0.001131414,0.000943548,0.004093909,0.025482755,0.011626499,0.007081867,0.007645604,0.429824561,0.607584222,18
?300415,0.593162393,0.007333526,0.016069091,0.085576114,0.012169633,0.005153311,0.007712517,0.009433962,0.217855138,0.083820984,0.222428666,0.364643332,0.167983711,0.194507668,0.075632399,0.018011527,0.043728307,0.008165067,0.241025641,0.000711238,0.001644447,0.003393884,0.005140514,0.048439325,0.005934359,0.003403395,0.008410164,0.14619883,0.260876926,8
?300416,0.084615384,0.018070435,0.013862494,0.085576114,0.004820658,0.001468694,0.002976826,0.004288165,0.183417556,0.185856754,0.187259456,0.370624723,0.201677413,0.060709196,0.196718054,0.048991354,0.013484775,0.003310162,0.327179487,0.000829777,0.000691496,0.000705875,0.002886746,0.009538766,0.002422187,0.014634311,0.004182595,0.111111111,0.152700186,11
?300417,0.949145299,0.018016935,0.01582626,0.085576114,0.005528587,5.15E-05,0.001155406,0.002572899,0.26951151,0.560702217,0.275248839,0.3637572,0.204343821,0.1142924,0.146551969,0.037463977,0.025966233,0.00441355,0.411282051,0.000948317,0.000312658,0.000117849,0.001216825,0.005484678,0.002058859,0.005491695,0.003822802,0.195906433,0.28457762,10
?300418,0.541591429,0.071833756,0.009280375,0.112384357,0.044835491,0.015459933,0.020959208,0.023156089,0.348493356,0.189153548,0.355806238,0.371289322,0.54942551,0.127884963,0.193311189,0.077809798,0.028846569,0.003310162,0.321025641,0.001066856,0.007877308,0.004201847,0.017380713,0.080607492,0.03027734,0.031570126,0.022307173,0.195906433,0.43575419,12
?300419,0.948717949,0.011181364,0.012183792,0.085576114,0.009000809,7.73E-05,0.001188522,0.002572899,0.507767172,0.297700486,0.518513603,0.370181657,0.314733117,0.083193295,0.139511115,0.035302594,0.018765392,0.004854905,0.326153846,0.001659554,0.001052939,0.000413366,0.002150772,0.011075617,0.003996609,0.001501511,0.006836069,0.315789474,0.286101236,11
?300422,0.309829059,0.00827388,0.03921196,0.085576114,0.004213862,0.001417161,0.002910592,0.004288165,0.155717762,0.217835655,0.158991374,0.370846256,0.234692393,0.087192359,0.264060415,0.066282421,0.019677498,0.002317114,0.286153846,0.000592698,0.001375646,0.001344568,0.001763871,0.015627447,0.003512171,0.005765977,0.004092647,0.195906433,0.276790249,15
?300423,0.378442545,0.013246234,0.01010389,0.085576114,0.00640507,0.003091987,0.005063179,0.006432247,0.161332585,0.245281464,0.164698076,0.369073992,0.115916032,0.156303844,0.105726372,0.028818444,0.03527452,0.006450403,0.169230769,0.000711238,0.000569537,0.000964511,0.001977057,0.016955134,0.004965484,0.002027001,0.004542388,0.195906433,0.374809548,6
?300424,0.137011137,0.082084466,0.021453609,0.108389403,0.01129315,0.005995877,0.00879433,0.010291595,0.187160771,0.376905959,0.191108162,0.369295525,0.278906288,0.055561464,0.324844562,0.079971182,0.012539065,0.001761006,0.22974359,0.027382646,0.001484387,0.00215485,0.006812697,0.028423352,0.00956764,7.14E-05,0.013267371,0.195906433,0.328254613,25
?300425,0.2008547,0.009144274,0.03921196,0.085891505,0.008225458,0.002061324,0.00373851,0.005145798,0.253228523,0.210994808,0.258526875,0.311253877,0.165365783,0.044478952,0.284132527,0.075648415,0.010037972,0.002109677,0.573333333,0.001778094,0.000910099,0.001397179,0.006132845,0.013100703,0.006297687,0.003295587,0.019968518,0.195906433,0.28457762,10
?300426,0.326712411,0.049487929,0.009987753,0.085576114,0.014091154,0.002576656,0.004400845,0.006003431,0.395845031,0.497651034,0.404246848,0.370624723,0.271343385,0.073514709,0.190131448,0.054034582,0.016590738,0.00354408,0.426666667,0.000474158,0.00447515,0.002332047,0.004699751,0.022756914,0.010173186,0.006019833,0.009444569,0.195906433,0.47858473,10
?300427,0.617020154,0.013246234,0.007379957,0.085576114,0.006303937,0.00313579,0.005118374,0.006432247,0.164327157,0.48363966,0.167750498,0.268276473,0.116158433,0.167194912,0.109331971,0.025216138,0.037732407,0.005750855,0.332307692,0.000711238,0.000548372,0.000806804,0.004186419,0.014916625,0.006539906,0.006748436,0.007780526,0.228070175,0.318605045,6
?300428,0.962329851,0.119517551,0.009227586,0.085576114,0.00903452,0.002628189,0.004467078,0.006003431,0.243870485,0.340146707,0.248971466,0.371067789,0.159451205,0.104486184,0.101155495,0.024495677,0.023580354,0.006088492,0.335384615,0.001066856,0.001305749,0.001027995,0.003643484,0.038873714,0.006782124,0.008729064,0.00629638,0.195906433,0.372100897,6
?300429,0.958485958,0.05754061,0.009934963,0.085576114,0.009236785,0.002576656,0.004400845,0.006003431,0.265955456,0.819253276,0.271532847,0.275587062,0.16449314,0.122418157,0.145444738,0.034582133,0.027627227,0.004638641,0.255384615,0.000474158,0.001097623,0.000635466,0.002965894,0.01538249,0.007993218,0.008501024,0.005531819,0.195906433,0.28457762,10
?300430,0.877948718,0.010496161,0.013714684,0.085576114,0.008326591,0.001339861,0.002818601,0.004288165,0.322478009,0.299431303,0.329263437,0.369073992,0.227177971,0.077088341,0.140731908,0.034582133,0.017397232,0.00470043,0.535384615,0.000592698,0.000924762,0.001762008,0.003966655,0.017818634,0.006055468,0.016561297,0.006251405,0.312865497,0.308786186,8
?300431,0.179762889,0.012444772,0.025053845,0.104289319,0.00562972,0.005153311,0.007712517,0.009433962,0.102189781,0.473502019,0.104313205,0.370846256,0.701459252,0.037033886,0.538426596,0.137608069,0.008357776,0.00067748,0.162051282,0.000237079,0.003164349,0.000898551,0.003504924,0.021550027,0.004844374,0.00897351,0.005172026,0.195906433,0.267140681,29
?300432,0.694871795,0.028607749,0.010737362,0.085576114,0.012709008,0.005153311,0.007712517,0.009433962,0.230020588,0.11851974,0.234903782,0.146876385,0.064817957,0.085363,0.130057065,0.036023055,0.01926465,0.005243297,0.289230769,0.000711238,0.001747793,0.001888913,0.005794051,0.039075048,0.016349764,0.002996397,0.010478975,0.195906433,0.695446081,8
?300434,0.516880342,0.007934365,0.027355463,0.085576114,0.004989213,0.001803659,0.003407343,0.004716981,0.166385926,0.4518256,0.169873922,0.371067789,0.221651234,0.056752675,0.363143401,0.087896254,0.012807896,0.001463092,0.28,0.000829777,0.000375943,0.000378177,0.002115823,0.009616503,0.003633281,0.002118576,0.005351923,0.16374269,0.262231251,24
?300436,0.784252784,0.014033291,0.013007306,0.089045416,0.008731122,0.001932492,0.002413841,0.005145798,0.370391166,0.428583203,0.378234904,0.275587062,0.216124497,0.028610325,0.450160407,0.119596542,0.006456754,0.005207989,0.122051282,0.000711238,0.001002372,0.000180299,0.000785313,0.014182315,0.009930968,8.23E-05,0.002518552,0.418128655,1,22
?300438,0.963675213,0.136760804,0.012183792,0.087783852,0.009371629,0.002834321,0.004732012,0.006003431,0.246865057,0.887661749,0.252023889,0.371289322,0.159111844,0.060624109,0.466797263,0.114553314,0.013681598,0.000918018,0.588717949,0.000474158,0.001824135,0.002010147,0.007111815,0.039129297,0.007024343,0.031878862,0.008814931,0.260233918,0.235483325,9
