?002705,0.51264245,0.015654733,0.026542506,0.140874685,0.025013484,0.017005926,0.017353164,0.018010292,0.1650758,0.122887991,0.170272064,0.528356225,0.068357008,0.187190232,0.358856429,0.327089337,0.042246705,0.245922984,0.172307692,0.0814367,0.004051558,0.013290358,0.023483955,0.051794335,0.019740826,0.003295587,0.019968518,0.195906433,0.28457762,1
?300439,0.537684537,0.014033291,0.007506651,0.085576114,0.024002157,0.004725586,0.007164252,0.007718696,0.483436272,0.191049205,0.493563371,0.371067789,0.216124497,0.090829806,0.2890157,0.072766571,0.020498394,0.001862518,0.334358974,0.000592698,0.004643872,0.001424722,0.006094608,0.033386239,0.016349764,4.13E-06,0.012187992,0.195906433,0.656678517,10
?300440,0.837606837,0.012206083,0.008763039,0.085576114,0.01881068,0.00463798,0.007050183,0.008576329,0.374695864,0.45166076,0.382614466,0.370846256,0.582537451,0.092871881,0.237941118,0.054034582,0.020959248,0.003102725,0.474871795,0.000711238,0.002931033,0.001931873,0.008343647,0.020257574,0.012958702,0.023611613,0.011603328,0.195906433,0.38039614,9
?300441,0.186324786,0.009967341,0.008562439,0.058557611,0.005831985,0.002865241,0.004772488,0.006003431,0.152161707,0.181570922,0.155408096,0.367301728,0.277500364,0.109655187,0.15921415,0.037463977,0.02474689,0.004115635,0.252307692,0.000474158,0.00085177,0.000992305,0.002868039,0.013762309,0.004602156,0.002257688,0.00629638,0.195906433,0.289317759,9
?300442,0.41517094,0.007934365,0.065311035,0.085576114,0.014192287,0.003864983,0.006056681,0.007718696,0.327344189,0.285914448,0.334173855,0.36154187,0.221651234,0.095849907,0.349629503,0.08573487,0.021631327,0.001595498,0.474871795,0.000829777,0.002026905,0.001808571,0.007174105,0.023579028,0.006903234,0.024077141,0.010299078,0.210526316,0.229727442,7
?300443,1,0.009819189,0.028168419,0.085576114,0.011259439,0.001048699,0.001504971,0.003859348,0.566348493,0.492541004,0.578234904,0.29751883,0.213409609,0.078960243,0.28166255,0.068443804,0.017819681,0.009418515,0.793846154,0.000948317,0.001476558,0.001428514,0.006211788,0.02538768,0.010778733,0.021222828,0.00966944,0.573099415,0.412899949,10
?300444,0.42866941,0.024403935,0.010146121,0.05803196,0.012473031,0.006310229,0.00919909,0.010291595,0.195583006,0.11810764,0.199734572,0.369073992,0.15455471,0.12771479,0.170882662,0.038904899,0.028822566,0.018808342,0.227692308,0.000711238,0.002426947,0.001683703,0.005700306,0.030426068,0.008719874,0.008900369,0.008769957,0.19005848,0.342136448,8
?300445,0.644017094,0.02663295,0.015952954,0.085576114,0.005360032,5.15E-05,0.001155406,0.002572899,0.307692308,0.321025303,0.314134041,0.371067789,0.30906094,0.074131586,0.237486869,0.057636888,0.016744356,0.002667991,0.421538462,0.027382646,0.000602091,0.000248483,0.00115659,0.007829662,0.003996609,6.18E-06,0.004632336,0.312865497,0.368545793,23
?300447,0.962329851,0.024667316,0.033067275,0.085576114,0.007079288,0.002641072,0.004485476,0.006003431,0.210181546,0.560042858,0.21459854,0.356003545,0.152470064,0.056008168,0.337080885,0.077089337,0.012639876,0.001807349,0.299487179,0.000948317,0.000695894,0.000525356,0.00322328,0.011425714,0.00569214,0.001879638,0.007195862,0.216374269,0.28457762,22
?300448,0.008547008,0.012040646,0.01263778,0.085576114,0.009573894,0.002576656,0.004400845,0.006003431,0.264083848,0.554767988,0.269674851,0.368852459,0.582537451,0.062432197,0.352667291,0.094380403,0.014089646,0.001571224,0.25025641,0.000355619,0.001161631,0.000647843,0.002557819,0.021553383,0.006661015,0.005022514,0.005172026,0.257309942,0.443880142,24
?300450,0.991863248,0.009110603,0.03921196,0.043103448,0.011090885,0.001803659,0.003407343,0.004716981,0.365524986,0.273716311,0.373191772,0.371067789,0.250206041,0.064963519,0.451125685,0.112391931,0.014660912,0.000990842,0.412307692,0.027382646,0.001685888,0.002235631,0.00356228,0.00472576,0.002785515,0.02142507,0.004092647,0.119883041,0.139834095,16
?300451,0.170940171,0.011366555,0.009185354,0.1627418,0.00677589,0.001803659,0.003407343,0.004716981,0.230956392,1,0.23583278,0.371067789,0.64488292,0.006955819,0.937711155,0.231988473,0.037343562,0.059362242,0.527179487,0.027382646,0.000669789,0.00095392,0.004694406,0.003830942,0,0.011094216,0.008500112,0.195906433,0.010834603,26
?300452,0.895299146,0.015616666,0.03921196,0.085576114,0.005022923,0.000412265,0.00161904,0.003001715,0.248549504,0.707986483,0.253749171,0.371289322,0.247636593,0.026951139,0.625528774,0.152017291,0.037343562,0.059362242,0.356923077,0.027382646,0.000365906,0.000312782,0.001203256,0.013338948,0.003996609,0.004292732,0.003687879,0.195906433,0.364990689,17
?300453,0.651282051,0.134471649,0.024948266,0.085576114,0.007753506,0.002540582,0.00435301,0.005574614,0.209432903,0.180581884,0.213802256,0.371067789,0.24686091,0.05181766,0.459131817,0.112391931,0.011694166,0.000915812,0.266666667,0.027382646,0.001264812,0.000673068,0.002705425,0.017970194,0.005813249,0.006171621,0.005261974,0.195906433,0.361774166,17
?300455,0.777777778,0.011551745,0.019151991,0.100925147,0.006809601,0.006441639,0.009368354,0.011149228,0.097323601,0.283936372,0.099402787,0.263181214,0.312018229,0.037608219,0.448684098,0.108069164,0.037343562,0.059362242,0.326153846,0.027382646,0.007110582,0.000957366,0.003600312,0.012681257,0.006412741,5.73E-07,0.004429053,0.131578947,0.348061622,22
?300456,0.167832168,0.087178075,0.15406056,0.091673675,0.008967098,0.002834321,0.004732012,0.006003431,0.230769231,0.60743427,0.235567352,0.371067789,0.312018229,0.046223224,0.580047128,0.149855908,0.037343562,0.059362242,0.326153846,0.027382646,0.002009797,0.000474218,0.002064429,0.009299402,0.006418796,0.003185268,0.00499213,0.236842105,0,18
?300458,0.89656671,0.082359165,0.012025423,0.085576114,0.014495685,0.007729967,0.01102419,0.012864494,0.206812652,0.561279156,0.211147976,0.302614089,0.315217918,0.056178341,0.510859382,0.125360231,0.037343562,0.059362242,0.326153846,0.027382646,0.0020788,0.003084736,0.017560183,0.092234541,0.050502604,0.002853498,0.033910501,1,0.882850855,21
?300459,0.598697599,0.048886061,0.03921196,0.080109336,0.005933118,0.004251482,0.006553432,0.008147513,0.115291035,0.207698014,0.117717319,0.370846256,0.223493479,0.033821871,0.43298413,0.105907781,0.007632892,0.001079113,0.366153846,0.027382646,0.001032322,0.001538436,0.006029233,0.02662197,0.004117718,0.033285652,0.005441871,0.195906433,0.155578128,17
?300460,0.241489207,0.082359165,0.013450737,0.1191127,0.008326591,0.008265911,0.011712282,0.012435678,0.088901366,0.1507459,0.090776377,0.370624723,0.312018229,0.036119206,0.527098771,0.128962536,0.008151352,0.000598036,0.13025641,0.027382646,0.001240734,0.001552568,0.005204449,0.005307952,0.000847766,0.010101689,0.006746121,0.195906433,0.041306924,17
?300462,0.603085262,0.003292268,0.031853119,0.105656013,0.00751753,0.001860345,0.003480936,0.003430532,0.235261089,0.310228303,0.240212342,0.370846256,0.316817763,0.039522665,0.492462312,0.120317003,0.037343562,0.059362242,0.329230769,0.027382646,0.000776522,0.00073041,0.002678289,0.01010362,0.006055468,0.01180334,0.004227569,0.271929825,0.371593025,15
?300463,0.969178969,0.013774025,0.016850374,0.103027754,0.033609763,0.009404793,0.010196272,0.015008576,0.491858506,0.652517926,0.502189781,0.371289322,0.246279149,0.032545574,0.435681231,0.110951009,0.007344858,0.0068079,0.381538462,0.027382646,0.005661683,0.003351644,0.013922455,0.011594611,0.00569214,0.002048238,0.025725208,0.076023392,0.101743694,13
?300464,0.698940171,0.010024955,0.321117868,0.110702271,0.005966828,0.002749291,0.004621623,0.006003431,0.159460977,0.329596967,0.16284008,0.364200266,0.272749309,0.023930569,0.284018965,0.067002882,0.005400631,0.002054507,0.262564103,0.000237079,0.00055914,0.001094487,0.002879551,0.02185091,0.004602156,0.013778983,0.003777828,0.169590643,0.268664297,11
?300465,0.179487179,0.010535257,0.019711559,0.156328848,0.011326861,0.006013914,0.008820088,0.009433962,0.179300019,0.525508943,0.183012608,0.369960124,0.659233044,0.026780966,0.750021293,0.185878963,0.006043906,5.08E-05,0.198974359,0.00011854,0.001853289,0.001606275,0.004867093,0.055649325,0.007750999,0.007737677,0.007735552,0.17251462,0.32994752,20
?300466,0.49773135,0.030218903,0.03781832,0.118376787,0.005865696,0.002576656,0.004400845,0.006003431,0.160396781,0.253688288,0.163769078,0.371289322,0.376302904,0.029907894,0.398943872,0.096541787,0.006749588,0.001229174,0.285128205,0.027382646,0.007110582,0.000766476,0.003057172,0.002390843,0.000242219,0.013629552,0.00445244,0,0.025901473,15
?300467,0.796581197,0.018897617,0.026014612,0.1627418,0.009911003,0,0.001089172,0.002572899,0.600224593,0.417044424,0.612873258,0.371289322,1,0.005870966,0.898021179,0.223342939,0.001324955,0.059362242,0.201025641,0,0.001360186,0,0,0.00234051,0.001574422,0.007511705,0,0.143274854,0.28457762,22
?300468,0.786324786,0.010074339,0.02567676,0.111543314,0.014394552,0.003864983,0.006056681,0.007718696,0.319670597,0.376658699,0.326343729,0.371067789,0.656857517,0.021803408,0.666638276,0.172190202,0.004920575,0.000291294,0.285128205,0.00011854,0.002144889,0.000643958,0.004328269,0.018853268,0.009930968,0.012888041,0.006026535,0.307017544,0.471474522,16
?300469,0,0.012099084,0.018845813,0.109650967,0.004854369,0.001726359,0.003307993,0.004288165,0.158338012,0.852303635,0.161645654,0.371067789,0.730692781,0.018378677,0.755699401,0.188760807,0.004147684,4.63E-05,0.161025641,0.00011854,0.001706089,0.0008356,0.00055527,0.001299165,0.002301078,1.58E-06,0.002383629,0.195906433,0.230235314,15
?300470,0.983726496,0.010073591,0.019933274,0.085576114,0.013821467,0.000860603,0.002196743,0.003430532,0.616133258,0.658534575,0.629064366,0.345813026,0.382362922,0.03499181,0.221900463,0.051873199,0.007896922,0.002804811,0.704615385,0.027382646,0.001956125,0.000992242,0.00487326,0.004616704,0.001695531,0.005145973,0.010434,0.195906433,0.080413069,9
?300471,0.567735043,0.005382858,0.020598421,0.085576114,0.024170712,0.002009791,0.002678775,0.005145798,0.979412315,0.33338828,1,0.346034559,0.43413972,0.075982217,0.200579167,0.05259366,0.017147603,0.020571555,0.887179487,0.000355619,0.003894836,0.004029287,0.009302263,0.008784322,0.003027734,0.0150284,0.016550483,0.195906433,0.28457762,7
?300472,0.330413106,0.005382858,0.014158115,0.085576114,0.005494876,0.001718629,0.003296954,0.004716981,0.181733109,0.221956647,0.185534174,0.371289322,0.43413972,0.038778158,0.417369333,0.100864553,0.008751422,0.001145316,0.218461538,0.000237079,0.001031306,0.000472307,0.001531772,0.002379099,0.000484437,0.007398622,0.003193164,0.195906433,0.055696631,11
?300473,0.885576923,0.043715555,0.016723679,0.085576114,0.021136731,0.003864983,0.006056681,0.007718696,0.506831368,0.457347729,0.517451891,0.371289322,0.386532215,0.090298015,0.241064077,0.057636888,0.02037838,0.002588547,0.828717949,0,0.004194823,0.002870094,0.012796908,0.037671861,0.015865326,0.066566825,0.010883742,0.195906433,0.330624683,9
?300475,0.639779202,0.033457671,0.013271253,0.144238856,0.013652913,0.010306622,0.014335862,0.016295026,0.133258469,0.153877854,0.136031851,0.157288436,0.161002569,0.022186297,0.269823695,0.063400576,0.005006985,0.002281805,0.234871795,0.000237079,0.001922705,0.002081151,0.009498181,0.005641272,0.003269953,0.015322547,0.013402294,0.195906433,0.083291011,11
?300476,0.931044474,0.097755661,0.014094768,0.089360807,0.017967907,0.00687194,0.009920299,0.011149228,0.262960883,0.168631006,0.268480425,0.370846256,0.335725021,0.062091851,0.289469949,0.085014409,0.014012837,0.001981684,0.381538462,0.00011854,0.004160015,0.003505153,0.009602409,0.06072742,0.012232046,0.044866329,0.008994828,0.195906433,0.312510581,10
?300477,0.836762689,0.03799277,0.010589552,0.124369218,0.008225458,0.004393198,0.006387848,0.007718696,0.167134569,0.406000165,0.170670206,0.202702703,0.161002569,0.014315798,0.2932175,0.069884726,0.003230777,0.003486704,0.355897436,0.000237079,0.000910767,0.002718435,0.005590116,0.051794335,0.019740826,0.003772672,0.010523949,0.195906433,0.28457762,11
?300478,0.456380783,0.02299649,0.020820136,0.104289319,0.007180421,0.001718629,0.003296954,0.003859348,0.246303575,0.385065524,0.251493033,0.371289322,0.28942648,0.021675778,0.263748119,0.062680115,0.004891771,0.002054507,0.333333333,0,0.001223365,0.000798249,0.002555558,0.031994237,0.005328812,0.00845913,0.004542388,0.248538012,0.352293889,11
?300479,0.553470919,0.002840404,0.019785464,0.085576114,0.005831985,0.002576656,0.004400845,0.006003431,0.17480816,0.571004698,0.178500332,0.370624723,0.33877927,0.022739359,0.621156631,0.152737752,0.005131799,0.00041046,0.165128205,0,0.00045865,0.000275839,0.00160352,0.004975191,0.001332203,0.001697222,0.004002698,0.195906433,0.28457762,13
?300485,0.835470085,0.027196601,0.018275687,0.128994954,0.036441478,0.005153311,0.007712517,0.009433962,0.688377316,0.334047639,0.702853351,0.371289322,0.289862801,0.041947629,0.572949493,0.141210375,0.009466706,0.059362242,0.326153846,0.027382646,0.006189294,0.001728981,0.010853977,0.03293883,0.024221872,0.019236518,0.017404992,0.637426901,0.61198578,6
?600917,0.434947768,0.025852533,0.087514253,0.063183347,0.015844121,0.03761917,0.049439591,0.038593482,0.029384241,0.040138465,0.029993364,0.285556048,0.050128472,0.150517964,0.332538398,0.193804035,0.033967327,0.001544742,0.027692308,0.003319109,0.012764402,0.019488564,0.056717924,0.158989683,0.022163013,0.135991349,0.018214527,0.01754386,0.112070425,8
?600958,0.246597024,0.285679335,0,0.138456686,0.33812028,0.255088895,0.255352031,0.256432247,0.156279244,0.101376411,0.15952223,0.371067789,0.332622291,0.309374402,0.171365301,0.15129683,0.069819355,0.011786384,0.274871795,0.00011854,0.061121104,0.336419553,0.380462348,0.307522292,0.285454766,0.733550539,0.196042276,0.195906433,0.233790418,5
?600959,0.442238764,0.011800428,0.048333967,0.167682927,0.105245415,0.151249678,0.195484351,0.150943396,0.070933932,0.07541416,0.072461845,0.371067789,0.231056382,0.227585033,0.279987508,0.075648415,0.051361199,0.00163522,0.207179487,0.000355619,0.029060732,0.046575741,0.189228666,0.246151721,0.102579629,0.933706738,0.044254554,0.076023392,0.157609616,19
?601015,0.812640576,0.023547945,0.014738798,0.013772077,0.023226807,0.028343211,0.03751757,0.030017153,0.083660865,0.036347152,0.085467817,0.364643332,0.168516992,0.235753334,0.167248673,0.077089337,0.053329429,0.004192872,0.246153846,0.001185396,0.025868243,0.029669995,0.054402278,0.18768204,0.004965484,0.067128837,0.046773105,0.011695906,0.048247842,8
?601016,0.125934829,0.054793624,0.016744795,0.086837679,0.011124595,0.043231126,0.056651678,0.044596913,0.009170878,0.045248496,0.00928998,0.350686752,0.018277016,0.113824424,0.429634046,0.2370317,0.02568732,0.00088271,0.013333333,0.002489331,0.005934874,0.039945367,0.067210493,0.032975182,0.015744217,0.087614196,0.029682932,0,0.063484002,10
?601021,1,0.021028185,0.022636091,0.06970143,0.059162621,0.0231899,0.030894225,0.033447684,0.308440951,0.370559631,0.314930325,0.370624723,0.066175401,0.102805726,0.092524771,0.07204611,0.023085896,0.007503034,0.84,0.001896633,0.010442088,0.033032105,0.06594803,0.311777714,0.079326632,0.054048674,0.115718462,0.619883041,0.447265956,8
?601069,0.696192696,0.102970819,0.021865366,0.027544155,0.013888889,0.029889204,0.039504574,0.030874786,0.035373386,0.137064205,0.036098208,0.356225078,0.197944442,0.125651443,0.144365897,0.046829971,0.028366513,0.003751517,0.072820513,0.001066856,0.008203625,0.00668712,0.021411097,0.035050602,0.005571031,0.003295587,0.019968518,0.195906433,0.28457762,12
?601198,0.547958215,0.128415389,0.019141433,0.06686291,0,0.12625612,0.163361127,0.127787307,0.140370578,0.144317152,0.143331121,0.370846256,0.336064382,0.27068133,0.161485393,0.150576369,0.061087135,0.003522013,0.215384615,0.000237079,0.027595531,0.132985924,0.150415065,0.145234085,0.125832627,0.25599122,0.111221048,0.131578947,0.261215507,7
?601211,1,0.26814698,0.027376578,0.248528175,1,0.390363308,0.39057866,0.391080617,0.33745087,0.105497404,0.344525547,0.371289322,0.209579677,0.298887494,0.102149164,0.067723343,0.067452678,0.018380227,0.541538462,0.001541015,0.007110582,1,0.96992373,1,0.868354124,0.235661514,1,0.195906433,0.305400372,1
?601225,0.491452991,0.017539557,0.024177541,0,0.331479234,0.255088895,0.052972042,0.127787307,0.043421299,0,0.028268082,0,0,1,0.011526559,0.105907781,0.22567769,0.67247091,0.179487179,0.210526316,0.108210475,0.169260285,0.558163148,0.051794335,1,1,0.271643805,0.157894737,0.459454884,1
?601368,0.623298512,0.033084298,0.023670763,0.098507149,0.02936219,0.03530018,0.046459086,0.036878216,0.088901366,0.06964477,0.090776377,0.370624723,0.182624715,0.026887324,0.260483207,0.063400576,0.006067909,0.001860311,0.098461538,0.027382646,0.0052418,0.020173758,0.029819501,0.012713694,0.006418796,0.034251396,0.029682932,0.195906433,0.28457762,10
?601579,0.530571991,0.083794388,0.080767769,0.015874685,0.012675297,0.0231899,0.030894225,0.033447684,0.051469212,0.058518091,0.052554745,0.181435534,0.025791438,0.068558422,0.350424439,0.249279539,0.015473467,0.004634227,0.158974359,0.00296349,0.003420001,0.005960565,0.017503649,0.052175192,0.014896451,0.04896975,0.014166854,0.099415205,0.235991197,7
?601689,0.796581197,0.028607749,0.02254107,0,0.046959277,0.030687967,0.040531192,0.031732419,0.181358787,0.168301327,0.185136032,0.300841825,0.064817957,0.205505095,0.052295375,0.013688761,0.046378217,0.009341278,0.126153846,0.000948317,0.008155168,0.007427589,0.028402853,0.153012854,0.048201526,0.037103313,0.028063863,0.204678363,0.445573049,5
?601968,0.171256726,0.015226738,0.032845559,0.137195122,0.019855717,0.051102809,0.066770678,0.052315609,0.026202508,0.034204236,0.026808228,0.369960124,0.275221797,0.060390121,0.379155665,0.088616715,0.013628792,0.001052632,0.059487179,0.00011854,0.004697165,0.014692676,0.028221738,0.051794335,0.019740826,0.071883605,0.01335732,0.195906433,0.28457762,11
?601969,0.288034188,0.199662872,0.019204781,0.013141295,0.059331176,0.045521773,0.059595387,0.047169811,0.162081228,0.056622435,0.16549436,0.302392556,0.14476172,0.346280658,0.032251654,0.045389049,0.078292345,0.011475229,0,0.002252252,0.010590909,0.013015052,0.053790062,0.074775512,0.038391668,0.003295587,0.019968518,0.195906433,0.28457762,4
?601985,0.411992521,0.074355868,0.052113687,1,0.450916936,1,1,1,0.032004492,0.017720267,0.032647644,0.355782012,0.071556698,0.311161218,0.332822304,0.119596542,1,0.006476884,0.031794872,0.00011854,1,0.719982504,1,0.051794335,0.019740826,0.733186673,0.294895435,0.195906433,0.28457762,11
?603005,0.603505723,0.041390737,0.01801174,0.085576114,0.022485167,0.012025251,0.01445729,0.018010292,0.327157028,0.217258716,0.334041141,0.609880372,0.189896737,0.244538512,0.32316952,0.25648415,0.05518703,0.169774667,0.196923077,0.078236131,0.003579875,0.002035904,0.011323932,0.011053805,0.008477655,0.035507074,0.010793794,0.090643275,0.176908752,4
?603006,0.949145299,0.020459387,0.069840365,0.077375946,0.008427724,0.002576656,0.004400845,0.006003431,0.154407636,0.340146707,0.157664234,0.159503766,0.028457847,0.056901576,0.88490475,0.439481268,0.012860702,0.000340726,0.402051282,0.006993836,0.000946642,0.000974914,0.004379459,0.02260032,0.007060676,6.16E-08,0.009187767,0.271929825,0.338412053,10
?603009,0.669444444,0.020724826,0.034988809,0.085576114,0.005056634,0.004295285,0.006608627,0.007718696,0.099756691,0.215527899,0.101791639,0.293309703,0.028797208,0.023781668,0.832836499,0.354466859,0.005364796,0.003227024,0.154871795,0.027382646,0.000315716,0.001567138,0.002870506,0.029653728,0.004723265,0.002507023,0.005531819,0.128654971,0.30218385,9
?603010,0.944647944,0.040190843,0.024314794,0.085576114,0.008461435,0.003864983,0.006056681,0.007718696,0.187535093,0.105991923,0.191506304,0.366194063,0.119988365,0.068707324,0.290974647,0.112391931,0.015507251,0.002427452,0.164102564,0.002489331,0.001481812,0.001230197,0.002504369,0.019346536,0.002543297,0.009950519,0.003283112,0.070175439,0.15354664,5
?603012,0.677920227,0.006270124,0.020059969,0,0.033946872,0.017933522,0.024138413,0.025728988,0.222346996,0.133767411,0.227073656,0.370624723,0.176128375,0.223585969,0.046617267,0.009365994,0.050458694,0.010111442,0.325128205,0.001303936,0.005724334,0.005855061,0.02220669,0.0548507,0.015986436,0.048272433,0.02586013,0.137426901,0.191637041,4
?603015,0.642133586,0.013447738,0.468548081,0.085576114,0.016147519,0.010332389,0.014368979,0.016295026,0.166947408,0.159812083,0.170404778,0.370846256,0.116158433,0.115823956,0.151577095,0.042507205,0.026139053,0.004415756,0.193846154,0.027382646,0.002759462,0.001734872,0.008613572,0.025511836,0.011142061,0.0358115,0.00760063,0.16374269,0.303199594,5
?603017,0.782867569,0.015870377,0.016544195,0.085576114,0.014057443,0.001288328,0.002745009,0.004288165,0.529477821,0.242973708,0.540676841,0.368852459,0.170747079,0.080321627,0.040030662,0.014409222,0.028029514,0.011033874,0.628717949,0.002370792,0.004269859,0.006461918,0.013106716,0.014161622,0.004481046,0.035749104,0.01933888,0.125730994,0.089893347,3
