,股票代码,网址,网上发行中签率,网下配售中签率,发行前每股净资产,首日换手率,投资金额总计,总资产,净资产,营业收入,净利润,资本公积,未分配利润,基本每股收益,净资产收益率
1,?603323,http://topic.eastmoney.com/wjncsyyh/,error,error,6.83,error,71647.16,778.7405,69.4176,11.453,3.96,100000,7.42,error,5.84
2,?601229,http://topic.eastmoney.com/SHYH2014/,error,error,17.77,error,1045043.21,16181.2893,997.219,179.6827,73.35,2039269.8,285.75,error,error
3,?603977,http://topic.eastmoney.com/jxgtmb/,error,error,3.77,error,31774.03,9.4322,6.3055,2.033,0.55,9546.64,3.11,error,8.97
4,?603556,http://topic.eastmoney.com/hxdl/,error,error,6.31,error,184150,27.8501,17.6672,9.305,2.28,35653.23,9.87,0.81,13.49
5,?603319,http://topic.eastmoney.com/hnjyb/,error,error,5.96,error,28935.63,7.9793,3.8412,2.5849,0.23,4252.13,2.44,0.37,6.14
6,?603060,http://topic.eastmoney.com/zgjcjyrzjt/,error,error,2.11,error,85604.81,6.9618,3.9928,2.8326,0.48,error,1.51,error,11.85
7,?002819,http://topic.eastmoney.com/dfzkjckj/,error,error,3.54,error,14740,3.6709,3.0305,3.1363,0.12,4937.35,1.51,error,4.12
8,?603203,http://topic.eastmoney.com/czkkxh/,error,error,3.73,error,36105,3.0479,2.191,1.2927,0.44,5890.22,0.66,0.64,18.67
9,?300558,http://topic.eastmoney.com/BDYY2014/,error,error,2.47,error,82774.6,13.6865,11.0854,5.1858,2.12,1064.95,6.51,error,21.48
10,?300556,http://topic.eastmoney.com/SLSJ2014/,error,error,3.22,error,11492.77,4.1018,2.7187,1.7787,0.08,8638.98,0.88,0.12,3.67
11,?601882,http://topic.eastmoney.com/NBHTJGIPO/,error,error,2.07,error,23020,19.196,9.9511,5.1735,0.39,27638.61,2.17,error,3.92
12,?002818,http://topic.eastmoney.com/fsmjj/,error,error,6.5,error,185000,39.8358,25.7216,6.229,2.89,11014.33,19.71,error,11.91
13,?300557,http://topic.eastmoney.com/WHLGGKIPO/,error,error,6.11,error,24871.33,3.4121,2.6276,0.624,0.08,4351.92,1.54,error,3.08
14,?300560,http://topic.eastmoney.com/ZFT2014/,error,error,5.05,error,23328.45,3.8921,2.8794,1.6712,0.22,5218.07,1.67,error,8.17
15,?603716,http://topic.eastmoney.com/WHSLSIPO/,error,error,12.31,error,40172.07,7.2765,5.0873,2.9397,0.38,18963.82,2.52,error,7.55
16,?300559,http://topic.eastmoney.com/jfat/,error,error,4.46,error,35442.58,3.1745,2.6957,0.8097,0.3,2081.02,1.67,error,11.64
17,?603888,http://topic.eastmoney.com/XHWIPO/,error,error,7.33,error,149733.99,18.1375,11.4067,5.3218,1.02,23866.26,6.38,error,9.27
18,?603258,http://topic.eastmoney.com/dhwl/,error,error,3.1,error,87253.62,7.8206,5.5873,2.4732,1.4,1465.8,2.76,0.79,29.13
19,?600926,http://topic.eastmoney.com/hzyh/,error,error,14.38,error,361056.2,5668.8899,339.0749,68.0298,23.13,802252.8,136.04,1,7.14
20,?002817,http://topic.eastmoney.com/hsjn/,error,error,error,error,error,3.261,2.368,2.6895,0.4798,0.5356,1.0535,0.74,22.33
21,?603667,http://topic.eastmoney.com/wzxcjt/,error,error,4.56,error,62550,13.6379,7.5082,5.2791,0.45,21430.37,3.03,0.29,6.63
22,?002816,http://topic.eastmoney.com/shkdjm/,error,error,4.27,error,24159.89,4.8221,3.2029,1.5167,0.12,5612.69,1.83,0.16,3.92
23,?603859,http://topic.eastmoney.com/nkjnjs/,error,error,5.05,error,45222.11,5.3507,4.4131,0.8253,0.05,12962.06,2,0.07,1.45
24,?300552,http://topic.eastmoney.com/wjkjgf/,error,error,5.38,error,27610,7.7696,4.3073,2.9069,0.35,9206.59,2.35,0.44,8.46
25,?300553,http://topic.eastmoney.com/hzjzjd/,error,error,4.59,error,20716.38,1.8383,1.6528,0.5239,0.15,4179.08,0.76,error,9.58
26,?300550,http://topic.eastmoney.com/RHKJ2014/,error,error,3.87,error,54837.39,3.9601,2.3704,0.9559,0.17,3297.9,1.27,error,8
27,?300555,http://topic.eastmoney.com/ltsx/,error,error,4.87,error,35368.35,4.9316,2.9196,1.6228,0.24,2844.85,1.81,0.41,8.87
28,?603160,http://topic.eastmoney.com/hdkj/,error,error,2.86,error,90532,17.9052,13.7801,12.109,3.04,3422.9,8.22,error,error
29,?300551,http://topic.eastmoney.com/SHGADZKJIPO/,error,error,4.96,error,28078,4.4159,2.8728,1.1238,0.15,4448.42,1.71,0.27,5.21
30,?603816,http://topic.eastmoney.com/gjjuipo/,error,error,3.53,error,195679.17,26.5317,11.7823,20.1195,2.75,10336.65,5.46,error,24.81
31,?603313,http://topic.eastmoney.com/hkjjkj/,error,error,3.78,error,86666.92,10.7246,6.8258,7.7501,0.8,8741.54,3.65,0.45,12.18
32,?300548,http://topic.eastmoney.com/BCKJIPO/,error,error,4.84,error,19701.73,3.8216,3.1946,1.5059,0.32,4602.24,1.85,error,10.2
33,?603777,http://topic.eastmoney.com/lyf2012/,error,error,6.38,error,67407,17.4395,11.4783,17.0425,0.69,38897.08,5.46,0.38,6.22
34,?002813,http://topic.eastmoney.com/lckj/,error,error,5.36,error,47849.8,10.259,4.8265,3.8323,0.27,6765.49,2.92,error,5.7
35,?603421,http://topic.eastmoney.com/qddxtx/,error,error,2.94,error,84596.93,13.4981,11.5693,5.122,0.78,2031.28,6.24,error,7.14
36,?002815,http://topic.eastmoney.com/cdgf2012/,error,error,error,error,error,error,error,error,error,error,error,error,error
37,?603887,http://topic.eastmoney.com/shzdjsipo/,error,error,5.32,error,35310.58,7.4931,3.9132,3.2574,0.4,9337.96,2.06,error,10.75
38,?300547,http://topic.eastmoney.com/chkj/,error,error,6.31,error,30589,5.2754,3.1918,2.3752,0.36,3170,2.2,error,12.02
39,?601128,http://topic.eastmoney.com/csncsyyh/,error,error,4.28,error,91117.66,1223.8343,91.0453,21.0349,5.52,501.3,17.58,0.26,6.34
40,?300549,http://topic.eastmoney.com/ydjmgy/,error,error,3.73,error,22374,3.7172,1.8651,1.6422,0.2,3910.73,0.82,0.4,11.24
41,?300546,http://topic.eastmoney.com/xdkjgf2012/,error,error,6.98,error,29982.11,3.9214,2.9828,1.016,0.19,1031.19,2.24,error,error
42,?603738,http://topic.eastmoney.com/hbtjdzkjipo/,error,error,5.51,error,23552,5.3396,3.276,1.6368,0.28,4836.74,1.6,0.5,9.22
43,?300545,http://topic.eastmoney.com/ldzb/,error,error,4.4,error,35774.09,3.2712,2.3556,1.1437,0.16,3263.14,1.33,0.3,6.96
44,?600908,http://topic.eastmoney.com/wxncsyyh/,error,error,4.47,error,78931.78,1164.5622,75.4303,5.9362,2.12,37039.54,3.67,error,2.94
45,?300536,http://topic.eastmoney.com/nshj/,error,error,3.83,error,17701.8,5.349,2.9154,1.8077,0.24,6173.13,1.44,error,8.66
46,?601500,http://topic.eastmoney.com/tykj/,error,error,2.89,error,80876.93,32.6995,16.4016,15.2107,0.83,10751.33,8.41,error,5.16
47,?300542,http://topic.eastmoney.com/XCKJIPO/,error,error,5.59,error,22737,5.0091,3.7797,1.827,0.07,6433.12,2.12,error,1.82
48,?603189,http://topic.eastmoney.com/wdrjgf/,error,error,error,error,74667.39,4.087,3.535,0.8646,0.15,4887.31,1.2,0.09,4.38
49,?300541,http://topic.eastmoney.com/xjstxx/,error,error,4.12,error,47810.96,7.9982,3.7042,3.8122,0.25,8016.73,1.8,error,7.06
50,?603067,http://topic.eastmoney.com/HBZHHXIPO/,error,error,4.32,error,36546,9.8251,7.1198,4.1082,0.46,16483.49,3.39,error,6.7
51,?300534,http://topic.eastmoney.com/lslfyy/,error,error,6.24,error,31188.02,6.3557,4.302,1.2338,0.25,19291,1.52,error,5.89
52,?603393,http://topic.eastmoney.com/XJXTTRQIPO/,error,error,5.35,error,152713,9.1483,6.4194,3.9906,0.8,18829.92,2.31,error,12.49
53,?002812,http://topic.eastmoney.com/yncx/,error,error,7.32,error,74776.7,13.062,7.3487,5.1097,0.75,23727.27,3.18,0.75,10.21
54,?601163,http://topic.eastmoney.com/SJLTIPO/,error,error,4.82,error,error,91.9517,28.9386,15.8439,1.61,3926.58,15.58,0.27,5.72
55,?002811,http://topic.eastmoney.com/ytgjjs/,error,error,4.68,error,67074.87,17.2974,6.3229,8.9555,0.43,10009.84,3.59,0.32,7.05
56,?300543,http://topic.eastmoney.com/lkzndq/,error,error,5.6,error,28682.82,5.5466,2.8731,4.0215,0.35,6242.34,1.65,0.79,13.12
57,?603843,http://topic.eastmoney.com/zplqipo/,error,error,2.32,error,65190.72,26.0267,6.9782,24.0779,0.88,1976.23,3.06,0.29,13.36
58,?002807,http://topic.eastmoney.com/jyncsy/,error,error,4.64,error,92390.22,904.7841,75.1417,25.043,8.15,error,21,0.52,12.13
59,?603658,http://topic.eastmoney.com/atsw/,error,error,2.29,error,78430.15,11.1999,8.6625,4.3374,1.48,38.82,4.22,error,18.64
60,?300539,http://topic.eastmoney.com/nbhhmj/,error,error,3.09,error,33062,4.4984,2.2345,1.8461,0.14,3941.86,1.02,0.2,6.7
61,?300537,http://topic.eastmoney.com/gxggxcl/,error,error,3.35,error,27001.52,3.5317,2.6399,1.3113,0.21,4862.17,1.22,error,8.3
62,?603090,http://topic.eastmoney.com/wxhs/,error,error,3.19,error,27013,3.083,2.5085,1.0735,0.19,6464.36,0.96,0.25,8.52
63,?002810,http://topic.eastmoney.com/SDHDGFIPO/,error,error,5.84,error,33435.32,7.9318,4.1838,2.7694,0.24,709.41,2.88,0.34,6.03
64,?603007,http://topic.eastmoney.com/hwyy/,error,error,4.04,error,37981.27,9.8145,4.0402,5.3879,0.68,5706.85,2.18,0.68,18.41
65,?300538,http://topic.eastmoney.com/TYSYIPO/,error,error,4.61,error,35995,3.1941,1.9346,3.9244,0.16,3127.1,1.12,error,8.6
66,?002809,http://topic.eastmoney.com/hqcl/,error,error,7.07,error,40949,5.5342,4.5818,1.9269,0.34,5881.8,3.14,0.57,7.74
67,?603031,http://topic.eastmoney.com/adlbh/,error,error,5.56,error,29040.2,12.3786,3.5557,7.6806,0.22,5957.57,2.32,0.36,6.32
68,?300540,http://topic.eastmoney.com/cdslyhsb/,error,error,4.92,error,44670,7.116,3.3454,1.6645,0.31,5408.49,1.85,0.47,9.19
69,?603515,http://topic.eastmoney.com/OPZMIPO/,error,error,3.48,error,123986.3,33.146,18.3481,44.6886,4.44,29477.95,8.48,error,26.36
70,?300533,http://topic.eastmoney.com/SZBCWLIPO/,error,error,6.31,error,86050.66,7.8472,5.2412,0.9811,0.46,4427.12,3.61,error,9.02
71,?603986,http://topic.eastmoney.com/yzcxkj2014/,error,error,7.62,error,51652.93,8.998,5.7063,11.8878,1.56,17056.61,2.94,2.1,31.92
72,?601595,http://topic.eastmoney.com/shdy/,error,error,2.79,error,99610,16.4397,8.2699,9.0018,2,638.16,4.33,error,28.86
73,?300532,http://topic.eastmoney.com/jtgj2011/,error,error,5.91,error,36357.48,7.7262,3.7256,0.593,0.05,6943.69,2.1,0.09,1.48
74,?601997,http://topic.eastmoney.com/GYYHIPO/,error,error,7.76,error,410797.26,2381.9655,141.3388,77.0519,32.4,124622,78.44,1.79,26.37
75,?600936,http://topic.eastmoney.com/gxgbdsxxwl/,error,error,1.46,error,196034.86,54.78,21.1994,5.6022,1.12,2530.36,5.52,error,error
76,?002808,http://topic.eastmoney.com/hjgdcybipo/,error,error,error,error,25000,3.3871,2.9414,0.4548,0.05,4095.77,1.36,error,error
77,?603159,http://topic.eastmoney.com/yhmj/,error,error,2.8,error,15937.6,3.3531,2.1004,4.4793,0.38,1791.61,1.05,0.51,20.02
78,?300535,http://topic.eastmoney.com/dwkj2014/,error,error,7.01,error,27000,4.0006,3.2532,0.5763,0.11,7684.75,1.8,error,error
79,?603569,http://topic.eastmoney.com/cjwl/,error,error,2.49,error,83627.75,21.1334,9.9448,9.2128,0.75,346.51,4.1,error,8.01
80,?300530,http://topic.eastmoney.com/dzhbkj/,error,error,4.83,error,18015.42,2.7352,2.5372,1.2165,0.38,4039.12,1.44,0.72,16.18
81,?600977,http://topic.eastmoney.com/zgdy2014/,error,error,3.42,error,466052,108.9148,54.4368,72.9653,10.36,59875.03,24.92,0.62,20.1
82,?601811,http://topic.eastmoney.com/xhwx/,error,error,6.11,error,141800,105.6789,68.9943,13.4198,1.64,207300.24,18.56,0.15,2.44
83,?300531,http://topic.eastmoney.com/ybxkj/,error,error,4.43,error,22447.12,3.4654,2.8079,0.7417,0.15,2062.04,1.91,error,6.89
84,?300528,http://topic.eastmoney.com/xflh/,error,error,5.52,error,109825.3,18.0896,13.2112,3.6329,0.18,55351.75,4.84,error,error
85,?300527,http://topic.eastmoney.com/hzzg/,error,error,2.64,error,78327,22.4682,9.1962,2.4722,0.02,29019.12,2.42,error,error
86,?300529,http://topic.eastmoney.com/ZHJFSWKJ/,error,error,1.52,error,43792.9,7.2347,6.1096,1.256,0.47,12.59,1.74,error,error
87,?300526,http://topic.eastmoney.com/zqgf/,error,error,4.21,error,25164.36,6.0074,2.7686,0.8735,0.09,421.59,1.86,error,error
88,?600919,http://topic.eastmoney.com/JSYHIPO/,error,error,6.27,error,712915.49,12903.3334,655.3456,280.4707,95.05,1009737.3,192.51,error,15.72
89,?603663,http://topic.eastmoney.com/sxxc/,error,error,2.37,error,26750,3.0248,2.468,0.6427,0.08,4259.2,0.87,error,error
90,?603322,http://topic.eastmoney.com/CXJS2014/,error,error,3.99,error,27215.44,6.4296,2.4007,1.3461,0,6455.45,1.07,error,error
91,?300525,http://topic.eastmoney.com/fjbsrj/,error,error,4.51,error,17033.9,2.5467,2.3168,0.2335,0.02,4107.86,1.25,error,error
92,?002806,http://topic.eastmoney.com/hfdz/,error,error,3.77,error,16269.43,4.4654,2.2949,0.6862,0.03,321.59,1.49,error,error
93,?300523,http://topic.eastmoney.com/cakj/,error,error,5.25,error,39877.51,7.7814,3.4023,4.1302,0.92,8665.92,1.58,1.3,27.59
94,?300517,http://topic.eastmoney.com/hbzxgckj/,error,error,4.19,error,error,7.3711,3.2211,3.7574,0.45,6261.71,1.61,error,error
95,?002803,http://topic.eastmoney.com/jhbzkj2014/,error,error,2.94,error,25144,6.2025,2.7267,error,error,3596.53,1.28,error,error
96,?603069,http://topic.eastmoney.com/hqys/,error,error,2.95,error,46151,14.5602,7.0628,12.3796,0.7,16684.65,2.35,0.29,10.41
97,?300520,http://topic.eastmoney.com/kdgcrjipo/,error,error,3.85,error,25413,4.3594,2.6371,error,error,6357.07,1.21,error,error
98,?002805,http://topic.eastmoney.com/sdfyhxipo/,error,error,5.67,error,27407.11,4.6923,4.1197,error,error,7239.6,2.34,error,error
99,?300521,http://topic.eastmoney.com/ask/,error,error,3.83,error,20850,2.9108,2.3583,0.3485,0.06,3513.46,1.32,error,2.52
100,?300522,http://topic.eastmoney.com/smkj/,error,error,4.56,error,32112.13,3.191,2.2815,2.2487,0.55,1882.31,1.38,error,27.32
101,?601966,http://topic.eastmoney.com/lllt/,error,error,4.36,error,258508,165.8184,43.6812,87.337,6.77,37135.11,26.38,0.68,15.25
102,?603016,http://topic.eastmoney.com/XHTDQKJ2014/,error,error,4.12,error,29015.2,5.7508,4.8788,error,error,2165,3.01,error,error
103,?002802,http://topic.eastmoney.com/hhxc/,error,error,3.47,error,36338.96,3.5362,2.935,0.6529,0.12,3163.89,1.62,error,4.25
104,?603958,http://topic.eastmoney.com/hssm/,error,error,3.93,error,67172.8,12.2481,6.9196,4.6546,0.33,6719.9,3.94,error,error
105,?603909,http://topic.eastmoney.com/hcgc/,error,error,3.98,error,22278.45,3.9843,3.1281,error,error,1715.11,2.05,error,error
106,?300518,http://topic.eastmoney.com/SXDKJIPO/,error,error,6.94,error,error,5.1945,4.8554,2.0374,0.92,5055.61,3.3,error,error
107,?002801,http://topic.eastmoney.com/wgdz/,error,error,9.29,error,24646,5.178,4.2947,error,error,4142.86,3.08,error,error
108,?300519,http://topic.eastmoney.com/xgyy/,error,error,5.16,error,21178,3.9961,3.4764,error,error,4782.85,2.03,error,error
109,?601127,http://topic.eastmoney.com/cqxkgy/,error,error,3.46,error,135180,124.3873,31.9682,105.5448,3.89,48388.03,12.9,0.5,15.67
110,?300515,http://topic.eastmoney.com/hnsdkj/,error,error,3.04,error,27031.47,3.4507,2.339,error,error,5033.09,0.94,error,error
111,?002799,http://topic.eastmoney.com/hqyw2012/,error,error,4.25,error,25668.52,5.8665,3.1888,4,0.35,291.64,2.15,error,11.6
112,?603131,http://topic.eastmoney.com/hghjjt2014/,error,error,4.47,error,26565.84,4.5605,3.356,4.5961,0.48,8073.09,1.55,error,15.42
113,?601611,http://topic.eastmoney.com/ZHGYJS2014/,error,error,2.87,error,540336.8,571.6021,67.5056,409.7002,9.13,error12136.26,26.74,error,error
114,?300516,http://topic.eastmoney.com/jzyhwxt/,error,error,4.39,error,72098.64,6.4109,4.1643,error,error,2812.54,2.64,error,error
115,?603737,http://topic.eastmoney.com/skstl/,error,error,7.31,error,34349.82,9.8233,5.3431,2.1291,error0.14,1126.6,4.11,error,error2.55
116,?002800,http://topic.eastmoney.com/xjts/,error,error,4.83,error,21917,4.523,2.7442,error,error,6521.46,1.43,error,error
117,?300513,http://topic.eastmoney.com/htsdkj/,error,error,5.37,error,27410.4,4.274,3.0495,error,error,9256.83,1.39,error,error
118,?300512,http://topic.eastmoney.com/zyjx2014/,error,error,5.02,error,66486,10.6108,5.3999,error,error,6998.48,3.18,error,error
119,?002798,http://topic.eastmoney.com/dwjy2014/,error,error,5.98,error,21125.82,4.4892,3.8541,error,error,7755.89,2.14,error,error
120,?603339,http://topic.eastmoney.com/sfllzb2014/,error,error,4.62,error,46504,8.6107,7.1583,7.3737,1.26,6930.27,4.66,0.81,19.11
121,?603959,http://topic.eastmoney.com/blgckj/,error,error,2.74,error,86993.9,10.6951,4.2387,2.72,0.38,1817.74,2.12,error,9.32
122,?603779,http://topic.eastmoney.com/wlptj/,error,error,3.53,error,70470.13,14.6078,5.2978,error,error,error,3.41,error,error
123,?002797,http://topic.eastmoney.com/dycyzq2014/,error,error,3.12,error,error,332.7352,65.75,25.485,9.53,187296.95,12.33,0.52,18.15
124,?002796,http://topic.eastmoney.com/sjkj/,error,error,4.31,error,22526.76,3.4575,2.5867,4.624,0.54,5934.83,1.19,0.9,22.11
125,?300510,http://topic.eastmoney.com/JGDQIPO/,error,error,4.8,error,23874,4.7212,3.219,2.6196,0.51,5817.29,1.69,error,17.34
126,?603101,http://topic.eastmoney.com/hjsdbhipo/,error,error,3.52,error,68240.25,20.6865,6.3446,27.4151,1.04,1788.1,4.02,0.58,17.32
127,?300511,http://topic.eastmoney.com/SHXRSWIPO/,error,error,5.72,error,113639.36,17.7476,6.4299,10.19,1.25,9749.66,3.98,error,21.41
