,股票代码,网址,网上发行中签率,网下配售中签率,发行前每股净资产,首日换手率,投资金额总计,总资产,净资产,营业收入,净利润,资本公积,未分配利润,基本每股收益,净资产收益率
128,?603528,http://topic.eastmoney.com/dlkjipo/,error,error,4.1,error,41979.1,13.9479,6.3731,7.3304,3.05,397.01,3.96,error,60.21
129,?300507,http://topic.eastmoney.com/alw2012/,error,error,6.72,error,37440.8,4.3699,3.4912,4.6967,0.82,1985.2,2.38,error,26.07
130,?002795,http://topic.eastmoney.com/yhltzkipo/,error,error,2.83,error,32821.27,4.207,2.1197,4.7791,0.66,3948.48,0.72,error,29.47
131,?603822,http://topic.eastmoney.com/jahbkj/,error,error,error,error,error,5.432,3.333,5.9749,0.3214,0.773,1.7995,0.5844,10.13
132,?603029,http://topic.eastmoney.com/temyjx/,error,error,7.23,error,50180.62,8.6749,5.0736,3.7859,0.4,7213.11,3.18,error,8.26
133,?300509,http://topic.eastmoney.com/xmxbz/,error,error,5.2,error,25970,8.7477,3.1228,4.4828,0.5,9549.07,1.41,0.83,17.22
134,?603726,http://topic.eastmoney.com/zjldjt/,0.0422,0.0095,6.25,error,29800,8.5201,4.4402,7.2368,0.61,224.91,3.51,0.86,14.85
135,?300508,http://topic.eastmoney.com/whdzkj/,0.0319,0.0248,4.31,error,20971.72,2.1244,1.9374,1.3058,0.52,223.74,1.27,error,30.29
136,?002793,http://topic.eastmoney.com/dyby/,0.0369,0.0092,4.53,error,error,5.496,3.395,5.8421,0.82,7686.93,1.63,1.09,26.13
137,?603868,http://topic.eastmoney.com/SHFKDQIPO/,0.0633,0.0108,2.82,error,error,16.9023,11.0439,27.8263,5.02,322.23,5.8,error,55.23
138,?603701,http://topic.eastmoney.com/dhqcdz/,0.0271,error,4.54,error,error,4.5937,2.6743,3.1394,0.44,5633.59,1.32,error,17.07
139,?603798,http://topic.eastmoney.com/kpdkj/,0.0432,0.0103,4.5,0.05,32403.3,5.1928,3.3785,7.1087,0.83,6390.01,1.68,1.11,28.17
140,?300474,http://topic.eastmoney.com/jjwdz/,0.0484,0.0118,3.94,0.04,error,5.4783,3.9394,2.3968,0.89,350.78,2.45,error,25.45
141,?603028,http://topic.eastmoney.com/jssftgsipo/,0.0612,0.01,2.72,0.06,27326.19,7.6484,4.5065,5.4823,0.46,5446.02,2.14,0.28,10.72
142,?002791,http://topic.eastmoney.com/jlwjzp/,0.0447,0.0341,7.68,0.08,88353.6,20.0513,13.2013,16.7161,1.42,24364.94,8.16,0.84,11.51
143,?002792,http://topic.eastmoney.com/tytx2012/,error,error,error,error,error,7.12,4.841,4.2937,0.737,2.6685,1.2,0.8189,16.16
144,?300506,http://topic.eastmoney.com/MJHKJIPO/,0.0484,error,2.85,error,24569.63,5.5732,2.567,1.7087,0.32,810.42,1.44,0.35,13.12
145,?300484,http://topic.eastmoney.com/lhht/,0.0237,error,5.74,error,21772.24,3.7397,2.5609,3.0982,0.71,3751.96,1.6,error,31.97
146,?603861,http://topic.eastmoney.com/bydq2012/,0.074,0.0115,3.78,error,117153,22.3791,13.6093,12.6388,1.72,1405.98,8.48,error,13.42
147,?300505,http://topic.eastmoney.com/cjnhg/,0.0458,error,5.13,error,41906.53,5.344,3.5947,5.4596,0.42,9761.64,1.68,error,12.47
148,?601020,http://topic.eastmoney.com/XZHYKYIPO/,0.0713,0.0119,2.29,error,81994.14,21.9245,11.5237,5.9835,1.59,983,4.57,error,16.06
149,?002789,http://topic.eastmoney.com/jyzs2014/,error,0.0115,9.22,error,50532.13,17.6975,5.8589,18.5347,0.78,21317.69,2.69,error,14.53
150,?603919,http://topic.eastmoney.com/jwj/,0.0742,0.0151,3.66,error,84273.68,18.5329,7.6817,11.8241,1.66,9757.61,4.2,0.79,24.09
151,?300503,http://topic.eastmoney.com/hzjd/,0.0471,0.0107,6.06,error,30791.81,5.4224,4.5441,2.2126,0.43,12274.13,2.27,error,10.04
152,?603520,http://topic.eastmoney.com/zjstlzy/,0.0487,0.0242,4.68,error,60817.86,13.9901,4.3724,4.9217,0.53,15656.67,1.52,error,11.52
153,?002790,http://topic.eastmoney.com/retwy/,0.0468,0.0126,4.74,error,63955.6,8.2475,5.6858,6.0099,1.09,9106.8,3.22,error,20.6
154,?603027,http://topic.eastmoney.com/qhwysp/,0.0533,0.012,error,error,33883.41,7.2412,4.675,6.2359,0.67,9656.03,2.28,error,15.32
155,?300502,http://topic.eastmoney.com/xystx/,0.0267,error,9.03,0.05,36452.6,4.5657,3.3886,4.6105,0.79,11142.37,1.52,1.36,26.53
156,?603608,http://topic.eastmoney.com/tcssxy/,0.0769,0.0163,3.82,error,63317.18,13.5682,8.214,8.1065,0.59,27930.18,2.81,error,7.11
157,?002788,http://topic.eastmoney.com/lyyy/,0.045,0.015,7.29,error,63630,34.711,7.0812,48.9658,0.78,14083.65,4.34,0.8,11.47
158,?601900,http://topic.eastmoney.com/nfcbcm/,0.133,0.0142,4.01,error,98974,67.8067,28.3596,20.001,2.03,26342.4,11.45,0.27,8.73
159,?603377,http://topic.eastmoney.com/dfss/,0.0734,0.0166,1.7,error,188273.18,17.4578,8.1069,error,error,4911.96,2.13,error,error
160,?300501,http://topic.eastmoney.com/hsxxyybz/,0.0222,error,6.37,0.05,26476.99,3.2446,2.563,2.1499,0.44,6767.16,1.35,error,18.45
161,?300500,http://topic.eastmoney.com/szsjyjy/,0.023,error,6.88,error,32049.45,3.8743,3.3385,1.6162,0.28,12326.45,1.38,error,8.45
162,?300499,http://topic.eastmoney.com/gzgl/,error,error,5.74,0.08,25517.8,6.7054,2.9135,error,error,5775.69,1.68,error,error
163,?002778,http://topic.eastmoney.com/gksh2011/,0.1924,0.0406,error,error,error,5.9306,3.7318,error,error,7061.05,2.13,error,error
164,?603778,http://topic.eastmoney.com/BJQJYLIPO/,0.1714,0.0508,7.41,0.07,error,9.1089,4.4467,6.0328,0.81,12976.81,2.32,1.35,20.12
165,?603299,http://topic.eastmoney.com/JSJSYHIPO/,0.2472,0.0372,3.52,0.06,error,41.7699,16.6217,error,error,68416.58,4.55,error,error
166,?300494,http://topic.eastmoney.com/stwl/,0.1854,0.0347,3.52,0.02,error,3.1035,2.879,0.3441,0.08,1097.78,1.53,error,2.85
167,?300491,http://topic.eastmoney.com/thdzkj2014/,0.1751,0.0435,3.01,error,error,2.367,1.772,error,error,3903.87,0.69,error,error
168,?300490,http://topic.eastmoney.com/hzkj/,0.1691,0.0449,4.43,0.05,error,7.0103,3.1784,0.844,0.09,12521.52,1.04,error,2.78
169,?002787,http://topic.eastmoney.com/szhybzipo/,0.2083,0.0472,4.86,0.05,error,8.5915,4.8897,error,error,12242.52,2.45,error,error
170,?002777,http://topic.eastmoney.com/yhrj/,0.1378,0.0355,3.89,0.05,error,6.8959,2.8305,3.6571,0.59,3300.24,1.15,0.93,22.69
171,?603996,http://topic.eastmoney.com/xsjgd/,error,error,error,error,82681.11,14.956,6.8384,23.5107,1.33,22252.75,2.8,0.88,21.49
172,?603866,http://topic.eastmoney.com/SYTLMBIPO/,0.408,0.0718,2.56,0.09,89302.95,15.1965,12.0654,18.4377,2.49,749.21,7.18,error,22.68
173,?603508,http://topic.eastmoney.com/hnsw/,0.3997,0.0432,7.18,0.04,127427.4,10.5254,8.6171,3.1542,1.18,10747.09,5.88,0.98,14.48
174,?300495,http://topic.eastmoney.com/msstjg/,0.2913,0.0631,8.39,0.05,74890.53,11.0807,4.8457,3.0052,0.65,6065.8,3.43,1.29,error
175,?300492,http://topic.eastmoney.com/sdjzgcsj/,0.1883,0.0448,2.75,0.02,16889.23,2.6882,1.7556,error,error,964.56,0.89,error,error
176,?002786,http://topic.eastmoney.com/SZYBSIPO/,0.2366,0.0487,6.49,0.05,50112.29,23.0073,6.4631,15.9518,0.46,16012.31,3.34,error,7.33
177,?002785,http://topic.eastmoney.com/XMWLSIPO/,64,0.04,3.47,0.04,25598.96,10.0515,5.5853,4.6734,0.13,13582,2.4,error,error
178,?002782,http://topic.eastmoney.com/klk2012/,0.2229,0.0504,3.56,error,33147.41,6.3067,4.549,3.6031,0.25,6896.29,2.34,error,5.58
179,?002781,http://topic.eastmoney.com/qxjsjt/,0.2683,0.1716,5.22,error,53113.25,26.9807,9.3942,error,error,22056.96,4.96,error,error
180,?300497,http://topic.eastmoney.com/jxfxyyipo/,0.1627,0.0511,5.6,error,24091,7.1758,3.2616,error,error,9536.84,1.62,error,error
181,?300496,http://topic.eastmoney.com/zkcd/,0.2368,0.0383,4.94,0.04,75220,5.6447,4.0486,error,error,7145.92,2.38,error,error
182,?603999,http://topic.eastmoney.com/dzcbcm/,0.2545,0.0464,5.44,0.06,50407.61,13.671,10.8369,3.7184,0.38,17253.9,6.02,0.23,4.2
183,?603936,http://topic.eastmoney.com/bmdz/,0.234,0.0432,4.46,0.05,62024.42,14.6836,5.6002,5.1487,0.32,8477.09,3.25,error,5.92
184,?603800,http://topic.eastmoney.com/dszcsb/,0.3156,0.0569,3.17,0.05,51616,8.7173,4.7056,3.561,0.16,3825.01,2.57,0.12,3.99
185,?603696,http://topic.eastmoney.com/ajsp/,0.2761,0.0498,4.17,0.08,error,4.088,3.8878,error,error,8619.69,1.93,error,error
186,?603398,http://topic.eastmoney.com/BBYZ2014/,0.2318,0.0398,2.68,0.05,error,2.6995,1.9974,1.4201,0.28,3987.52,0.7,error,35.39
187,?300493,http://topic.eastmoney.com/shrxkj/,0.147,0.0361,3.05,0.03,error,5.3769,2.7213,error,error,7234.38,1.01,error,error
188,?002780,http://topic.eastmoney.com/sfhw/,0.1484,0.0326,4.14,0.06,error,2.5259,2.0696,1.352,0.09,3800.12,1.08,error,4.58
189,?002779,http://topic.eastmoney.com/zjkj/,0.1621,0.0407,5.28,0.07,error,4.8416,3.6393,3.4549,0.41,4375,2.3,error,11.97
190,?002783,http://topic.eastmoney.com/klhg2011/,0.218,0.0491,11.07,0.16,error,11.9533,7.6751,8.8428,1.19,2728.86,4.61,1.71,16.46
191,?300488,http://topic.eastmoney.com/hfgj/,0.1512,0.1815,6.49,0.02,23030,4.1942,3.2465,1.7323,0.68,366.77,2.42,error,22.2
192,?300480,http://topic.eastmoney.com/GLKJIPO/,0.1599,0.0511,4.22,0.02,14156.41,3.6344,2.9201,1.2731,0.34,6555.44,1.37,0.49,12.34
193,?603979,http://topic.eastmoney.com/jcx/,0.7811,error,6.43,error,272964.65,32.7195,18.1724,27.8663,2.83,38328.16,9.94,error,17.04
194,?603223,http://topic.eastmoney.com/HDWLIPO/,0.3463,0.0906,3.65,0.06,28849,7.0369,3.5738,12.1468,0.49,9977.9,1.25,0.54,14.78
195,?603085,http://topic.eastmoney.com/tczk/,0.2724,0.0758,2.92,0.09,23396,4.0283,2.1895,3.0994,0.32,1667.95,1.15,0.43,15.9
196,?300489,http://topic.eastmoney.com/zfxjsipo/,0.4137,0.0888,7.06,0.03,41496,4.8148,2.4549,error,error,6009.54,1.38,error,error
197,?300487,http://topic.eastmoney.com/XALXKJIPO/,0.4727,0.0887,6.41,0.06,25533,4.7658,3.8448,2.8604,0.6,14755.42,1.57,1,16.57
198,?300486,http://topic.eastmoney.com/DJZNWLZB/,0.3668,0.0758,3.64,0.04,32012,6.4522,3.8103,error,error,4285.91,2.11,error,error
199,?300482,http://topic.eastmoney.com/WFSW2014/,0.3894,0.0602,4.75,error,error,4.1936,3.336,0.7955,0.2,8551.07,1.61,error,11.4
200,?300481,http://topic.eastmoney.com/hcdzcl/,0.4675,0.0868,3.82,error,14599,3.1194,2.4065,0.9256,0.11,3347.2,1.32,error,error
201,?002770,http://topic.eastmoney.com/kdry/,0.4943,0.0917,error,error,59481,12.4687,6.067,1.3873,0.14,10973.11,2.58,0.07,error
202,?603838,http://topic.eastmoney.com/stjt/,0.2713,0.0901,3.61,error,28176.39,error,error,error,error,error,error,error,error
203,?603589,http://topic.eastmoney.com/kzjy/,0.6946,0.1058,error,error,97569.49,36.6162,22.7884,22.5855,4.22,14551.1,14.44,0.78,20.07
204,?603117,http://topic.eastmoney.com/wlwl/,0.3062,0.0756,error,error,48999.74,37.4219,9.7584,4.3611,1.11,16230.44,4.55,0.32,12.07
205,?603116,http://topic.eastmoney.com/HQTXYIPO/,0.7693,0.1376,4.78,error,97470.07,27.6435,16.7132,31.2796,3.28,error,12.63,error,21.1
206,?601211,http://topic.eastmoney.com/gtjazq/,1.5742,0.8929,6.89,0.14,error,3193.0245,472.9867,178.816,71.72,121954.43,222.59,error,18.04
207,?300483,http://topic.eastmoney.com/wsyy2011/,0.3154,0.0901,5.04,error,21150.26,4.1623,2.3128,3.8788,0.32,5639.54,1.18,error,14.49
208,?002776,http://topic.eastmoney.com/gdbbl/,0.6035,0.1208,5.15,error,65377.62,5.3629,3.4219,1.6264,0.32,8219.94,1.42,0.4,7.53
209,?002775,http://topic.eastmoney.com/szwkyl/,0.4852,0.1062,6,error,48939,12.9698,5.4033,9.447,0.9,12704.89,2.9,1,18.12
210,?002771,http://topic.eastmoney.com/BJZSTKJIPO/,0.188,0.0521,4.49,error,26260,7.4146,2.6963,5.8178,0.47,4925.75,1.41,0.78,18.59
211,?002769,http://topic.eastmoney.com/plt2010/,0.4091,0.0667,7.24,error,error,223.5784,4.018,31.3258,1.08,6405.57,2.56,error,29.1
212,?002768,http://topic.eastmoney.com/gekj/,0.4374,0.1088,5.35,error,38815.98,6.9172,3.2111,6.8279,0.63,8453.33,1.57,1.05,21.68
213,?300485,http://topic.eastmoney.com/ssyy/,0.3663,error,error,error,108094.47,7.1835,6.4664,5.8985,2.02,9955.06,4.11,2.25,36.15
214,?002773,http://topic.eastmoney.com/khyy2012/,6.21,0.5418,3.98,error,67292.92,19.4088,16.1177,error,error,14293.11,8.62,error,error
215,?002772,http://topic.eastmoney.com/zxjy/,0.2191,0.081,4.44,error,42603.81,10.6114,4.9805,3.835,0.91,16251.04,2.08,error,20.08
216,?603616,http://topic.eastmoney.com/hjhs/,0.3292,0.2126,4.16,0.04,41629.3,14.175,4.5786,12.4084,0.8,8102.45,2.37,0.73,19.17
217,?603066,http://topic.eastmoney.com/yfccsb/,0.2574,0.1355,5.33,0.02,26814.6,5.5825,3.9948,4.7435,0.61,12655.1,1.65,0.82,16.73
218,?601968,http://topic.eastmoney.com/bgbzgf/,0.453,0.1077,2.19,0.02,84444.67,48.5553,14.9146,error,error,37199.79,3.21,error,error
219,?300479,http://topic.eastmoney.com/ssdzjs/,0.276,0.0786,3.22,0.01,17265.46,2.546,1.9667,0.8984,0.13,878.52,1.13,error,error
220,?300476,http://topic.eastmoney.com/shkj/,0.461,0.1498,5.33,0.02,75931,12.8519,5.8576,10.8673,1.03,23218.42,2.24,error,18.46
221,?300473,http://topic.eastmoney.com/fxdeqcipo/,0.5936,0.1773,9.69,0.01,76482.71,10.8252,7.4115,6.7448,1.33,34448.37,2.66,error,19.53
222,?300472,http://topic.eastmoney.com/wxxykj/,0.3514,0.1119,3.74,0.03,26341.89,3.173,1.9318,0.4342,0.06,3828.98,0.95,error,3.29
223,?300471,http://topic.eastmoney.com/hqhp/,0.5263,0.9922,10.26,0.04,71728,14.5246,5.7116,1.5795,0.27,7777.37,3.92,error,error
224,?300469,http://topic.eastmoney.com/zxxxfz/,0.2555,0.0621,3.18,0.02,37037,4.3324,1.4568,0.2411,error0.21,1.03,0.77,error,error13.6
225,?002767,http://topic.eastmoney.com/xfdzjs/,0.3477,0.2008,3.9,0.02,31866,3.9039,2.9223,3.0672,0.67,4373.61,1.44,0.89,24.19
226,?002766,http://topic.eastmoney.com/slsy/,0.3153,0.092,4.28,error,39008.44,10.8991,5.8694,7.7078,0.65,15878.47,2.59,error,11.65
227,?002760,http://topic.eastmoney.com/fxnm/,0.345,0.165,5.98,0.02,25389.2,9.3069,3.9472,5.222,0.37,11046.82,1.92,0.56,9.88
228,?601985,http://topic.eastmoney.com/ZGHNDLIPO/,21,0.3535,1.92,0.02,15859700,2299.3882,487.6167,error,error,379422.4,65.81,error,error
229,?601368,http://topic.eastmoney.com/lcsw/,0.2955,0.1443,2.57,error,93076.98,66.0474,15.6918,2.2821,0.55,17725.22,6.84,error,error
230,?300478,http://topic.eastmoney.com/gxxjclipo/,0.271,0.1531,4.86,0.01,29385.97,4.2132,2.4298,5.7296,0.46,4377.79,1.25,0.92,20.81
231,?300477,http://topic.eastmoney.com/hzkj2011/,0.2364,0.218,5.08,0.03,24431.39,10.3412,3.9059,error,error,1952.56,2.58,error,error
232,?300475,http://topic.eastmoney.com/ahjlkjipo/,0.2734,0.1634,3.9,0.03,40470.3,8.3074,5.8069,1.0175,0.29,7929.59,3.22,error,4.92
233,?300470,http://topic.eastmoney.com/SCRLMFJIPO/,0.3336,0.1871,8.48,error,41000,4.8323,3.5572,0.8343,0.16,2663.24,2.56,error,4.75
234,?300464,http://topic.eastmoney.com/xhjmzz/,0.2816,0.1531,4.17,0.03,18858.2,5.1586,2.5874,3.9159,0.4,7130.8,1.08,0.65,15.87
235,?002765,http://topic.eastmoney.com/LDDLCD2014/,0.2883,0.2058,3.68,error,78040.51,11.6545,5.9534,7.8069,0.84,25384.6,1.4,0.52,error
236,?002763,http://topic.eastmoney.com/SZHJJTIPO/,0.3665,0.1989,4.44,0.04,66224.69,16.2879,7.6162,4.991,0.83,19485.38,3.58,error,10.97
237,?002762,http://topic.eastmoney.com/JFLBFYTYP/,0.2948,0.1667,7.55,0.04,39659.6,4.4309,3.8516,4.0692,0.94,5356.86,2.5,error,27.37
238,?002761,http://topic.eastmoney.com/dxajf/,0.2278,0.1812,4.55,0.04,28056.4,6.7986,4.0985,6.7211,0.45,8478.33,2.09,0.5,11.67
239,?603026,http://topic.eastmoney.com/sdshhg/,0.2956,0.071,6.51,0.04,70785.96,21.2936,10.6925,6.7312,0.26,17665.62,5.44,0.16,2.35
240,?603918,http://topic.eastmoney.com/SHJQXXIPO/,0.2132,0.077,4.02,0.03,21023.96,5.941,2.6549,5.8794,0.38,6044.51,1.23,0.58,15.31
241,?603901,http://topic.eastmoney.com/YCZNSBIPO/,0.3499,0.1096,5.35,0.06,43200,10.194,4.02,8.8785,0.74,12974.32,1.75,0.99,20.2
242,?603669,http://topic.eastmoney.com/lkyyjt/,0.4139,0.0986,1.92,0.02,70299.04,5.5983,3.7413,5.764,1.5,930.14,1.35,0.77,35.18
243,?603568,http://topic.eastmoney.com/zjwmhbipo/,0.4607,0.0751,2.4,0.04,85320.96,28.1575,10.0754,error,error,240.52,5.49,error,error
244,?603300,http://topic.eastmoney.com/htjzaq/,0.3722,0.1043,4.1,0.03,38175.17,11.2864,6.2348,3.3358,0.85,21765.71,2.31,0.56,14.7
245,?603198,http://topic.eastmoney.com/ahyjgjipo/,0.7002,0.105,3.55,0.04,92612.29,38.8526,25.5609,29.5895,4.87,46006.82,12.54,0.68,20.7
246,?300465,http://topic.eastmoney.com/gwdrj/,0.295,0.0623,3.55,0.02,39370.08,6.7919,3.5542,9.9593,0.66,4004.44,1.96,0.66,19.49
247,?603885,http://topic.eastmoney.com/jxhk/,0.3059,0.0752,4.01,0.04,255800,79.3222,21.1916,66.4686,4.15,48898.82,8.76,0.86,23.71
248,?603598,http://topic.eastmoney.com/ylcm2014/,0.1691,0.0608,3.18,0.02,28132.5,5.919,3.228,14.246,0.51,1655.32,1.93,0.5,17.16
249,?603108,http://topic.eastmoney.com/hrylkj/,0.2799,0.0702,6.74,0.04,58192.27,10.8489,4.7563,13.585,0.75,10130.97,2.84,1.07,17.11
250,?603023,http://topic.eastmoney.com/wddz2012/,0.2644,0.1048,2.67,0.05,21667,2.238,1.6039,2.0262,0.85,2995.04,0.4,1.41,41.09
251,?300468,http://topic.eastmoney.com/sfjczx/,0.2716,0.0732,4.39,0.02,43991.86,3.7208,3.2921,3.3799,0.84,6669.74,1.58,1.12,27.85
252,?300467,http://topic.eastmoney.com/xywlkj/,0.1967,error,3.57,0.01,31554.55,1.6657,1.1867,0.4273,0.15,3887.5,0.24,0.56,error
253,?300466,http://topic.eastmoney.com/SMDQIPO/,0.3097,0.1157,4.39,error,error,4.1118,2.6738,0.4363,0.04,7053.47,1.23,0.07,1.53
